http=172.67.140.91:80, fast-open=false, udp-relay=false, tag=http-01
http=50.217.29.198:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.172.157:80, fast-open=false, udp-relay=false, tag=http-03
http=172.66.42.64:80, fast-open=false, udp-relay=false, tag=http-04
http=45.85.119.233:80, fast-open=false, udp-relay=false, tag=http-05
http=116.212.111.1:8080, fast-open=false, udp-relay=false, tag=http-06
http=34.143.246.4:80, fast-open=false, udp-relay=false, tag=http-07
http=140.227.69.124:3180, fast-open=false, udp-relay=false, tag=http-08
http=103.228.118.130:1080, fast-open=false, udp-relay=false, tag=http-09
http=172.67.181.179:80, fast-open=false, udp-relay=false, tag=http-010
http=66.235.200.22:80, fast-open=false, udp-relay=false, tag=http-011
http=50.225.243.210:8080, fast-open=false, udp-relay=false, tag=http-012
http=37.187.88.32:8001, fast-open=false, udp-relay=false, tag=http-013
http=178.237.38.24:50776, fast-open=false, udp-relay=false, tag=http-014
http=190.15.96.58:45005, fast-open=false, udp-relay=false, tag=http-015
http=27.112.109.116:80, fast-open=false, udp-relay=false, tag=http-016
http=118.38.92.210:8080, fast-open=false, udp-relay=false, tag=http-017
http=23.29.152.89:8080, fast-open=false, udp-relay=false, tag=http-018
http=45.122.122.127:8080, fast-open=false, udp-relay=false, tag=http-019
http=103.134.126.13:8889, fast-open=false, udp-relay=false, tag=http-020
http=176.235.99.11:9090, fast-open=false, udp-relay=false, tag=http-021
http=185.162.228.38:80, fast-open=false, udp-relay=false, tag=http-022
http=103.234.27.158:1080, fast-open=false, udp-relay=false, tag=http-023
http=69.84.182.39:80, fast-open=false, udp-relay=false, tag=http-024
http=172.64.135.33:80, fast-open=false, udp-relay=false, tag=http-025
http=141.193.213.28:80, fast-open=false, udp-relay=false, tag=http-026
http=144.48.38.39:8443, fast-open=false, udp-relay=false, tag=http-027
http=109.102.183.201:80, fast-open=false, udp-relay=false, tag=http-028
http=45.131.4.199:80, fast-open=false, udp-relay=false, tag=http-029
http=45.131.4.230:80, fast-open=false, udp-relay=false, tag=http-030
http=185.162.229.233:80, fast-open=false, udp-relay=false, tag=http-031
http=147.139.141.211:33333, fast-open=false, udp-relay=false, tag=http-032
http=27.130.122.226:8080, fast-open=false, udp-relay=false, tag=http-033
http=103.154.144.203:8715, fast-open=false, udp-relay=false, tag=http-034
http=180.191.20.147:8082, fast-open=false, udp-relay=false, tag=http-035
http=185.162.229.51:80, fast-open=false, udp-relay=false, tag=http-036
http=23.227.39.172:80, fast-open=false, udp-relay=false, tag=http-037
http=141.94.104.205:48452, fast-open=false, udp-relay=false, tag=http-038
http=181.209.97.189:9998, fast-open=false, udp-relay=false, tag=http-039
http=161.35.127.25:80, fast-open=false, udp-relay=false, tag=http-040
http=45.12.31.105:80, fast-open=false, udp-relay=false, tag=http-041
http=93.190.139.207:10003, fast-open=false, udp-relay=false, tag=http-042
http=117.102.81.5:53281, fast-open=false, udp-relay=false, tag=http-043
http=67.43.236.20:20257, fast-open=false, udp-relay=false, tag=http-044
http=111.1.36.139:80, fast-open=false, udp-relay=false, tag=http-045
http=103.35.132.18:83, fast-open=false, udp-relay=false, tag=http-046
http=103.59.44.34:2022, fast-open=false, udp-relay=false, tag=http-047
http=23.227.38.2:80, fast-open=false, udp-relay=false, tag=http-048
http=103.235.66.198:5678, fast-open=false, udp-relay=false, tag=http-049
http=210.86.181.202:80, fast-open=false, udp-relay=false, tag=http-050
