http=123.135.179.205:1998, fast-open=false, udp-relay=false, tag=http-01
http=7.1.93.213:8010, fast-open=false, udp-relay=false, tag=http-02
http=62.122.201.246:50129, fast-open=false, udp-relay=false, tag=http-03
http=43.129.247.85:3128, fast-open=false, udp-relay=false, tag=http-04
http=208.65.90.192:4145, fast-open=false, udp-relay=false, tag=http-05
http=043.157.105.92:8888, fast-open=false, udp-relay=false, tag=http-06
http=200.220.222.215:6588, fast-open=false, udp-relay=false, tag=http-07
http=36.94.66.246:8080, fast-open=false, udp-relay=false, tag=http-08
http=103.174.81.10:80, fast-open=false, udp-relay=false, tag=http-09
http=182.253.49.133:8080, fast-open=false, udp-relay=false, tag=http-010
http=193.239.57.235:8081, fast-open=false, udp-relay=false, tag=http-011
http=103.141.180.254:3128, fast-open=false, udp-relay=false, tag=http-012
http=172.67.35.115:80, fast-open=false, udp-relay=false, tag=http-013
http=8.242.85.3:999, fast-open=false, udp-relay=false, tag=http-014
http=172.67.3.78:80, fast-open=false, udp-relay=false, tag=http-015
http=66.57.230.14:9090, fast-open=false, udp-relay=false, tag=http-016
http=58.20.20.87:2323, fast-open=false, udp-relay=false, tag=http-017
http=8.208.84.236:5555, fast-open=false, udp-relay=false, tag=http-018
http=134.209.189.42:80, fast-open=false, udp-relay=false, tag=http-019
http=72.10.160.90:22667, fast-open=false, udp-relay=false, tag=http-020
http=114.233.71.0:9000, fast-open=false, udp-relay=false, tag=http-021
http=72.10.160.90:27737, fast-open=false, udp-relay=false, tag=http-022
http=115.55.151.225:18186, fast-open=false, udp-relay=false, tag=http-023
http=8.213.129.20:8080, fast-open=false, udp-relay=false, tag=http-024
http=187.19.166.107:20183, fast-open=false, udp-relay=false, tag=http-025
http=114.102.44.68:8089, fast-open=false, udp-relay=false, tag=http-026
http=101.255.93.209:9876, fast-open=false, udp-relay=false, tag=http-027
http=107.1.93.208:80, fast-open=false, udp-relay=false, tag=http-028
http=119.125.82.150:18186, fast-open=false, udp-relay=false, tag=http-029
http=47.92.155.21:8118, fast-open=false, udp-relay=false, tag=http-030
http=188.241.33.162:36264, fast-open=false, udp-relay=false, tag=http-031
http=104.20.75.216:80, fast-open=false, udp-relay=false, tag=http-032
http=80.51.221.125:8080, fast-open=false, udp-relay=false, tag=http-033
http=104.236.114.255:34926, fast-open=false, udp-relay=false, tag=http-034
http=111.206.27.8:9000, fast-open=false, udp-relay=false, tag=http-035
http=190.248.131.218:8080, fast-open=false, udp-relay=false, tag=http-036
http=185.162.231.66:80, fast-open=false, udp-relay=false, tag=http-037
http=110.138.11.167:8080, fast-open=false, udp-relay=false, tag=http-038
http=114.239.45.72:9002, fast-open=false, udp-relay=false, tag=http-039
http=37.228.65.107:32052, fast-open=false, udp-relay=false, tag=http-040
http=113.101.114.32:81, fast-open=false, udp-relay=false, tag=http-041
http=109.238.14.123:57110, fast-open=false, udp-relay=false, tag=http-042
http=100.45.50.131:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.131.6.148:80, fast-open=false, udp-relay=false, tag=http-044
http=103.7.27.186:8080, fast-open=false, udp-relay=false, tag=http-045
http=104.249.55.44:6412, fast-open=false, udp-relay=false, tag=http-046
http=114.230.69.80:9999, fast-open=false, udp-relay=false, tag=http-047
http=189.57.90.194:8080, fast-open=false, udp-relay=false, tag=http-048
http=124.105.79.237:8080, fast-open=false, udp-relay=false, tag=http-049
http=31.146.180.218:8080, fast-open=false, udp-relay=false, tag=http-050
