http=103.126.173.13:8080, fast-open=false, udp-relay=false, tag=http-01
http=67.43.236.20:4821, fast-open=false, udp-relay=false, tag=http-02
http=190.79.223.129:8080, fast-open=false, udp-relay=false, tag=http-03
http=185.162.229.95:80, fast-open=false, udp-relay=false, tag=http-04
http=196.15.176.4:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.85.102.2:83, fast-open=false, udp-relay=false, tag=http-06
http=185.178.71.185:8080, fast-open=false, udp-relay=false, tag=http-07
http=154.202.123.166:3128, fast-open=false, udp-relay=false, tag=http-08
http=167.172.109.12:34363, fast-open=false, udp-relay=false, tag=http-09
http=114.223.164.97:7891, fast-open=false, udp-relay=false, tag=http-010
http=197.98.201.122:10189, fast-open=false, udp-relay=false, tag=http-011
http=115.127.83.142:1088, fast-open=false, udp-relay=false, tag=http-012
http=113.160.235.248:19132, fast-open=false, udp-relay=false, tag=http-013
http=142.154.219.209:4068, fast-open=false, udp-relay=false, tag=http-014
http=113.250.157.219:18186, fast-open=false, udp-relay=false, tag=http-015
http=41.209.24.93:8080, fast-open=false, udp-relay=false, tag=http-016
http=190.57.131.158:1080, fast-open=false, udp-relay=false, tag=http-017
http=88.255.218.29:61080, fast-open=false, udp-relay=false, tag=http-018
http=107.181.152.115:5152, fast-open=false, udp-relay=false, tag=http-019
http=174.64.199.82:4145, fast-open=false, udp-relay=false, tag=http-020
http=201.148.8.13:999, fast-open=false, udp-relay=false, tag=http-021
http=181.210.25.42:8080, fast-open=false, udp-relay=false, tag=http-022
http=8.219.236.161:15673, fast-open=false, udp-relay=false, tag=http-023
http=111.225.152.90:8089, fast-open=false, udp-relay=false, tag=http-024
http=45.189.118.0:999, fast-open=false, udp-relay=false, tag=http-025
http=67.43.227.227:3877, fast-open=false, udp-relay=false, tag=http-026
http=37.46.241.247:80, fast-open=false, udp-relay=false, tag=http-027
http=117.57.92.100:8089, fast-open=false, udp-relay=false, tag=http-028
http=125.141.139.110:5566, fast-open=false, udp-relay=false, tag=http-029
http=103.36.100.248:8000, fast-open=false, udp-relay=false, tag=http-030
http=193.161.85.44:8080, fast-open=false, udp-relay=false, tag=http-031
http=80.51.221.94:3128, fast-open=false, udp-relay=false, tag=http-032
http=74.252.14.210:61276, fast-open=false, udp-relay=false, tag=http-033
http=121.207.252.139:80, fast-open=false, udp-relay=false, tag=http-034
http=154.72.139.102:8080, fast-open=false, udp-relay=false, tag=http-035
http=103.134.113.247:32767, fast-open=false, udp-relay=false, tag=http-036
http=196.216.132.196:8082, fast-open=false, udp-relay=false, tag=http-037
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-038
http=207.2.120.19:80, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:16437, fast-open=false, udp-relay=false, tag=http-040
http=103.149.194.49:32650, fast-open=false, udp-relay=false, tag=http-041
http=103.112.56.20:1085, fast-open=false, udp-relay=false, tag=http-042
http=84.214.150.146:8080, fast-open=false, udp-relay=false, tag=http-043
http=184.170.249.65:4145, fast-open=false, udp-relay=false, tag=http-044
http=103.239.255.170:3814, fast-open=false, udp-relay=false, tag=http-045
http=45.173.231.193:8080, fast-open=false, udp-relay=false, tag=http-046
http=38.52.221.43:999, fast-open=false, udp-relay=false, tag=http-047
http=220.227.31.179:8080, fast-open=false, udp-relay=false, tag=http-048
http=177.234.201.59:999, fast-open=false, udp-relay=false, tag=http-049
http=62.150.4.22:1080, fast-open=false, udp-relay=false, tag=http-050
