http=45.12.31.162:80, fast-open=false, udp-relay=false, tag=http-01
http=82.36.17.30:9090, fast-open=false, udp-relay=false, tag=http-02
http=193.107.104.57:3128, fast-open=false, udp-relay=false, tag=http-03
http=103.167.209.17:8080, fast-open=false, udp-relay=false, tag=http-04
http=67.43.227.227:28191, fast-open=false, udp-relay=false, tag=http-05
http=202.103.139.218:9999, fast-open=false, udp-relay=false, tag=http-06
http=89.208.43.141:80, fast-open=false, udp-relay=false, tag=http-07
http=172.64.160.12:80, fast-open=false, udp-relay=false, tag=http-08
http=23.234.242.252:3128, fast-open=false, udp-relay=false, tag=http-09
http=45.8.106.204:80, fast-open=false, udp-relay=false, tag=http-010
http=77.242.19.9:1080, fast-open=false, udp-relay=false, tag=http-011
http=45.67.210.47:3389, fast-open=false, udp-relay=false, tag=http-012
http=175.100.19.243:53281, fast-open=false, udp-relay=false, tag=http-013
http=13.209.7.122:3128, fast-open=false, udp-relay=false, tag=http-014
http=125.66.165.154:7302, fast-open=false, udp-relay=false, tag=http-015
http=190.97.232.200:999, fast-open=false, udp-relay=false, tag=http-016
http=219.239.90.96:3128, fast-open=false, udp-relay=false, tag=http-017
http=103.155.199.54:8080, fast-open=false, udp-relay=false, tag=http-018
http=65.30.92.48:9090, fast-open=false, udp-relay=false, tag=http-019
http=67.43.227.227:11601, fast-open=false, udp-relay=false, tag=http-020
http=38.51.237.14:999, fast-open=false, udp-relay=false, tag=http-021
http=198.8.84.3:4145, fast-open=false, udp-relay=false, tag=http-022
http=61.7.146.7:80, fast-open=false, udp-relay=false, tag=http-023
http=35.227.118.177:3128, fast-open=false, udp-relay=false, tag=http-024
http=208.149.67.192:9090, fast-open=false, udp-relay=false, tag=http-025
http=71.14.93.226:9090, fast-open=false, udp-relay=false, tag=http-026
http=5.161.75.79:3128, fast-open=false, udp-relay=false, tag=http-027
http=188.114.97.11:80, fast-open=false, udp-relay=false, tag=http-028
http=159.112.235.97:80, fast-open=false, udp-relay=false, tag=http-029
http=190.93.244.35:80, fast-open=false, udp-relay=false, tag=http-030
http=45.8.106.137:80, fast-open=false, udp-relay=false, tag=http-031
http=23.227.38.59:80, fast-open=false, udp-relay=false, tag=http-032
http=45.85.119.140:80, fast-open=false, udp-relay=false, tag=http-033
http=159.112.235.230:80, fast-open=false, udp-relay=false, tag=http-034
http=130.255.138.245:8080, fast-open=false, udp-relay=false, tag=http-035
http=172.67.32.179:80, fast-open=false, udp-relay=false, tag=http-036
http=179.184.157.71:3128, fast-open=false, udp-relay=false, tag=http-037
http=184.107.23.85:3128, fast-open=false, udp-relay=false, tag=http-038
http=117.38.248.167:18186, fast-open=false, udp-relay=false, tag=http-039
http=103.87.202.2:8181, fast-open=false, udp-relay=false, tag=http-040
http=172.67.43.190:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.228.17:80, fast-open=false, udp-relay=false, tag=http-042
http=185.162.230.119:80, fast-open=false, udp-relay=false, tag=http-043
http=88.119.49.66:63909, fast-open=false, udp-relay=false, tag=http-044
http=115.127.106.226:1088, fast-open=false, udp-relay=false, tag=http-045
http=043.255.113.232:8050, fast-open=false, udp-relay=false, tag=http-046
http=45.224.119.10:999, fast-open=false, udp-relay=false, tag=http-047
http=72.10.160.90:28867, fast-open=false, udp-relay=false, tag=http-048
http=104.18.17.111:80, fast-open=false, udp-relay=false, tag=http-049
http=123.57.1.16:84, fast-open=false, udp-relay=false, tag=http-050
