http=45.12.30.55:80, fast-open=false, udp-relay=false, tag=http-01
http=94.74.80.88:8999, fast-open=false, udp-relay=false, tag=http-02
http=104.200.135.46:4145, fast-open=false, udp-relay=false, tag=http-03
http=172.67.81.238:80, fast-open=false, udp-relay=false, tag=http-04
http=88.119.139.237:53281, fast-open=false, udp-relay=false, tag=http-05
http=47.113.221.120:8000, fast-open=false, udp-relay=false, tag=http-06
http=154.236.189.25:1981, fast-open=false, udp-relay=false, tag=http-07
http=80.97.47.112:2019, fast-open=false, udp-relay=false, tag=http-08
http=103.48.71.94:83, fast-open=false, udp-relay=false, tag=http-09
http=123.202.159.108:80, fast-open=false, udp-relay=false, tag=http-010
http=206.189.176.156:80, fast-open=false, udp-relay=false, tag=http-011
http=5.189.172.158:3128, fast-open=false, udp-relay=false, tag=http-012
http=190.186.216.196:5678, fast-open=false, udp-relay=false, tag=http-013
http=185.162.229.206:80, fast-open=false, udp-relay=false, tag=http-014
http=66.235.200.206:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.196.202:80, fast-open=false, udp-relay=false, tag=http-016
http=194.132.108.70:80, fast-open=false, udp-relay=false, tag=http-017
http=159.112.235.204:80, fast-open=false, udp-relay=false, tag=http-018
http=8.222.221.109:80, fast-open=false, udp-relay=false, tag=http-019
http=178.222.228.81:53281, fast-open=false, udp-relay=false, tag=http-020
http=123.126.158.50:80, fast-open=false, udp-relay=false, tag=http-021
http=24.121.213.80:3128, fast-open=false, udp-relay=false, tag=http-022
http=141.193.213.240:80, fast-open=false, udp-relay=false, tag=http-023
http=82.165.32.41:443, fast-open=false, udp-relay=false, tag=http-024
http=172.67.8.254:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.254.241:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.192.31:80, fast-open=false, udp-relay=false, tag=http-027
http=45.12.31.241:80, fast-open=false, udp-relay=false, tag=http-028
http=159.112.235.140:80, fast-open=false, udp-relay=false, tag=http-029
http=172.67.171.222:80, fast-open=false, udp-relay=false, tag=http-030
http=47.245.34.161:9090, fast-open=false, udp-relay=false, tag=http-031
http=172.67.26.82:80, fast-open=false, udp-relay=false, tag=http-032
http=172.66.47.23:80, fast-open=false, udp-relay=false, tag=http-033
http=103.153.127.14:8080, fast-open=false, udp-relay=false, tag=http-034
http=23.227.38.124:80, fast-open=false, udp-relay=false, tag=http-035
http=35.199.33.131:80, fast-open=false, udp-relay=false, tag=http-036
http=45.12.31.228:80, fast-open=false, udp-relay=false, tag=http-037
http=186.226.185.82:666, fast-open=false, udp-relay=false, tag=http-038
http=86.4.150.190:80, fast-open=false, udp-relay=false, tag=http-039
http=118.144.88.203:9999, fast-open=false, udp-relay=false, tag=http-040
http=45.12.31.37:80, fast-open=false, udp-relay=false, tag=http-041
http=94.202.58.109:80, fast-open=false, udp-relay=false, tag=http-042
http=99.228.98.56:9090, fast-open=false, udp-relay=false, tag=http-043
http=172.67.180.4:80, fast-open=false, udp-relay=false, tag=http-044
http=141.193.213.78:80, fast-open=false, udp-relay=false, tag=http-045
http=23.227.39.77:80, fast-open=false, udp-relay=false, tag=http-046
http=76.254.6.241:57023, fast-open=false, udp-relay=false, tag=http-047
http=67.43.228.253:31957, fast-open=false, udp-relay=false, tag=http-048
http=74.174.5.68:1080, fast-open=false, udp-relay=false, tag=http-049
http=170.83.79.177:999, fast-open=false, udp-relay=false, tag=http-050
