http=112.78.181.194:8080, fast-open=false, udp-relay=false, tag=http-01
http=72.10.160.90:10737, fast-open=false, udp-relay=false, tag=http-02
http=92.207.253.226:4145, fast-open=false, udp-relay=false, tag=http-03
http=8.222.221.109:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.182.41:80, fast-open=false, udp-relay=false, tag=http-05
http=23.227.60.19:80, fast-open=false, udp-relay=false, tag=http-06
http=43.224.119.34:80, fast-open=false, udp-relay=false, tag=http-07
http=124.70.205.56:9091, fast-open=false, udp-relay=false, tag=http-08
http=208.53.199.75:9090, fast-open=false, udp-relay=false, tag=http-09
http=177.93.37.35:999, fast-open=false, udp-relay=false, tag=http-010
http=36.93.2.50:8080, fast-open=false, udp-relay=false, tag=http-011
http=49.0.253.51:8060, fast-open=false, udp-relay=false, tag=http-012
http=195.138.65.34:5678, fast-open=false, udp-relay=false, tag=http-013
http=185.165.57.131:8080, fast-open=false, udp-relay=false, tag=http-014
http=104.19.2.101:80, fast-open=false, udp-relay=false, tag=http-015
http=181.205.46.178:4666, fast-open=false, udp-relay=false, tag=http-016
http=141.101.121.96:80, fast-open=false, udp-relay=false, tag=http-017
http=218.5.18.252:1080, fast-open=false, udp-relay=false, tag=http-018
http=199.58.184.97:4145, fast-open=false, udp-relay=false, tag=http-019
http=66.235.200.135:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.121.46:80, fast-open=false, udp-relay=false, tag=http-021
http=143.198.202.148:5000, fast-open=false, udp-relay=false, tag=http-022
http=120.198.230.63:80, fast-open=false, udp-relay=false, tag=http-023
http=185.165.56.30:8080, fast-open=false, udp-relay=false, tag=http-024
http=185.238.228.10:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.40.139:80, fast-open=false, udp-relay=false, tag=http-026
http=119.15.86.30:8080, fast-open=false, udp-relay=false, tag=http-027
http=119.93.167.12:8181, fast-open=false, udp-relay=false, tag=http-028
http=47.243.175.55:80, fast-open=false, udp-relay=false, tag=http-029
http=141.101.123.116:80, fast-open=false, udp-relay=false, tag=http-030
http=67.43.236.20:4697, fast-open=false, udp-relay=false, tag=http-031
http=188.132.222.9:8080, fast-open=false, udp-relay=false, tag=http-032
http=115.124.79.91:8080, fast-open=false, udp-relay=false, tag=http-033
http=122.224.131.15:80, fast-open=false, udp-relay=false, tag=http-034
http=185.238.228.86:80, fast-open=false, udp-relay=false, tag=http-035
http=190.0.16.58:8080, fast-open=false, udp-relay=false, tag=http-036
http=192.99.244.173:5137, fast-open=false, udp-relay=false, tag=http-037
http=43.159.198.87:7890, fast-open=false, udp-relay=false, tag=http-038
http=85.214.244.174:3128, fast-open=false, udp-relay=false, tag=http-039
http=183.63.130.218:9999, fast-open=false, udp-relay=false, tag=http-040
http=45.8.104.36:80, fast-open=false, udp-relay=false, tag=http-041
http=202.169.45.58:3128, fast-open=false, udp-relay=false, tag=http-042
http=172.67.70.100:80, fast-open=false, udp-relay=false, tag=http-043
http=112.123.74.232:18186, fast-open=false, udp-relay=false, tag=http-044
http=119.13.111.169:20201, fast-open=false, udp-relay=false, tag=http-045
http=68.40.153.2:40481, fast-open=false, udp-relay=false, tag=http-046
http=141.101.121.18:80, fast-open=false, udp-relay=false, tag=http-047
http=159.223.86.103:3128, fast-open=false, udp-relay=false, tag=http-048
http=45.8.104.120:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.182.77:80, fast-open=false, udp-relay=false, tag=http-050
