http=125.141.151.83:80, fast-open=false, udp-relay=false, tag=http-01
http=45.8.104.31:80, fast-open=false, udp-relay=false, tag=http-02
http=163.44.253.160:80, fast-open=false, udp-relay=false, tag=http-03
http=45.131.208.81:80, fast-open=false, udp-relay=false, tag=http-04
http=188.255.232.54:6666, fast-open=false, udp-relay=false, tag=http-05
http=45.131.5.143:80, fast-open=false, udp-relay=false, tag=http-06
http=123.117.214.157:18186, fast-open=false, udp-relay=false, tag=http-07
http=101.37.21.199:80, fast-open=false, udp-relay=false, tag=http-08
http=159.112.235.134:80, fast-open=false, udp-relay=false, tag=http-09
http=212.19.8.215:8080, fast-open=false, udp-relay=false, tag=http-010
http=36.66.171.215:8080, fast-open=false, udp-relay=false, tag=http-011
http=194.233.78.142:33391, fast-open=false, udp-relay=false, tag=http-012
http=172.67.167.40:80, fast-open=false, udp-relay=false, tag=http-013
http=31.43.179.90:80, fast-open=false, udp-relay=false, tag=http-014
http=103.48.69.105:82, fast-open=false, udp-relay=false, tag=http-015
http=8.219.5.240:21025, fast-open=false, udp-relay=false, tag=http-016
http=45.12.30.217:80, fast-open=false, udp-relay=false, tag=http-017
http=221.194.128.223:8081, fast-open=false, udp-relay=false, tag=http-018
http=150.230.211.74:8080, fast-open=false, udp-relay=false, tag=http-019
http=37.143.204.58:49486, fast-open=false, udp-relay=false, tag=http-020
http=103.216.50.11:8080, fast-open=false, udp-relay=false, tag=http-021
http=185.162.230.39:80, fast-open=false, udp-relay=false, tag=http-022
http=110.77.136.102:3128, fast-open=false, udp-relay=false, tag=http-023
http=63.141.128.172:80, fast-open=false, udp-relay=false, tag=http-024
http=45.130.99.42:8080, fast-open=false, udp-relay=false, tag=http-025
http=141.101.122.131:80, fast-open=false, udp-relay=false, tag=http-026
http=82.29.59.18:9090, fast-open=false, udp-relay=false, tag=http-027
http=77.46.138.33:33608, fast-open=false, udp-relay=false, tag=http-028
http=162.55.169.39:8080, fast-open=false, udp-relay=false, tag=http-029
http=114.106.134.232:8089, fast-open=false, udp-relay=false, tag=http-030
http=201.6.125.234:8080, fast-open=false, udp-relay=false, tag=http-031
http=63.245.152.3:9090, fast-open=false, udp-relay=false, tag=http-032
http=141.101.120.93:80, fast-open=false, udp-relay=false, tag=http-033
http=111.225.153.142:8089, fast-open=false, udp-relay=false, tag=http-034
http=172.64.101.67:80, fast-open=false, udp-relay=false, tag=http-035
http=181.174.85.78:5678, fast-open=false, udp-relay=false, tag=http-036
http=141.101.120.90:80, fast-open=false, udp-relay=false, tag=http-037
http=41.33.66.235:1976, fast-open=false, udp-relay=false, tag=http-038
http=172.67.254.254:80, fast-open=false, udp-relay=false, tag=http-039
http=195.137.167.50:80, fast-open=false, udp-relay=false, tag=http-040
http=47.88.29.108:4022, fast-open=false, udp-relay=false, tag=http-041
http=103.125.50.63:80, fast-open=false, udp-relay=false, tag=http-042
http=162.212.152.105:28080, fast-open=false, udp-relay=false, tag=http-043
http=185.238.228.70:80, fast-open=false, udp-relay=false, tag=http-044
http=45.8.106.42:80, fast-open=false, udp-relay=false, tag=http-045
http=172.64.131.52:80, fast-open=false, udp-relay=false, tag=http-046
http=41.242.116.150:50003, fast-open=false, udp-relay=false, tag=http-047
http=59.120.47.230:3128, fast-open=false, udp-relay=false, tag=http-048
http=188.127.249.9:20255, fast-open=false, udp-relay=false, tag=http-049
http=63.141.128.166:80, fast-open=false, udp-relay=false, tag=http-050
