http=124.78.208.79:7890, fast-open=false, udp-relay=false, tag=http-01
http=190.0.16.58:8080, fast-open=false, udp-relay=false, tag=http-02
http=208.72.108.226:16088, fast-open=false, udp-relay=false, tag=http-03
http=67.43.228.253:15319, fast-open=false, udp-relay=false, tag=http-04
http=8.213.128.6:8989, fast-open=false, udp-relay=false, tag=http-05
http=194.53.158.57:53281, fast-open=false, udp-relay=false, tag=http-06
http=186.101.52.134:3128, fast-open=false, udp-relay=false, tag=http-07
http=122.245.244.219:18186, fast-open=false, udp-relay=false, tag=http-08
http=69.254.246.123:9090, fast-open=false, udp-relay=false, tag=http-09
http=117.172.164.173:8123, fast-open=false, udp-relay=false, tag=http-010
http=67.43.236.20:3567, fast-open=false, udp-relay=false, tag=http-011
http=206.41.242.129:8080, fast-open=false, udp-relay=false, tag=http-012
http=201.77.108.64:999, fast-open=false, udp-relay=false, tag=http-013
http=103.26.130.35:2020, fast-open=false, udp-relay=false, tag=http-014
http=47.252.20.42:8083, fast-open=false, udp-relay=false, tag=http-015
http=103.163.236.114:8081, fast-open=false, udp-relay=false, tag=http-016
http=103.156.75.147:8080, fast-open=false, udp-relay=false, tag=http-017
http=147.182.195.54:57880, fast-open=false, udp-relay=false, tag=http-018
http=113.20.30.70:8888, fast-open=false, udp-relay=false, tag=http-019
http=123.57.181.126:8080, fast-open=false, udp-relay=false, tag=http-020
http=72.167.222.102:34411, fast-open=false, udp-relay=false, tag=http-021
http=109.169.65.225:1080, fast-open=false, udp-relay=false, tag=http-022
http=172.67.90.190:80, fast-open=false, udp-relay=false, tag=http-023
http=37.157.246.171:1071, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:15101, fast-open=false, udp-relay=false, tag=http-025
http=24.240.242.242:3612, fast-open=false, udp-relay=false, tag=http-026
http=111.224.212.241:8089, fast-open=false, udp-relay=false, tag=http-027
http=187.63.156.94:999, fast-open=false, udp-relay=false, tag=http-028
http=82.200.195.18:62225, fast-open=false, udp-relay=false, tag=http-029
http=120.197.34.210:8000, fast-open=false, udp-relay=false, tag=http-030
http=168.63.43.152:80, fast-open=false, udp-relay=false, tag=http-031
http=41.221.216.129:8080, fast-open=false, udp-relay=false, tag=http-032
http=14.203.99.172:80, fast-open=false, udp-relay=false, tag=http-033
http=184.60.66.122:80, fast-open=false, udp-relay=false, tag=http-034
http=103.51.21.250:83, fast-open=false, udp-relay=false, tag=http-035
http=202.106.121.134:80, fast-open=false, udp-relay=false, tag=http-036
http=185.238.228.138:80, fast-open=false, udp-relay=false, tag=http-037
http=12.144.254.185:9080, fast-open=false, udp-relay=false, tag=http-038
http=8.219.167.110:9002, fast-open=false, udp-relay=false, tag=http-039
http=61.247.22.112:35010, fast-open=false, udp-relay=false, tag=http-040
http=50.168.163.177:8010, fast-open=false, udp-relay=false, tag=http-041
http=47.254.158.115:20201, fast-open=false, udp-relay=false, tag=http-042
http=8.213.128.90:808, fast-open=false, udp-relay=false, tag=http-043
http=165.227.0.192:80, fast-open=false, udp-relay=false, tag=http-044
http=117.71.133.141:8089, fast-open=false, udp-relay=false, tag=http-045
http=101.255.90.25:8080, fast-open=false, udp-relay=false, tag=http-046
http=49.48.98.226:8080, fast-open=false, udp-relay=false, tag=http-047
http=47.91.45.198:80, fast-open=false, udp-relay=false, tag=http-048
http=103.162.30.117:20000, fast-open=false, udp-relay=false, tag=http-049
http=31.220.73.234:3128, fast-open=false, udp-relay=false, tag=http-050
