http=125.87.82.86:3256, fast-open=false, udp-relay=false, tag=http-01
http=202.137.141.212:5678, fast-open=false, udp-relay=false, tag=http-02
http=50.193.36.173:8080, fast-open=false, udp-relay=false, tag=http-03
http=208.67.195.32:80, fast-open=false, udp-relay=false, tag=http-04
http=5.78.103.224:8080, fast-open=false, udp-relay=false, tag=http-05
http=58.20.82.115:2323, fast-open=false, udp-relay=false, tag=http-06
http=196.23.154.117:11016, fast-open=false, udp-relay=false, tag=http-07
http=172.67.181.128:80, fast-open=false, udp-relay=false, tag=http-08
http=154.201.63.63:3128, fast-open=false, udp-relay=false, tag=http-09
http=91.203.68.222:80, fast-open=false, udp-relay=false, tag=http-010
http=180.253.68.202:80, fast-open=false, udp-relay=false, tag=http-011
http=163.125.101.90:9999, fast-open=false, udp-relay=false, tag=http-012
http=211.138.121.36:80, fast-open=false, udp-relay=false, tag=http-013
http=209.97.166.109:4444, fast-open=false, udp-relay=false, tag=http-014
http=47.113.230.224:3127, fast-open=false, udp-relay=false, tag=http-015
http=103.155.217.156:41469, fast-open=false, udp-relay=false, tag=http-016
http=141.101.123.156:80, fast-open=false, udp-relay=false, tag=http-017
http=71.90.109.248:15099, fast-open=false, udp-relay=false, tag=http-018
http=203.150.128.221:8080, fast-open=false, udp-relay=false, tag=http-019
http=84.201.254.47:3128, fast-open=false, udp-relay=false, tag=http-020
http=45.79.27.210:1080, fast-open=false, udp-relay=false, tag=http-021
http=115.29.175.97:8888, fast-open=false, udp-relay=false, tag=http-022
http=115.178.98.62:2350, fast-open=false, udp-relay=false, tag=http-023
http=118.99.91.17:3128, fast-open=false, udp-relay=false, tag=http-024
http=98.121.129.95:9090, fast-open=false, udp-relay=false, tag=http-025
http=167.172.238.6:9994, fast-open=false, udp-relay=false, tag=http-026
http=103.149.194.40:32650, fast-open=false, udp-relay=false, tag=http-027
http=67.43.227.227:26313, fast-open=false, udp-relay=false, tag=http-028
http=5.78.83.223:8080, fast-open=false, udp-relay=false, tag=http-029
http=103.168.53.105:41432, fast-open=false, udp-relay=false, tag=http-030
http=173.212.237.43:3753, fast-open=false, udp-relay=false, tag=http-031
http=178.250.73.132:3128, fast-open=false, udp-relay=false, tag=http-032
http=117.102.163.213:8080, fast-open=false, udp-relay=false, tag=http-033
http=70.35.199.99:61584, fast-open=false, udp-relay=false, tag=http-034
http=190.119.102.253:999, fast-open=false, udp-relay=false, tag=http-035
http=41.65.236.58:1981, fast-open=false, udp-relay=false, tag=http-036
http=94.130.54.171:16379, fast-open=false, udp-relay=false, tag=http-037
http=123.245.124.163:18186, fast-open=false, udp-relay=false, tag=http-038
http=181.78.15.105:999, fast-open=false, udp-relay=false, tag=http-039
http=103.105.125.94:83, fast-open=false, udp-relay=false, tag=http-040
http=116.212.110.133:8080, fast-open=false, udp-relay=false, tag=http-041
http=75.142.138.35:25552, fast-open=false, udp-relay=false, tag=http-042
http=200.161.118.198:1080, fast-open=false, udp-relay=false, tag=http-043
http=183.207.228.119:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.185.169:80, fast-open=false, udp-relay=false, tag=http-045
http=154.197.25.46:999, fast-open=false, udp-relay=false, tag=http-046
http=192.158.15.201:60684, fast-open=false, udp-relay=false, tag=http-047
http=180.246.111.60:8080, fast-open=false, udp-relay=false, tag=http-048
http=128.199.66.186:80, fast-open=false, udp-relay=false, tag=http-049
http=117.74.125.14:1133, fast-open=false, udp-relay=false, tag=http-050
