http=103.139.25.121:8080, fast-open=false, udp-relay=false, tag=http-01
http=218.192.170.9:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.146.196.13:8080, fast-open=false, udp-relay=false, tag=http-03
http=50.235.92.14:32100, fast-open=false, udp-relay=false, tag=http-04
http=223.215.177.123:8089, fast-open=false, udp-relay=false, tag=http-05
http=45.71.113.34:999, fast-open=false, udp-relay=false, tag=http-06
http=200.217.165.114:8080, fast-open=false, udp-relay=false, tag=http-07
http=69.138.47.42:9090, fast-open=false, udp-relay=false, tag=http-08
http=195.178.33.86:8080, fast-open=false, udp-relay=false, tag=http-09
http=67.43.227.227:24703, fast-open=false, udp-relay=false, tag=http-010
http=67.43.228.253:20415, fast-open=false, udp-relay=false, tag=http-011
http=160.0.198.27:9999, fast-open=false, udp-relay=false, tag=http-012
http=102.38.17.193:8080, fast-open=false, udp-relay=false, tag=http-013
http=211.138.121.38:81, fast-open=false, udp-relay=false, tag=http-014
http=103.122.32.101:8080, fast-open=false, udp-relay=false, tag=http-015
http=3.145.214.253:3128, fast-open=false, udp-relay=false, tag=http-016
http=121.197.2.114:37373, fast-open=false, udp-relay=false, tag=http-017
http=152.228.217.116:80, fast-open=false, udp-relay=false, tag=http-018
http=85.214.205.151:3128, fast-open=false, udp-relay=false, tag=http-019
http=103.171.83.210:8080, fast-open=false, udp-relay=false, tag=http-020
http=75.108.122.150:9090, fast-open=false, udp-relay=false, tag=http-021
http=45.170.102.1:999, fast-open=false, udp-relay=false, tag=http-022
http=112.16.127.69:9002, fast-open=false, udp-relay=false, tag=http-023
http=165.166.201.241:8080, fast-open=false, udp-relay=false, tag=http-024
http=88.99.131.6:8118, fast-open=false, udp-relay=false, tag=http-025
http=165.227.44.211:3128, fast-open=false, udp-relay=false, tag=http-026
http=188.132.222.142:8080, fast-open=false, udp-relay=false, tag=http-027
http=185.193.137.109:8080, fast-open=false, udp-relay=false, tag=http-028
http=89.237.34.17:37647, fast-open=false, udp-relay=false, tag=http-029
http=050.168.163.182:805, fast-open=false, udp-relay=false, tag=http-030
http=200.85.211.202:53281, fast-open=false, udp-relay=false, tag=http-031
http=102.38.22.121:8080, fast-open=false, udp-relay=false, tag=http-032
http=111.56.5.41:80, fast-open=false, udp-relay=false, tag=http-033
http=193.106.138.52:3128, fast-open=false, udp-relay=false, tag=http-034
http=200.115.96.65:4145, fast-open=false, udp-relay=false, tag=http-035
http=162.159.242.62:80, fast-open=false, udp-relay=false, tag=http-036
http=47.91.56.120:5555, fast-open=false, udp-relay=false, tag=http-037
http=36.64.195.242:8080, fast-open=false, udp-relay=false, tag=http-038
http=47.91.95.174:2480, fast-open=false, udp-relay=false, tag=http-039
http=8.215.245.235:8013, fast-open=false, udp-relay=false, tag=http-040
http=1.179.144.41:8080, fast-open=false, udp-relay=false, tag=http-041
http=119.76.142.254:8080, fast-open=false, udp-relay=false, tag=http-042
http=78.107.235.8:3131, fast-open=false, udp-relay=false, tag=http-043
http=178.151.205.154:45099, fast-open=false, udp-relay=false, tag=http-044
http=179.61.229.186:999, fast-open=false, udp-relay=false, tag=http-045
http=103.216.49.233:8080, fast-open=false, udp-relay=false, tag=http-046
http=181.129.183.19:53281, fast-open=false, udp-relay=false, tag=http-047
http=198.12.253.117:56284, fast-open=false, udp-relay=false, tag=http-048
http=192.227.108.83:80, fast-open=false, udp-relay=false, tag=http-049
http=95.216.194.46:1080, fast-open=false, udp-relay=false, tag=http-050
