http=173.245.49.64:80, fast-open=false, udp-relay=false, tag=http-01
http=203.190.53.197:8080, fast-open=false, udp-relay=false, tag=http-02
http=172.64.163.130:80, fast-open=false, udp-relay=false, tag=http-03
http=141.101.121.47:80, fast-open=false, udp-relay=false, tag=http-04
http=41.67.2.2:8080, fast-open=false, udp-relay=false, tag=http-05
http=185.165.58.76:8080, fast-open=false, udp-relay=false, tag=http-06
http=185.165.56.186:8080, fast-open=false, udp-relay=false, tag=http-07
http=122.239.250.24:3128, fast-open=false, udp-relay=false, tag=http-08
http=171.6.25.100:8080, fast-open=false, udp-relay=false, tag=http-09
http=192.99.201.39:14488, fast-open=false, udp-relay=false, tag=http-010
http=75.149.129.42:37807, fast-open=false, udp-relay=false, tag=http-011
http=85.222.163.82:8080, fast-open=false, udp-relay=false, tag=http-012
http=36.89.245.65:8080, fast-open=false, udp-relay=false, tag=http-013
http=172.67.202.57:80, fast-open=false, udp-relay=false, tag=http-014
http=45.131.7.163:80, fast-open=false, udp-relay=false, tag=http-015
http=222.124.198.136:3129, fast-open=false, udp-relay=false, tag=http-016
http=36.67.45.71:1082, fast-open=false, udp-relay=false, tag=http-017
http=172.67.172.29:80, fast-open=false, udp-relay=false, tag=http-018
http=172.67.180.243:80, fast-open=false, udp-relay=false, tag=http-019
http=185.169.183.229:9999, fast-open=false, udp-relay=false, tag=http-020
http=45.131.7.139:80, fast-open=false, udp-relay=false, tag=http-021
http=103.165.155.67:1111, fast-open=false, udp-relay=false, tag=http-022
http=67.43.227.227:20707, fast-open=false, udp-relay=false, tag=http-023
http=167.71.35.108:80, fast-open=false, udp-relay=false, tag=http-024
http=201.6.125.234:8080, fast-open=false, udp-relay=false, tag=http-025
http=36.6.145.211:8089, fast-open=false, udp-relay=false, tag=http-026
http=110.77.212.201:80, fast-open=false, udp-relay=false, tag=http-027
http=159.255.166.131:8080, fast-open=false, udp-relay=false, tag=http-028
http=202.142.155.162:41890, fast-open=false, udp-relay=false, tag=http-029
http=202.142.155.162:5678, fast-open=false, udp-relay=false, tag=http-030
http=23.227.39.203:80, fast-open=false, udp-relay=false, tag=http-031
http=45.190.76.103:999, fast-open=false, udp-relay=false, tag=http-032
http=172.64.136.149:80, fast-open=false, udp-relay=false, tag=http-033
http=37.157.246.171:1071, fast-open=false, udp-relay=false, tag=http-034
http=103.21.244.136:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.181.120:80, fast-open=false, udp-relay=false, tag=http-036
http=94.154.22.193:53281, fast-open=false, udp-relay=false, tag=http-037
http=180.211.161.110:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.12.30.4:80, fast-open=false, udp-relay=false, tag=http-039
http=190.238.231.71:1994, fast-open=false, udp-relay=false, tag=http-040
http=201.34.32.45:3128, fast-open=false, udp-relay=false, tag=http-041
http=101.255.167.142:1111, fast-open=false, udp-relay=false, tag=http-042
http=172.67.191.189:80, fast-open=false, udp-relay=false, tag=http-043
http=24.217.194.73:9090, fast-open=false, udp-relay=false, tag=http-044
http=72.10.160.90:2065, fast-open=false, udp-relay=false, tag=http-045
http=211.43.214.205:80, fast-open=false, udp-relay=false, tag=http-046
http=201.77.108.48:999, fast-open=false, udp-relay=false, tag=http-047
http=45.12.30.61:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.0.28:80, fast-open=false, udp-relay=false, tag=http-049
http=67.43.236.20:1089, fast-open=false, udp-relay=false, tag=http-050
