http=124.121.87.201:8080, fast-open=false, udp-relay=false, tag=http-01
http=216.59.131.70:3128, fast-open=false, udp-relay=false, tag=http-02
http=189.151.89.74:999, fast-open=false, udp-relay=false, tag=http-03
http=47.91.45.198:8080, fast-open=false, udp-relay=false, tag=http-04
http=175.43.156.50:9999, fast-open=false, udp-relay=false, tag=http-05
http=172.67.70.36:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.148.92:80, fast-open=false, udp-relay=false, tag=http-07
http=141.193.213.48:80, fast-open=false, udp-relay=false, tag=http-08
http=23.105.170.30:39073, fast-open=false, udp-relay=false, tag=http-09
http=142.132.177.174:8080, fast-open=false, udp-relay=false, tag=http-010
http=45.12.30.243:80, fast-open=false, udp-relay=false, tag=http-011
http=185.162.228.217:80, fast-open=false, udp-relay=false, tag=http-012
http=143.198.202.148:5000, fast-open=false, udp-relay=false, tag=http-013
http=45.8.106.157:80, fast-open=false, udp-relay=false, tag=http-014
http=185.162.230.103:80, fast-open=false, udp-relay=false, tag=http-015
http=141.101.122.145:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.123.145:80, fast-open=false, udp-relay=false, tag=http-017
http=172.64.111.113:80, fast-open=false, udp-relay=false, tag=http-018
http=66.235.200.23:80, fast-open=false, udp-relay=false, tag=http-019
http=65.31.98.112:9090, fast-open=false, udp-relay=false, tag=http-020
http=185.162.230.157:80, fast-open=false, udp-relay=false, tag=http-021
http=111.1.36.3:80, fast-open=false, udp-relay=false, tag=http-022
http=101.255.90.25:8080, fast-open=false, udp-relay=false, tag=http-023
http=180.183.108.19:8080, fast-open=false, udp-relay=false, tag=http-024
http=117.212.47.123:8080, fast-open=false, udp-relay=false, tag=http-025
http=103.221.246.70:8080, fast-open=false, udp-relay=false, tag=http-026
http=185.162.230.87:80, fast-open=false, udp-relay=false, tag=http-027
http=67.43.227.227:32113, fast-open=false, udp-relay=false, tag=http-028
http=190.29.30.114:8080, fast-open=false, udp-relay=false, tag=http-029
http=181.214.43.196:3129, fast-open=false, udp-relay=false, tag=http-030
http=115.200.63.97:18186, fast-open=false, udp-relay=false, tag=http-031
http=123.182.59.167:8089, fast-open=false, udp-relay=false, tag=http-032
http=155.248.213.236:3128, fast-open=false, udp-relay=false, tag=http-033
http=164.38.155.40:80, fast-open=false, udp-relay=false, tag=http-034
http=45.12.30.193:80, fast-open=false, udp-relay=false, tag=http-035
http=171.237.83.205:4006, fast-open=false, udp-relay=false, tag=http-036
http=20.118.133.34:8118, fast-open=false, udp-relay=false, tag=http-037
http=87.255.10.35:8080, fast-open=false, udp-relay=false, tag=http-038
http=93.63.141.183:8080, fast-open=false, udp-relay=false, tag=http-039
http=116.0.2.206:8080, fast-open=false, udp-relay=false, tag=http-040
http=181.78.17.76:999, fast-open=false, udp-relay=false, tag=http-041
http=120.203.214.183:80, fast-open=false, udp-relay=false, tag=http-042
http=58.69.125.145:8081, fast-open=false, udp-relay=false, tag=http-043
http=66.77.122.135:80, fast-open=false, udp-relay=false, tag=http-044
http=213.139.209.46:80, fast-open=false, udp-relay=false, tag=http-045
http=103.145.57.50:8080, fast-open=false, udp-relay=false, tag=http-046
http=172.67.185.163:80, fast-open=false, udp-relay=false, tag=http-047
http=154.73.28.89:8080, fast-open=false, udp-relay=false, tag=http-048
http=37.238.98.253:80, fast-open=false, udp-relay=false, tag=http-049
http=103.234.24.13:9990, fast-open=false, udp-relay=false, tag=http-050
