http=141.101.123.75:80, fast-open=false, udp-relay=false, tag=http-01
http=109.194.22.61:8080, fast-open=false, udp-relay=false, tag=http-02
http=67.43.227.228:10005, fast-open=false, udp-relay=false, tag=http-03
http=45.131.7.84:80, fast-open=false, udp-relay=false, tag=http-04
http=45.131.5.227:80, fast-open=false, udp-relay=false, tag=http-05
http=38.156.73.132:8080, fast-open=false, udp-relay=false, tag=http-06
http=172.64.161.48:80, fast-open=false, udp-relay=false, tag=http-07
http=166.0.235.197:50862, fast-open=false, udp-relay=false, tag=http-08
http=183.88.133.67:8080, fast-open=false, udp-relay=false, tag=http-09
http=45.131.6.2:80, fast-open=false, udp-relay=false, tag=http-010
http=37.10.71.233:3128, fast-open=false, udp-relay=false, tag=http-011
http=8.213.129.15:8090, fast-open=false, udp-relay=false, tag=http-012
http=104.25.13.108:80, fast-open=false, udp-relay=false, tag=http-013
http=183.88.161.159:8080, fast-open=false, udp-relay=false, tag=http-014
http=78.187.56.214:80, fast-open=false, udp-relay=false, tag=http-015
http=123.154.254.153:8085, fast-open=false, udp-relay=false, tag=http-016
http=187.102.208.253:999, fast-open=false, udp-relay=false, tag=http-017
http=103.191.155.30:8085, fast-open=false, udp-relay=false, tag=http-018
http=121.232.170.42:8088, fast-open=false, udp-relay=false, tag=http-019
http=172.67.40.241:80, fast-open=false, udp-relay=false, tag=http-020
http=159.112.235.150:80, fast-open=false, udp-relay=false, tag=http-021
http=45.131.4.246:80, fast-open=false, udp-relay=false, tag=http-022
http=110.53.177.34:18186, fast-open=false, udp-relay=false, tag=http-023
http=93.125.114.187:3128, fast-open=false, udp-relay=false, tag=http-024
http=45.144.65.20:4444, fast-open=false, udp-relay=false, tag=http-025
http=161.97.163.52:32092, fast-open=false, udp-relay=false, tag=http-026
http=117.3.248.224:4006, fast-open=false, udp-relay=false, tag=http-027
http=123.182.58.205:8089, fast-open=false, udp-relay=false, tag=http-028
http=37.187.73.7:62566, fast-open=false, udp-relay=false, tag=http-029
http=2.58.56.39:80, fast-open=false, udp-relay=false, tag=http-030
http=209.126.86.43:7126, fast-open=false, udp-relay=false, tag=http-031
http=117.207.147.21:3127, fast-open=false, udp-relay=false, tag=http-032
http=172.64.90.184:80, fast-open=false, udp-relay=false, tag=http-033
http=72.10.160.90:17381, fast-open=false, udp-relay=false, tag=http-034
http=112.232.62.253:18186, fast-open=false, udp-relay=false, tag=http-035
http=141.101.121.11:80, fast-open=false, udp-relay=false, tag=http-036
http=103.154.230.188:8080, fast-open=false, udp-relay=false, tag=http-037
http=172.67.31.153:80, fast-open=false, udp-relay=false, tag=http-038
http=50.207.199.84:80, fast-open=false, udp-relay=false, tag=http-039
http=172.67.179.193:80, fast-open=false, udp-relay=false, tag=http-040
http=206.161.97.5:31337, fast-open=false, udp-relay=false, tag=http-041
http=172.67.172.160:80, fast-open=false, udp-relay=false, tag=http-042
http=172.64.168.134:80, fast-open=false, udp-relay=false, tag=http-043
http=38.162.14.168:3128, fast-open=false, udp-relay=false, tag=http-044
http=52.71.255.110:80, fast-open=false, udp-relay=false, tag=http-045
http=172.64.152.139:80, fast-open=false, udp-relay=false, tag=http-046
http=188.166.186.145:8000, fast-open=false, udp-relay=false, tag=http-047
http=206.42.27.113:8080, fast-open=false, udp-relay=false, tag=http-048
http=188.114.97.181:80, fast-open=false, udp-relay=false, tag=http-049
http=103.155.217.156:41485, fast-open=false, udp-relay=false, tag=http-050
