http=103.159.194.228:8080, fast-open=false, udp-relay=false, tag=http-01
http=179.189.219.98:4145, fast-open=false, udp-relay=false, tag=http-02
http=110.34.13.4:8080, fast-open=false, udp-relay=false, tag=http-03
http=103.42.162.50:8080, fast-open=false, udp-relay=false, tag=http-04
http=170.110.247.80:80, fast-open=false, udp-relay=false, tag=http-05
http=41.215.0.130:8080, fast-open=false, udp-relay=false, tag=http-06
http=91.226.172.79:9999, fast-open=false, udp-relay=false, tag=http-07
http=68.11.182.166:9090, fast-open=false, udp-relay=false, tag=http-08
http=161.49.176.173:1337, fast-open=false, udp-relay=false, tag=http-09
http=189.173.47.226:999, fast-open=false, udp-relay=false, tag=http-010
http=110.74.221.48:8080, fast-open=false, udp-relay=false, tag=http-011
http=188.166.182.21:46008, fast-open=false, udp-relay=false, tag=http-012
http=37.32.127.106:3128, fast-open=false, udp-relay=false, tag=http-013
http=66.235.200.8:80, fast-open=false, udp-relay=false, tag=http-014
http=162.243.124.245:80, fast-open=false, udp-relay=false, tag=http-015
http=37.17.38.196:53281, fast-open=false, udp-relay=false, tag=http-016
http=45.79.158.235:44554, fast-open=false, udp-relay=false, tag=http-017
http=112.78.134.133:7777, fast-open=false, udp-relay=false, tag=http-018
http=207.144.111.230:5328, fast-open=false, udp-relay=false, tag=http-019
http=190.93.189.27:999, fast-open=false, udp-relay=false, tag=http-020
http=1.20.169.176:8080, fast-open=false, udp-relay=false, tag=http-021
http=67.43.236.20:27045, fast-open=false, udp-relay=false, tag=http-022
http=103.155.196.114:8080, fast-open=false, udp-relay=false, tag=http-023
http=190.214.10.54:62225, fast-open=false, udp-relay=false, tag=http-024
http=200.6.180.148:57586, fast-open=false, udp-relay=false, tag=http-025
http=103.122.60.245:8080, fast-open=false, udp-relay=false, tag=http-026
http=185.200.37.116:8080, fast-open=false, udp-relay=false, tag=http-027
http=103.148.130.5:1080, fast-open=false, udp-relay=false, tag=http-028
http=65.109.129.181:8080, fast-open=false, udp-relay=false, tag=http-029
http=85.185.45.241:80, fast-open=false, udp-relay=false, tag=http-030
http=187.108.60.54:8080, fast-open=false, udp-relay=false, tag=http-031
http=183.207.228.118:80, fast-open=false, udp-relay=false, tag=http-032
http=121.52.155.35:8080, fast-open=false, udp-relay=false, tag=http-033
http=194.182.178.90:3128, fast-open=false, udp-relay=false, tag=http-034
http=8.242.205.41:9991, fast-open=false, udp-relay=false, tag=http-035
http=190.235.208.253:8080, fast-open=false, udp-relay=false, tag=http-036
http=154.236.168.179:1976, fast-open=false, udp-relay=false, tag=http-037
http=103.118.46.12:32650, fast-open=false, udp-relay=false, tag=http-038
http=103.206.105.193:3629, fast-open=false, udp-relay=false, tag=http-039
http=120.28.216.139:8082, fast-open=false, udp-relay=false, tag=http-040
http=67.43.227.227:30497, fast-open=false, udp-relay=false, tag=http-041
http=112.235.131.187:18186, fast-open=false, udp-relay=false, tag=http-042
http=5.133.194.168:52320, fast-open=false, udp-relay=false, tag=http-043
http=65.28.8.13:9090, fast-open=false, udp-relay=false, tag=http-044
http=103.48.70.145:83, fast-open=false, udp-relay=false, tag=http-045
http=82.66.27.145:8118, fast-open=false, udp-relay=false, tag=http-046
http=180.248.60.253:8080, fast-open=false, udp-relay=false, tag=http-047
http=185.162.230.145:80, fast-open=false, udp-relay=false, tag=http-048
http=116.214.59.6:8800, fast-open=false, udp-relay=false, tag=http-049
http=110.98.96.32:80, fast-open=false, udp-relay=false, tag=http-050
