http=45.250.215.8:8080, fast-open=false, udp-relay=false, tag=http-01
http=92.80.1.202:8082, fast-open=false, udp-relay=false, tag=http-02
http=181.205.41.210:7654, fast-open=false, udp-relay=false, tag=http-03
http=138.117.77.214:999, fast-open=false, udp-relay=false, tag=http-04
http=103.168.123.2:8080, fast-open=false, udp-relay=false, tag=http-05
http=138.197.134.114:41100, fast-open=false, udp-relay=false, tag=http-06
http=24.51.32.59:8080, fast-open=false, udp-relay=false, tag=http-07
http=179.57.1.172:999, fast-open=false, udp-relay=false, tag=http-08
http=121.242.41.67:3128, fast-open=false, udp-relay=false, tag=http-09
http=67.69.254.250:80, fast-open=false, udp-relay=false, tag=http-010
http=212.200.246.24:80, fast-open=false, udp-relay=false, tag=http-011
http=176.194.189.56:8080, fast-open=false, udp-relay=false, tag=http-012
http=217.182.6.206:26379, fast-open=false, udp-relay=false, tag=http-013
http=50.217.226.41:80, fast-open=false, udp-relay=false, tag=http-014
http=200.124.72.241:999, fast-open=false, udp-relay=false, tag=http-015
http=110.49.53.69:8081, fast-open=false, udp-relay=false, tag=http-016
http=118.99.95.235:80, fast-open=false, udp-relay=false, tag=http-017
http=182.253.40.73:8080, fast-open=false, udp-relay=false, tag=http-018
http=65.21.232.59:8786, fast-open=false, udp-relay=false, tag=http-019
http=67.43.236.20:5531, fast-open=false, udp-relay=false, tag=http-020
http=103.77.50.14:8088, fast-open=false, udp-relay=false, tag=http-021
http=176.106.39.20:53281, fast-open=false, udp-relay=false, tag=http-022
http=103.81.212.192:83, fast-open=false, udp-relay=false, tag=http-023
http=139.45.249.27:8081, fast-open=false, udp-relay=false, tag=http-024
http=111.224.10.187:8089, fast-open=false, udp-relay=false, tag=http-025
http=51.222.116.86:8050, fast-open=false, udp-relay=false, tag=http-026
http=36.37.244.41:5678, fast-open=false, udp-relay=false, tag=http-027
http=38.156.233.76:999, fast-open=false, udp-relay=false, tag=http-028
http=72.10.160.172:5507, fast-open=false, udp-relay=false, tag=http-029
http=47.252.1.180:84, fast-open=false, udp-relay=false, tag=http-030
http=140.117.205.4:3128, fast-open=false, udp-relay=false, tag=http-031
http=18.197.97.162:9300, fast-open=false, udp-relay=false, tag=http-032
http=51.158.79.141:16379, fast-open=false, udp-relay=false, tag=http-033
http=154.201.34.36:3128, fast-open=false, udp-relay=false, tag=http-034
http=46.10.209.230:8080, fast-open=false, udp-relay=false, tag=http-035
http=190.116.56.74:999, fast-open=false, udp-relay=false, tag=http-036
http=47.113.230.224:9000, fast-open=false, udp-relay=false, tag=http-037
http=94.141.81.176:3128, fast-open=false, udp-relay=false, tag=http-038
http=139.255.41.118:8080, fast-open=false, udp-relay=false, tag=http-039
http=88.169.195.83:21523, fast-open=false, udp-relay=false, tag=http-040
http=050.228.141.97:8050, fast-open=false, udp-relay=false, tag=http-041
http=116.63.128.247:6666, fast-open=false, udp-relay=false, tag=http-042
http=103.172.35.65:8080, fast-open=false, udp-relay=false, tag=http-043
http=91.226.35.93:53281, fast-open=false, udp-relay=false, tag=http-044
http=181.78.94.188:999, fast-open=false, udp-relay=false, tag=http-045
http=110.34.3.229:3128, fast-open=false, udp-relay=false, tag=http-046
http=14.248.83.33:3128, fast-open=false, udp-relay=false, tag=http-047
http=123.182.59.162:8089, fast-open=false, udp-relay=false, tag=http-048
http=84.14.45.254:8111, fast-open=false, udp-relay=false, tag=http-049
http=103.23.38.130:8080, fast-open=false, udp-relay=false, tag=http-050
