http=103.159.197.78:3125, fast-open=false, udp-relay=false, tag=http-01
http=172.64.202.240:80, fast-open=false, udp-relay=false, tag=http-02
http=95.211.105.194:3128, fast-open=false, udp-relay=false, tag=http-03
http=181.115.93.77:999, fast-open=false, udp-relay=false, tag=http-04
http=208.102.51.6:58208, fast-open=false, udp-relay=false, tag=http-05
http=72.10.164.178:16631, fast-open=false, udp-relay=false, tag=http-06
http=202.131.159.210:80, fast-open=false, udp-relay=false, tag=http-07
http=185.162.230.168:80, fast-open=false, udp-relay=false, tag=http-08
http=149.174.149.171:80, fast-open=false, udp-relay=false, tag=http-09
http=111.225.152.70:8089, fast-open=false, udp-relay=false, tag=http-010
http=104.18.105.64:80, fast-open=false, udp-relay=false, tag=http-011
http=50.168.210.232:80, fast-open=false, udp-relay=false, tag=http-012
http=45.14.174.215:80, fast-open=false, udp-relay=false, tag=http-013
http=94.247.244.120:3128, fast-open=false, udp-relay=false, tag=http-014
http=198.44.191.143:45787, fast-open=false, udp-relay=false, tag=http-015
http=67.43.227.227:30281, fast-open=false, udp-relay=false, tag=http-016
http=156.239.48.28:3128, fast-open=false, udp-relay=false, tag=http-017
http=177.234.198.17:999, fast-open=false, udp-relay=false, tag=http-018
http=99.252.209.25:9090, fast-open=false, udp-relay=false, tag=http-019
http=47.57.233.110:808, fast-open=false, udp-relay=false, tag=http-020
http=45.131.4.150:80, fast-open=false, udp-relay=false, tag=http-021
http=51.79.50.31:9300, fast-open=false, udp-relay=false, tag=http-022
http=116.214.59.5:9443, fast-open=false, udp-relay=false, tag=http-023
http=172.64.88.12:80, fast-open=false, udp-relay=false, tag=http-024
http=103.17.213.102:8080, fast-open=false, udp-relay=false, tag=http-025
http=45.8.107.220:80, fast-open=false, udp-relay=false, tag=http-026
http=171.22.250.192:6311, fast-open=false, udp-relay=false, tag=http-027
http=118.113.246.199:9999, fast-open=false, udp-relay=false, tag=http-028
http=103.84.177.28:8083, fast-open=false, udp-relay=false, tag=http-029
http=189.19.231.136:8000, fast-open=false, udp-relay=false, tag=http-030
http=23.227.38.144:80, fast-open=false, udp-relay=false, tag=http-031
http=194.233.78.142:42495, fast-open=false, udp-relay=false, tag=http-032
http=43.229.73.239:41862, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:18831, fast-open=false, udp-relay=false, tag=http-034
http=69.255.94.177:46129, fast-open=false, udp-relay=false, tag=http-035
http=23.227.39.14:80, fast-open=false, udp-relay=false, tag=http-036
http=202.138.243.118:9384, fast-open=false, udp-relay=false, tag=http-037
http=207.34.88.178:80, fast-open=false, udp-relay=false, tag=http-038
http=8.219.74.58:90, fast-open=false, udp-relay=false, tag=http-039
http=27.72.103.122:8080, fast-open=false, udp-relay=false, tag=http-040
http=118.69.233.165:8080, fast-open=false, udp-relay=false, tag=http-041
http=77.235.19.2:8080, fast-open=false, udp-relay=false, tag=http-042
http=154.84.142.127:3128, fast-open=false, udp-relay=false, tag=http-043
http=197.254.99.58:8080, fast-open=false, udp-relay=false, tag=http-044
http=222.190.173.181:10801, fast-open=false, udp-relay=false, tag=http-045
http=110.78.149.17:3128, fast-open=false, udp-relay=false, tag=http-046
http=187.250.0.243:999, fast-open=false, udp-relay=false, tag=http-047
http=172.67.171.217:80, fast-open=false, udp-relay=false, tag=http-048
http=71.139.163.70:17429, fast-open=false, udp-relay=false, tag=http-049
http=95.216.229.193:154, fast-open=false, udp-relay=false, tag=http-050
