http=36.37.224.125:8080, fast-open=false, udp-relay=false, tag=http-01
http=180.242.77.109:8080, fast-open=false, udp-relay=false, tag=http-02
http=45.189.118.0:999, fast-open=false, udp-relay=false, tag=http-03
http=172.105.131.88:34300, fast-open=false, udp-relay=false, tag=http-04
http=31.28.8.196:9898, fast-open=false, udp-relay=false, tag=http-05
http=50.7.151.10:58979, fast-open=false, udp-relay=false, tag=http-06
http=102.129.157.217:8080, fast-open=false, udp-relay=false, tag=http-07
http=114.102.46.243:8089, fast-open=false, udp-relay=false, tag=http-08
http=188.132.222.21:8080, fast-open=false, udp-relay=false, tag=http-09
http=110.238.109.146:6666, fast-open=false, udp-relay=false, tag=http-010
http=84.17.35.129:3128, fast-open=false, udp-relay=false, tag=http-011
http=45.8.104.42:80, fast-open=false, udp-relay=false, tag=http-012
http=121.37.68.136:7891, fast-open=false, udp-relay=false, tag=http-013
http=177.234.217.91:999, fast-open=false, udp-relay=false, tag=http-014
http=114.106.146.50:8089, fast-open=false, udp-relay=false, tag=http-015
http=24.197.121.90:32557, fast-open=false, udp-relay=false, tag=http-016
http=86.105.181.238:3128, fast-open=false, udp-relay=false, tag=http-017
http=220.247.167.61:9990, fast-open=false, udp-relay=false, tag=http-018
http=24.94.66.230:56033, fast-open=false, udp-relay=false, tag=http-019
http=68.42.4.183:50656, fast-open=false, udp-relay=false, tag=http-020
http=8.137.34.229:80, fast-open=false, udp-relay=false, tag=http-021
http=49.156.46.126:41890, fast-open=false, udp-relay=false, tag=http-022
http=67.43.227.227:1537, fast-open=false, udp-relay=false, tag=http-023
http=8.211.184.13:443, fast-open=false, udp-relay=false, tag=http-024
http=41.65.227.176:1981, fast-open=false, udp-relay=false, tag=http-025
http=50.204.219.227:8022, fast-open=false, udp-relay=false, tag=http-026
http=103.12.96.12:3128, fast-open=false, udp-relay=false, tag=http-027
http=167.172.6.236:3128, fast-open=false, udp-relay=false, tag=http-028
http=202.154.18.9:8080, fast-open=false, udp-relay=false, tag=http-029
http=89.58.48.220:10003, fast-open=false, udp-relay=false, tag=http-030
http=163.53.82.212:32650, fast-open=false, udp-relay=false, tag=http-031
http=91.225.48.111:8888, fast-open=false, udp-relay=false, tag=http-032
http=117.36.50.52:3128, fast-open=false, udp-relay=false, tag=http-033
http=138.117.229.17:999, fast-open=false, udp-relay=false, tag=http-034
http=68.104.55.221:9090, fast-open=false, udp-relay=false, tag=http-035
http=67.43.227.227:15433, fast-open=false, udp-relay=false, tag=http-036
http=104.19.99.95:80, fast-open=false, udp-relay=false, tag=http-037
http=45.231.170.137:999, fast-open=false, udp-relay=false, tag=http-038
http=103.156.232.81:5678, fast-open=false, udp-relay=false, tag=http-039
http=5.83.244.1:8080, fast-open=false, udp-relay=false, tag=http-040
http=67.43.228.253:18425, fast-open=false, udp-relay=false, tag=http-041
http=67.43.236.20:26223, fast-open=false, udp-relay=false, tag=http-042
http=203.142.71.51:8080, fast-open=false, udp-relay=false, tag=http-043
http=112.2.21.18:51080, fast-open=false, udp-relay=false, tag=http-044
http=72.10.164.178:22847, fast-open=false, udp-relay=false, tag=http-045
http=170.246.84.57:33333, fast-open=false, udp-relay=false, tag=http-046
http=149.129.184.250:8080, fast-open=false, udp-relay=false, tag=http-047
http=24.125.134.220:9090, fast-open=false, udp-relay=false, tag=http-048
http=110.49.11.50:8080, fast-open=false, udp-relay=false, tag=http-049
http=167.250.47.187:8080, fast-open=false, udp-relay=false, tag=http-050
