http=190.110.99.104:999, fast-open=false, udp-relay=false, tag=http-01
http=156.239.49.83:3128, fast-open=false, udp-relay=false, tag=http-02
http=12.218.209.130:53281, fast-open=false, udp-relay=false, tag=http-03
http=050.168.163.176:8020, fast-open=false, udp-relay=false, tag=http-04
http=111.225.153.123:8089, fast-open=false, udp-relay=false, tag=http-05
http=103.73.164.190:32650, fast-open=false, udp-relay=false, tag=http-06
http=103.209.88.74:8080, fast-open=false, udp-relay=false, tag=http-07
http=172.233.208.37:8080, fast-open=false, udp-relay=false, tag=http-08
http=121.37.199.23:8080, fast-open=false, udp-relay=false, tag=http-09
http=185.162.229.4:80, fast-open=false, udp-relay=false, tag=http-010
http=138.128.153.199:5233, fast-open=false, udp-relay=false, tag=http-011
http=177.184.198.133:8080, fast-open=false, udp-relay=false, tag=http-012
http=45.131.7.15:80, fast-open=false, udp-relay=false, tag=http-013
http=67.43.236.20:21925, fast-open=false, udp-relay=false, tag=http-014
http=203.78.235.132:3128, fast-open=false, udp-relay=false, tag=http-015
http=200.37.199.187:999, fast-open=false, udp-relay=false, tag=http-016
http=102.0.2.104:8080, fast-open=false, udp-relay=false, tag=http-017
http=68.144.70.254:9090, fast-open=false, udp-relay=false, tag=http-018
http=103.41.90.17:83, fast-open=false, udp-relay=false, tag=http-019
http=41.193.81.7:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.152.107:80, fast-open=false, udp-relay=false, tag=http-021
http=203.162.41.245:80, fast-open=false, udp-relay=false, tag=http-022
http=185.95.186.78:65103, fast-open=false, udp-relay=false, tag=http-023
http=103.148.24.172:8080, fast-open=false, udp-relay=false, tag=http-024
http=172.67.0.7:80, fast-open=false, udp-relay=false, tag=http-025
http=91.192.81.197:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.139.111:80, fast-open=false, udp-relay=false, tag=http-027
http=172.64.162.2:80, fast-open=false, udp-relay=false, tag=http-028
http=37.157.246.171:1071, fast-open=false, udp-relay=false, tag=http-029
http=117.54.114.35:80, fast-open=false, udp-relay=false, tag=http-030
http=185.162.228.179:80, fast-open=false, udp-relay=false, tag=http-031
http=113.223.214.162:8089, fast-open=false, udp-relay=false, tag=http-032
http=63.141.128.244:80, fast-open=false, udp-relay=false, tag=http-033
http=200.58.79.33:8080, fast-open=false, udp-relay=false, tag=http-034
http=110.164.177.114:80, fast-open=false, udp-relay=false, tag=http-035
http=115.127.125.34:8674, fast-open=false, udp-relay=false, tag=http-036
http=46.252.242.232:8080, fast-open=false, udp-relay=false, tag=http-037
http=186.148.195.166:999, fast-open=false, udp-relay=false, tag=http-038
http=139.144.121.238:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.131.7.120:80, fast-open=false, udp-relay=false, tag=http-040
http=61.134.62.118:8080, fast-open=false, udp-relay=false, tag=http-041
http=185.162.229.31:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.122.146:80, fast-open=false, udp-relay=false, tag=http-043
http=23.227.39.97:80, fast-open=false, udp-relay=false, tag=http-044
http=149.28.247.196:10400, fast-open=false, udp-relay=false, tag=http-045
http=49.0.253.51:8060, fast-open=false, udp-relay=false, tag=http-046
http=141.101.120.35:80, fast-open=false, udp-relay=false, tag=http-047
http=172.66.46.43:80, fast-open=false, udp-relay=false, tag=http-048
http=36.90.100.127:8080, fast-open=false, udp-relay=false, tag=http-049
http=66.159.194.232:8080, fast-open=false, udp-relay=false, tag=http-050
