http=172.67.253.249:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.70.241:80, fast-open=false, udp-relay=false, tag=http-02
http=41.74.91.190:7777, fast-open=false, udp-relay=false, tag=http-03
http=67.43.227.227:3915, fast-open=false, udp-relay=false, tag=http-04
http=45.131.5.129:80, fast-open=false, udp-relay=false, tag=http-05
http=172.64.96.198:80, fast-open=false, udp-relay=false, tag=http-06
http=173.245.49.134:80, fast-open=false, udp-relay=false, tag=http-07
http=210.242.240.180:3128, fast-open=false, udp-relay=false, tag=http-08
http=185.238.228.6:80, fast-open=false, udp-relay=false, tag=http-09
http=150.136.120.240:3128, fast-open=false, udp-relay=false, tag=http-010
http=77.87.157.96:1080, fast-open=false, udp-relay=false, tag=http-011
http=221.130.23.28:80, fast-open=false, udp-relay=false, tag=http-012
http=45.8.106.119:80, fast-open=false, udp-relay=false, tag=http-013
http=172.64.170.2:80, fast-open=false, udp-relay=false, tag=http-014
http=190.83.3.35:999, fast-open=false, udp-relay=false, tag=http-015
http=37.110.121.254:8081, fast-open=false, udp-relay=false, tag=http-016
http=94.182.204.1:8086, fast-open=false, udp-relay=false, tag=http-017
http=120.197.160.2:9002, fast-open=false, udp-relay=false, tag=http-018
http=89.210.99.155:8080, fast-open=false, udp-relay=false, tag=http-019
http=14.245.202.28:8080, fast-open=false, udp-relay=false, tag=http-020
http=103.54.80.195:1111, fast-open=false, udp-relay=false, tag=http-021
http=188.132.221.4:8080, fast-open=false, udp-relay=false, tag=http-022
http=172.67.254.148:80, fast-open=false, udp-relay=false, tag=http-023
http=45.12.31.180:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.185.154:80, fast-open=false, udp-relay=false, tag=http-025
http=79.10.114.97:80, fast-open=false, udp-relay=false, tag=http-026
http=222.124.193.113:8080, fast-open=false, udp-relay=false, tag=http-027
http=185.162.231.165:80, fast-open=false, udp-relay=false, tag=http-028
http=172.64.129.2:80, fast-open=false, udp-relay=false, tag=http-029
http=141.101.123.59:80, fast-open=false, udp-relay=false, tag=http-030
http=66.235.200.58:80, fast-open=false, udp-relay=false, tag=http-031
http=113.160.247.27:19132, fast-open=false, udp-relay=false, tag=http-032
http=141.101.122.179:80, fast-open=false, udp-relay=false, tag=http-033
http=78.63.218.138:3128, fast-open=false, udp-relay=false, tag=http-034
http=41.65.236.53:1981, fast-open=false, udp-relay=false, tag=http-035
http=96.126.118.190:801, fast-open=false, udp-relay=false, tag=http-036
http=172.64.175.247:80, fast-open=false, udp-relay=false, tag=http-037
http=159.112.235.181:80, fast-open=false, udp-relay=false, tag=http-038
http=82.206.129.160:3128, fast-open=false, udp-relay=false, tag=http-039
http=47.252.27.174:8024, fast-open=false, udp-relay=false, tag=http-040
http=109.94.113.254:80, fast-open=false, udp-relay=false, tag=http-041
http=38.156.233.132:999, fast-open=false, udp-relay=false, tag=http-042
http=95.172.73.41:80, fast-open=false, udp-relay=false, tag=http-043
http=203.215.166.122:3128, fast-open=false, udp-relay=false, tag=http-044
http=171.243.17.28:15002, fast-open=false, udp-relay=false, tag=http-045
http=45.131.7.132:80, fast-open=false, udp-relay=false, tag=http-046
http=45.8.107.136:80, fast-open=false, udp-relay=false, tag=http-047
http=159.112.235.118:80, fast-open=false, udp-relay=false, tag=http-048
http=85.62.5.158:5678, fast-open=false, udp-relay=false, tag=http-049
http=165.16.46.215:8080, fast-open=false, udp-relay=false, tag=http-050
