http=172.67.3.84:80, fast-open=false, udp-relay=false, tag=http-01
http=23.29.152.94:8080, fast-open=false, udp-relay=false, tag=http-02
http=185.162.230.77:80, fast-open=false, udp-relay=false, tag=http-03
http=45.131.4.120:80, fast-open=false, udp-relay=false, tag=http-04
http=220.15.224.200:8080, fast-open=false, udp-relay=false, tag=http-05
http=158.101.175.124:5566, fast-open=false, udp-relay=false, tag=http-06
http=45.14.174.230:80, fast-open=false, udp-relay=false, tag=http-07
http=172.111.10.175:3128, fast-open=false, udp-relay=false, tag=http-08
http=45.227.193.166:8080, fast-open=false, udp-relay=false, tag=http-09
http=103.165.125.182:80, fast-open=false, udp-relay=false, tag=http-010
http=223.123.100.138:8080, fast-open=false, udp-relay=false, tag=http-011
http=159.112.235.42:80, fast-open=false, udp-relay=false, tag=http-012
http=203.205.29.108:5678, fast-open=false, udp-relay=false, tag=http-013
http=103.147.182.36:80, fast-open=false, udp-relay=false, tag=http-014
http=200.201.187.250:3128, fast-open=false, udp-relay=false, tag=http-015
http=31.43.179.89:80, fast-open=false, udp-relay=false, tag=http-016
http=45.14.174.127:80, fast-open=false, udp-relay=false, tag=http-017
http=8.209.253.237:8080, fast-open=false, udp-relay=false, tag=http-018
http=188.132.221.4:8080, fast-open=false, udp-relay=false, tag=http-019
http=103.178.94.108:80, fast-open=false, udp-relay=false, tag=http-020
http=45.131.6.20:80, fast-open=false, udp-relay=false, tag=http-021
http=123.57.1.78:8081, fast-open=false, udp-relay=false, tag=http-022
http=172.67.170.31:80, fast-open=false, udp-relay=false, tag=http-023
http=63.141.128.163:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.43.97:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.181.16:80, fast-open=false, udp-relay=false, tag=http-026
http=103.21.244.139:80, fast-open=false, udp-relay=false, tag=http-027
http=185.43.189.248:8080, fast-open=false, udp-relay=false, tag=http-028
http=172.67.181.252:80, fast-open=false, udp-relay=false, tag=http-029
http=117.57.92.74:8089, fast-open=false, udp-relay=false, tag=http-030
http=221.130.18.125:80, fast-open=false, udp-relay=false, tag=http-031
http=74.208.91.215:80, fast-open=false, udp-relay=false, tag=http-032
http=204.157.247.157:999, fast-open=false, udp-relay=false, tag=http-033
http=185.162.228.160:80, fast-open=false, udp-relay=false, tag=http-034
http=179.60.206.99:80, fast-open=false, udp-relay=false, tag=http-035
http=180.183.232.243:8081, fast-open=false, udp-relay=false, tag=http-036
http=124.128.224.2:1080, fast-open=false, udp-relay=false, tag=http-037
http=116.233.232.212:9002, fast-open=false, udp-relay=false, tag=http-038
http=1.179.151.226:8080, fast-open=false, udp-relay=false, tag=http-039
http=185.162.229.117:80, fast-open=false, udp-relay=false, tag=http-040
http=185.162.228.133:80, fast-open=false, udp-relay=false, tag=http-041
http=47.243.50.83:8019, fast-open=false, udp-relay=false, tag=http-042
http=200.254.12.2:8080, fast-open=false, udp-relay=false, tag=http-043
http=221.130.162.242:8000, fast-open=false, udp-relay=false, tag=http-044
http=50.7.67.34:53516, fast-open=false, udp-relay=false, tag=http-045
http=23.227.38.16:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.185.163:80, fast-open=false, udp-relay=false, tag=http-047
http=119.13.111.169:9997, fast-open=false, udp-relay=false, tag=http-048
http=141.193.213.103:80, fast-open=false, udp-relay=false, tag=http-049
http=114.232.110.79:8089, fast-open=false, udp-relay=false, tag=http-050
