http=172.64.151.10:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.188.209:80, fast-open=false, udp-relay=false, tag=http-02
http=45.234.60.128:999, fast-open=false, udp-relay=false, tag=http-03
http=66.235.200.10:80, fast-open=false, udp-relay=false, tag=http-04
http=60.21.132.218:63000, fast-open=false, udp-relay=false, tag=http-05
http=200.155.142.99:8080, fast-open=false, udp-relay=false, tag=http-06
http=172.67.230.203:80, fast-open=false, udp-relay=false, tag=http-07
http=103.154.152.17:8090, fast-open=false, udp-relay=false, tag=http-08
http=45.70.237.39:8888, fast-open=false, udp-relay=false, tag=http-09
http=138.0.231.202:999, fast-open=false, udp-relay=false, tag=http-010
http=219.234.82.74:6026, fast-open=false, udp-relay=false, tag=http-011
http=45.77.136.54:33710, fast-open=false, udp-relay=false, tag=http-012
http=222.134.147.74:8080, fast-open=false, udp-relay=false, tag=http-013
http=172.67.91.190:80, fast-open=false, udp-relay=false, tag=http-014
http=45.8.106.191:80, fast-open=false, udp-relay=false, tag=http-015
http=45.8.106.195:80, fast-open=false, udp-relay=false, tag=http-016
http=185.162.229.219:80, fast-open=false, udp-relay=false, tag=http-017
http=45.199.137.47:3128, fast-open=false, udp-relay=false, tag=http-018
http=45.12.30.76:80, fast-open=false, udp-relay=false, tag=http-019
http=7.1.93.210:8050, fast-open=false, udp-relay=false, tag=http-020
http=47.252.1.180:9999, fast-open=false, udp-relay=false, tag=http-021
http=23.227.38.20:80, fast-open=false, udp-relay=false, tag=http-022
http=103.97.125.23:3128, fast-open=false, udp-relay=false, tag=http-023
http=81.16.1.71:5678, fast-open=false, udp-relay=false, tag=http-024
http=118.98.222.254:80, fast-open=false, udp-relay=false, tag=http-025
http=141.101.120.215:80, fast-open=false, udp-relay=false, tag=http-026
http=117.160.250.138:8899, fast-open=false, udp-relay=false, tag=http-027
http=103.70.79.2:8080, fast-open=false, udp-relay=false, tag=http-028
http=141.193.213.81:80, fast-open=false, udp-relay=false, tag=http-029
http=38.45.251.228:999, fast-open=false, udp-relay=false, tag=http-030
http=185.162.229.37:80, fast-open=false, udp-relay=false, tag=http-031
http=66.235.200.69:80, fast-open=false, udp-relay=false, tag=http-032
http=141.101.120.242:80, fast-open=false, udp-relay=false, tag=http-033
http=185.238.228.73:80, fast-open=false, udp-relay=false, tag=http-034
http=45.8.105.230:80, fast-open=false, udp-relay=false, tag=http-035
http=119.76.142.254:8080, fast-open=false, udp-relay=false, tag=http-036
http=50.231.110.26:80, fast-open=false, udp-relay=false, tag=http-037
http=103.159.195.220:8080, fast-open=false, udp-relay=false, tag=http-038
http=115.127.109.2:4506, fast-open=false, udp-relay=false, tag=http-039
http=141.101.120.200:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.106.72:80, fast-open=false, udp-relay=false, tag=http-041
http=67.43.228.253:31041, fast-open=false, udp-relay=false, tag=http-042
http=121.232.170.42:8088, fast-open=false, udp-relay=false, tag=http-043
http=45.131.7.164:80, fast-open=false, udp-relay=false, tag=http-044
http=70.181.122.211:9090, fast-open=false, udp-relay=false, tag=http-045
http=61.216.185.88:60808, fast-open=false, udp-relay=false, tag=http-046
http=45.131.208.54:80, fast-open=false, udp-relay=false, tag=http-047
http=141.101.115.254:80, fast-open=false, udp-relay=false, tag=http-048
http=186.148.195.17:999, fast-open=false, udp-relay=false, tag=http-049
http=185.186.17.57:5678, fast-open=false, udp-relay=false, tag=http-050
