http=51.68.39.222:29302, fast-open=false, udp-relay=false, tag=http-01
http=79.172.81.79:44933, fast-open=false, udp-relay=false, tag=http-02
http=45.79.212.97:20201, fast-open=false, udp-relay=false, tag=http-03
http=103.159.218.185:41890, fast-open=false, udp-relay=false, tag=http-04
http=168.227.11.135:8080, fast-open=false, udp-relay=false, tag=http-05
http=36.66.124.201:65103, fast-open=false, udp-relay=false, tag=http-06
http=45.131.6.148:80, fast-open=false, udp-relay=false, tag=http-07
http=61.186.243.6:9002, fast-open=false, udp-relay=false, tag=http-08
http=202.53.81.242:8080, fast-open=false, udp-relay=false, tag=http-09
http=103.167.171.55:1111, fast-open=false, udp-relay=false, tag=http-010
http=188.125.173.185:8080, fast-open=false, udp-relay=false, tag=http-011
http=195.226.16.132:80, fast-open=false, udp-relay=false, tag=http-012
http=202.141.242.3:55544, fast-open=false, udp-relay=false, tag=http-013
http=182.253.72.16:3128, fast-open=false, udp-relay=false, tag=http-014
http=210.238.184.150:3128, fast-open=false, udp-relay=false, tag=http-015
http=172.67.182.47:80, fast-open=false, udp-relay=false, tag=http-016
http=196.218.160.36:8080, fast-open=false, udp-relay=false, tag=http-017
http=207.34.88.181:80, fast-open=false, udp-relay=false, tag=http-018
http=103.176.116.166:83, fast-open=false, udp-relay=false, tag=http-019
http=187.62.64.58:45005, fast-open=false, udp-relay=false, tag=http-020
http=123.138.214.150:9002, fast-open=false, udp-relay=false, tag=http-021
http=80.161.30.154:80, fast-open=false, udp-relay=false, tag=http-022
http=36.76.150.250:3128, fast-open=false, udp-relay=false, tag=http-023
http=91.142.12.62:8080, fast-open=false, udp-relay=false, tag=http-024
http=67.205.12.43:64627, fast-open=false, udp-relay=false, tag=http-025
http=190.97.228.18:999, fast-open=false, udp-relay=false, tag=http-026
http=194.233.78.142:35314, fast-open=false, udp-relay=false, tag=http-027
http=8.213.129.20:90, fast-open=false, udp-relay=false, tag=http-028
http=43.243.172.2:83, fast-open=false, udp-relay=false, tag=http-029
http=8.209.249.96:20, fast-open=false, udp-relay=false, tag=http-030
http=151.106.13.115:26857, fast-open=false, udp-relay=false, tag=http-031
http=49.0.199.132:3128, fast-open=false, udp-relay=false, tag=http-032
http=45.12.30.140:80, fast-open=false, udp-relay=false, tag=http-033
http=183.235.252.111:8000, fast-open=false, udp-relay=false, tag=http-034
http=69.246.61.14:9090, fast-open=false, udp-relay=false, tag=http-035
http=162.159.244.76:80, fast-open=false, udp-relay=false, tag=http-036
http=58.22.28.138:83, fast-open=false, udp-relay=false, tag=http-037
http=101.50.28.214:3128, fast-open=false, udp-relay=false, tag=http-038
http=143.198.82.124:8081, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:15171, fast-open=false, udp-relay=false, tag=http-040
http=183.207.228.115:80, fast-open=false, udp-relay=false, tag=http-041
http=209.237.236.110:80, fast-open=false, udp-relay=false, tag=http-042
http=172.105.93.12:8080, fast-open=false, udp-relay=false, tag=http-043
http=38.41.0.93:999, fast-open=false, udp-relay=false, tag=http-044
http=104.20.189.55:80, fast-open=false, udp-relay=false, tag=http-045
http=159.138.252.45:1111, fast-open=false, udp-relay=false, tag=http-046
http=159.112.235.42:80, fast-open=false, udp-relay=false, tag=http-047
http=39.106.60.216:3128, fast-open=false, udp-relay=false, tag=http-048
http=94.74.80.88:1337, fast-open=false, udp-relay=false, tag=http-049
http=3.145.214.253:3128, fast-open=false, udp-relay=false, tag=http-050
