http=190.239.205.12:999, fast-open=false, udp-relay=false, tag=http-01
http=172.67.253.181:80, fast-open=false, udp-relay=false, tag=http-02
http=102.132.48.16:8080, fast-open=false, udp-relay=false, tag=http-03
http=139.0.6.10:8080, fast-open=false, udp-relay=false, tag=http-04
http=108.162.195.101:80, fast-open=false, udp-relay=false, tag=http-05
http=172.64.149.4:80, fast-open=false, udp-relay=false, tag=http-06
http=69.255.128.164:47915, fast-open=false, udp-relay=false, tag=http-07
http=47.92.239.69:9000, fast-open=false, udp-relay=false, tag=http-08
http=201.3.53.102:6588, fast-open=false, udp-relay=false, tag=http-09
http=84.17.51.235:3128, fast-open=false, udp-relay=false, tag=http-010
http=172.67.70.240:80, fast-open=false, udp-relay=false, tag=http-011
http=75.142.138.35:25552, fast-open=false, udp-relay=false, tag=http-012
http=110.77.236.75:8080, fast-open=false, udp-relay=false, tag=http-013
http=1.9.83.210:1337, fast-open=false, udp-relay=false, tag=http-014
http=85.113.135.155:55443, fast-open=false, udp-relay=false, tag=http-015
http=64.225.8.132:10000, fast-open=false, udp-relay=false, tag=http-016
http=45.8.106.92:80, fast-open=false, udp-relay=false, tag=http-017
http=45.12.31.37:80, fast-open=false, udp-relay=false, tag=http-018
http=154.236.191.41:1981, fast-open=false, udp-relay=false, tag=http-019
http=103.155.196.36:5445, fast-open=false, udp-relay=false, tag=http-020
http=221.130.162.242:8000, fast-open=false, udp-relay=false, tag=http-021
http=47.109.53.253:9443, fast-open=false, udp-relay=false, tag=http-022
http=68.117.181.133:44633, fast-open=false, udp-relay=false, tag=http-023
http=199.116.114.11:4145, fast-open=false, udp-relay=false, tag=http-024
http=5.9.139.204:11562, fast-open=false, udp-relay=false, tag=http-025
http=23.227.38.80:80, fast-open=false, udp-relay=false, tag=http-026
http=5.149.81.90:8080, fast-open=false, udp-relay=false, tag=http-027
http=189.133.187.203:80, fast-open=false, udp-relay=false, tag=http-028
http=8.208.90.243:80, fast-open=false, udp-relay=false, tag=http-029
http=31.43.179.129:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.206.44:80, fast-open=false, udp-relay=false, tag=http-031
http=172.67.241.49:80, fast-open=false, udp-relay=false, tag=http-032
http=141.101.121.33:80, fast-open=false, udp-relay=false, tag=http-033
http=142.250.72.142:80, fast-open=false, udp-relay=false, tag=http-034
http=80.93.118.185:8008, fast-open=false, udp-relay=false, tag=http-035
http=216.80.118.13:9090, fast-open=false, udp-relay=false, tag=http-036
http=185.162.228.82:80, fast-open=false, udp-relay=false, tag=http-037
http=212.32.226.234:443, fast-open=false, udp-relay=false, tag=http-038
http=93.92.139.14:80, fast-open=false, udp-relay=false, tag=http-039
http=172.67.255.211:80, fast-open=false, udp-relay=false, tag=http-040
http=185.162.229.155:80, fast-open=false, udp-relay=false, tag=http-041
http=172.222.149.211:4045, fast-open=false, udp-relay=false, tag=http-042
http=23.227.38.182:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.255.222:80, fast-open=false, udp-relay=false, tag=http-044
http=141.101.121.224:80, fast-open=false, udp-relay=false, tag=http-045
http=36.95.91.198:8080, fast-open=false, udp-relay=false, tag=http-046
http=115.127.28.65:8674, fast-open=false, udp-relay=false, tag=http-047
http=172.67.221.10:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.4.189:80, fast-open=false, udp-relay=false, tag=http-049
http=123.165.156.239:1998, fast-open=false, udp-relay=false, tag=http-050
