http=177.126.40.153:45005, fast-open=false, udp-relay=false, tag=http-01
http=200.54.194.13:53281, fast-open=false, udp-relay=false, tag=http-02
http=117.172.164.173:8123, fast-open=false, udp-relay=false, tag=http-03
http=172.67.90.69:80, fast-open=false, udp-relay=false, tag=http-04
http=94.242.209.232:3128, fast-open=false, udp-relay=false, tag=http-05
http=110.238.116.82:50, fast-open=false, udp-relay=false, tag=http-06
http=88.99.249.96:8177, fast-open=false, udp-relay=false, tag=http-07
http=8.213.137.155:104, fast-open=false, udp-relay=false, tag=http-08
http=50.7.151.28:58979, fast-open=false, udp-relay=false, tag=http-09
http=45.224.119.183:999, fast-open=false, udp-relay=false, tag=http-010
http=45.131.6.130:80, fast-open=false, udp-relay=false, tag=http-011
http=173.212.245.45:16673, fast-open=false, udp-relay=false, tag=http-012
http=179.42.78.64:999, fast-open=false, udp-relay=false, tag=http-013
http=172.67.70.134:80, fast-open=false, udp-relay=false, tag=http-014
http=172.67.176.20:80, fast-open=false, udp-relay=false, tag=http-015
http=190.43.232.83:999, fast-open=false, udp-relay=false, tag=http-016
http=67.43.227.227:10067, fast-open=false, udp-relay=false, tag=http-017
http=116.214.59.13:9401, fast-open=false, udp-relay=false, tag=http-018
http=186.24.34.179:3128, fast-open=false, udp-relay=false, tag=http-019
http=69.138.47.42:9090, fast-open=false, udp-relay=false, tag=http-020
http=172.67.43.124:80, fast-open=false, udp-relay=false, tag=http-021
http=47.252.1.180:3001, fast-open=false, udp-relay=false, tag=http-022
http=190.60.38.2:999, fast-open=false, udp-relay=false, tag=http-023
http=41.65.103.5:1976, fast-open=false, udp-relay=false, tag=http-024
http=172.67.70.90:80, fast-open=false, udp-relay=false, tag=http-025
http=43.132.184.228:8181, fast-open=false, udp-relay=false, tag=http-026
http=212.32.230.51:3128, fast-open=false, udp-relay=false, tag=http-027
http=85.143.254.38:1080, fast-open=false, udp-relay=false, tag=http-028
http=114.141.52.10:8080, fast-open=false, udp-relay=false, tag=http-029
http=172.67.199.190:80, fast-open=false, udp-relay=false, tag=http-030
http=7.1.93.220:8050, fast-open=false, udp-relay=false, tag=http-031
http=147.182.140.176:4015, fast-open=false, udp-relay=false, tag=http-032
http=45.131.6.119:80, fast-open=false, udp-relay=false, tag=http-033
http=63.141.128.37:80, fast-open=false, udp-relay=false, tag=http-034
http=43.225.185.154:8080, fast-open=false, udp-relay=false, tag=http-035
http=172.67.181.146:80, fast-open=false, udp-relay=false, tag=http-036
http=124.122.114.191:8080, fast-open=false, udp-relay=false, tag=http-037
http=72.10.160.90:20375, fast-open=false, udp-relay=false, tag=http-038
http=1.20.227.66:4145, fast-open=false, udp-relay=false, tag=http-039
http=198.11.175.180:8024, fast-open=false, udp-relay=false, tag=http-040
http=45.131.7.64:80, fast-open=false, udp-relay=false, tag=http-041
http=67.43.227.227:18923, fast-open=false, udp-relay=false, tag=http-042
http=141.101.123.48:80, fast-open=false, udp-relay=false, tag=http-043
http=110.238.116.82:8002, fast-open=false, udp-relay=false, tag=http-044
http=45.14.174.188:80, fast-open=false, udp-relay=false, tag=http-045
http=45.8.106.119:80, fast-open=false, udp-relay=false, tag=http-046
http=122.50.7.186:8080, fast-open=false, udp-relay=false, tag=http-047
http=89.218.5.106:37717, fast-open=false, udp-relay=false, tag=http-048
http=183.207.228.115:80, fast-open=false, udp-relay=false, tag=http-049
http=170.244.210.153:999, fast-open=false, udp-relay=false, tag=http-050
