http=179.43.9.129:8085, fast-open=false, udp-relay=false, tag=http-01
http=132.148.75.242:41647, fast-open=false, udp-relay=false, tag=http-02
http=8.219.74.58:90, fast-open=false, udp-relay=false, tag=http-03
http=192.111.130.5:17002, fast-open=false, udp-relay=false, tag=http-04
http=178.253.253.110:6666, fast-open=false, udp-relay=false, tag=http-05
http=181.209.97.189:9998, fast-open=false, udp-relay=false, tag=http-06
http=69.47.165.83:9090, fast-open=false, udp-relay=false, tag=http-07
http=89.58.48.220:10010, fast-open=false, udp-relay=false, tag=http-08
http=190.122.221.74:8080, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:12841, fast-open=false, udp-relay=false, tag=http-010
http=47.91.45.198:8090, fast-open=false, udp-relay=false, tag=http-011
http=71.233.35.25:4021, fast-open=false, udp-relay=false, tag=http-012
http=201.221.134.74:5678, fast-open=false, udp-relay=false, tag=http-013
http=95.170.219.13:8080, fast-open=false, udp-relay=false, tag=http-014
http=187.102.216.202:999, fast-open=false, udp-relay=false, tag=http-015
http=90.154.124.211:8080, fast-open=false, udp-relay=false, tag=http-016
http=67.43.236.21:29171, fast-open=false, udp-relay=false, tag=http-017
http=172.67.181.30:80, fast-open=false, udp-relay=false, tag=http-018
http=161.35.114.60:8080, fast-open=false, udp-relay=false, tag=http-019
http=190.104.47.238:8080, fast-open=false, udp-relay=false, tag=http-020
http=67.43.227.227:20583, fast-open=false, udp-relay=false, tag=http-021
http=45.248.27.145:8080, fast-open=false, udp-relay=false, tag=http-022
http=212.83.143.211:26901, fast-open=false, udp-relay=false, tag=http-023
http=75.152.23.65:9090, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:17967, fast-open=false, udp-relay=false, tag=http-025
http=204.157.251.179:999, fast-open=false, udp-relay=false, tag=http-026
http=176.31.241.53:3128, fast-open=false, udp-relay=false, tag=http-027
http=222.223.112.59:10800, fast-open=false, udp-relay=false, tag=http-028
http=182.253.216.4:8080, fast-open=false, udp-relay=false, tag=http-029
http=65.20.169.85:8080, fast-open=false, udp-relay=false, tag=http-030
http=38.156.234.204:999, fast-open=false, udp-relay=false, tag=http-031
http=117.160.250.130:8899, fast-open=false, udp-relay=false, tag=http-032
http=141.101.123.158:80, fast-open=false, udp-relay=false, tag=http-033
http=68.183.140.104:44627, fast-open=false, udp-relay=false, tag=http-034
http=045.95.147.106:8080, fast-open=false, udp-relay=false, tag=http-035
http=200.55.249.135:8080, fast-open=false, udp-relay=false, tag=http-036
http=183.166.110.4:9999, fast-open=false, udp-relay=false, tag=http-037
http=187.2.151.207:3128, fast-open=false, udp-relay=false, tag=http-038
http=181.129.183.19:53281, fast-open=false, udp-relay=false, tag=http-039
http=79.138.7.81:65205, fast-open=false, udp-relay=false, tag=http-040
http=112.229.33.119:18186, fast-open=false, udp-relay=false, tag=http-041
http=103.155.217.156:41478, fast-open=false, udp-relay=false, tag=http-042
http=190.93.189.27:999, fast-open=false, udp-relay=false, tag=http-043
http=36.89.156.146:8080, fast-open=false, udp-relay=false, tag=http-044
http=103.245.204.42:8080, fast-open=false, udp-relay=false, tag=http-045
http=218.203.214.106:80, fast-open=false, udp-relay=false, tag=http-046
http=182.160.125.9:41890, fast-open=false, udp-relay=false, tag=http-047
http=171.99.253.174:8080, fast-open=false, udp-relay=false, tag=http-048
http=139.144.121.242:8000, fast-open=false, udp-relay=false, tag=http-049
http=103.168.233.91:25566, fast-open=false, udp-relay=false, tag=http-050
