http=8.209.68.1:6789, fast-open=false, udp-relay=false, tag=http-01
http=190.104.20.85:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.36.10.223:8080, fast-open=false, udp-relay=false, tag=http-03
http=164.215.127.146:8080, fast-open=false, udp-relay=false, tag=http-04
http=130.25.33.200:8118, fast-open=false, udp-relay=false, tag=http-05
http=191.102.68.105:999, fast-open=false, udp-relay=false, tag=http-06
http=67.43.227.227:5253, fast-open=false, udp-relay=false, tag=http-07
http=64.34.21.84:80, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.90:23783, fast-open=false, udp-relay=false, tag=http-09
http=192.111.130.2:4145, fast-open=false, udp-relay=false, tag=http-010
http=111.225.152.232:8089, fast-open=false, udp-relay=false, tag=http-011
http=36.91.68.149:8080, fast-open=false, udp-relay=false, tag=http-012
http=218.83.201.226:10800, fast-open=false, udp-relay=false, tag=http-013
http=173.236.169.39:19136, fast-open=false, udp-relay=false, tag=http-014
http=18.222.175.221:3128, fast-open=false, udp-relay=false, tag=http-015
http=64.255.110.146:8080, fast-open=false, udp-relay=false, tag=http-016
http=189.202.239.173:999, fast-open=false, udp-relay=false, tag=http-017
http=111.225.153.234:8089, fast-open=false, udp-relay=false, tag=http-018
http=200.199.22.92:3128, fast-open=false, udp-relay=false, tag=http-019
http=123.182.59.126:8089, fast-open=false, udp-relay=false, tag=http-020
http=45.177.177.26:999, fast-open=false, udp-relay=false, tag=http-021
http=69.142.114.143:9090, fast-open=false, udp-relay=false, tag=http-022
http=14.177.235.17:8080, fast-open=false, udp-relay=false, tag=http-023
http=173.245.49.134:80, fast-open=false, udp-relay=false, tag=http-024
http=209.97.203.60:3128, fast-open=false, udp-relay=false, tag=http-025
http=45.32.100.42:8080, fast-open=false, udp-relay=false, tag=http-026
http=183.89.133.167:8080, fast-open=false, udp-relay=false, tag=http-027
http=219.133.180.67:80, fast-open=false, udp-relay=false, tag=http-028
http=103.165.253.149:3125, fast-open=false, udp-relay=false, tag=http-029
http=203.204.206.176:3128, fast-open=false, udp-relay=false, tag=http-030
http=103.38.5.226:82, fast-open=false, udp-relay=false, tag=http-031
http=45.201.198.41:8080, fast-open=false, udp-relay=false, tag=http-032
http=66.57.230.14:9090, fast-open=false, udp-relay=false, tag=http-033
http=45.79.219.219:44992, fast-open=false, udp-relay=false, tag=http-034
http=181.66.181.77:999, fast-open=false, udp-relay=false, tag=http-035
http=170.81.242.238:999, fast-open=false, udp-relay=false, tag=http-036
http=103.117.23.117:52620, fast-open=false, udp-relay=false, tag=http-037
http=119.13.111.169:4145, fast-open=false, udp-relay=false, tag=http-038
http=87.110.237.97:44692, fast-open=false, udp-relay=false, tag=http-039
http=101.108.154.17:8080, fast-open=false, udp-relay=false, tag=http-040
http=119.91.76.114:7890, fast-open=false, udp-relay=false, tag=http-041
http=222.124.172.220:8080, fast-open=false, udp-relay=false, tag=http-042
http=138.94.76.86:8080, fast-open=false, udp-relay=false, tag=http-043
http=41.210.138.242:8080, fast-open=false, udp-relay=false, tag=http-044
http=207.144.215.108:14461, fast-open=false, udp-relay=false, tag=http-045
http=117.79.87.165:80, fast-open=false, udp-relay=false, tag=http-046
http=171.232.184.125:8080, fast-open=false, udp-relay=false, tag=http-047
http=45.131.7.74:80, fast-open=false, udp-relay=false, tag=http-048
http=41.216.186.53:8080, fast-open=false, udp-relay=false, tag=http-049
http=62.201.233.59:4145, fast-open=false, udp-relay=false, tag=http-050
