http=87.255.200.108:60080, fast-open=false, udp-relay=false, tag=http-01
http=181.10.160.156:8080, fast-open=false, udp-relay=false, tag=http-02
http=100.44.125.168:8080, fast-open=false, udp-relay=false, tag=http-03
http=201.133.171.213:8080, fast-open=false, udp-relay=false, tag=http-04
http=139.59.125.112:3128, fast-open=false, udp-relay=false, tag=http-05
http=95.141.36.143:50081, fast-open=false, udp-relay=false, tag=http-06
http=95.87.30.11:8080, fast-open=false, udp-relay=false, tag=http-07
http=45.233.67.210:999, fast-open=false, udp-relay=false, tag=http-08
http=195.138.65.34:5678, fast-open=false, udp-relay=false, tag=http-09
http=118.178.228.195:80, fast-open=false, udp-relay=false, tag=http-010
http=118.97.32.220:3128, fast-open=false, udp-relay=false, tag=http-011
http=103.36.10.234:3158, fast-open=false, udp-relay=false, tag=http-012
http=103.116.174.98:8080, fast-open=false, udp-relay=false, tag=http-013
http=103.145.57.109:8080, fast-open=false, udp-relay=false, tag=http-014
http=36.93.68.47:41890, fast-open=false, udp-relay=false, tag=http-015
http=103.181.92.250:82, fast-open=false, udp-relay=false, tag=http-016
http=103.109.154.54:8080, fast-open=false, udp-relay=false, tag=http-017
http=124.207.170.230:8080, fast-open=false, udp-relay=false, tag=http-018
http=190.90.233.33:8080, fast-open=false, udp-relay=false, tag=http-019
http=115.42.44.2:80, fast-open=false, udp-relay=false, tag=http-020
http=45.170.101.2:999, fast-open=false, udp-relay=false, tag=http-021
http=113.57.102.11:18186, fast-open=false, udp-relay=false, tag=http-022
http=69.163.202.234:26762, fast-open=false, udp-relay=false, tag=http-023
http=52.50.247.10:80, fast-open=false, udp-relay=false, tag=http-024
http=5.181.236.159:3128, fast-open=false, udp-relay=false, tag=http-025
http=221.6.139.190:9002, fast-open=false, udp-relay=false, tag=http-026
http=60.191.89.44:1080, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.90:23905, fast-open=false, udp-relay=false, tag=http-028
http=3.17.16.249:3128, fast-open=false, udp-relay=false, tag=http-029
http=98.182.56.177:23071, fast-open=false, udp-relay=false, tag=http-030
http=177.136.124.36:3629, fast-open=false, udp-relay=false, tag=http-031
http=114.253.244.130:1080, fast-open=false, udp-relay=false, tag=http-032
http=124.104.148.212:8080, fast-open=false, udp-relay=false, tag=http-033
http=20.245.207.7:3128, fast-open=false, udp-relay=false, tag=http-034
http=45.185.162.203:999, fast-open=false, udp-relay=false, tag=http-035
http=171.96.203.198:8080, fast-open=false, udp-relay=false, tag=http-036
http=177.73.248.26:55290, fast-open=false, udp-relay=false, tag=http-037
http=103.132.54.41:8182, fast-open=false, udp-relay=false, tag=http-038
http=58.211.186.250:3128, fast-open=false, udp-relay=false, tag=http-039
http=182.253.32.20:3128, fast-open=false, udp-relay=false, tag=http-040
http=111.225.153.198:8089, fast-open=false, udp-relay=false, tag=http-041
http=67.43.227.227:13861, fast-open=false, udp-relay=false, tag=http-042
http=152.69.166.244:2020, fast-open=false, udp-relay=false, tag=http-043
http=47.252.1.180:1000, fast-open=false, udp-relay=false, tag=http-044
http=176.57.217.8:3128, fast-open=false, udp-relay=false, tag=http-045
http=38.52.222.154:999, fast-open=false, udp-relay=false, tag=http-046
http=200.82.175.55:3128, fast-open=false, udp-relay=false, tag=http-047
http=198.11.175.180:8089, fast-open=false, udp-relay=false, tag=http-048
http=190.107.236.175:999, fast-open=false, udp-relay=false, tag=http-049
http=122.50.7.186:8080, fast-open=false, udp-relay=false, tag=http-050
