http=190.69.157.213:999, fast-open=false, udp-relay=false, tag=http-01
http=159.112.235.95:80, fast-open=false, udp-relay=false, tag=http-02
http=190.52.74.80:8080, fast-open=false, udp-relay=false, tag=http-03
http=45.131.4.124:80, fast-open=false, udp-relay=false, tag=http-04
http=183.247.221.119:30001, fast-open=false, udp-relay=false, tag=http-05
http=185.162.231.130:80, fast-open=false, udp-relay=false, tag=http-06
http=103.21.244.110:80, fast-open=false, udp-relay=false, tag=http-07
http=187.221.162.59:3128, fast-open=false, udp-relay=false, tag=http-08
http=103.5.18.86:83, fast-open=false, udp-relay=false, tag=http-09
http=81.44.83.70:8080, fast-open=false, udp-relay=false, tag=http-010
http=160.153.0.158:80, fast-open=false, udp-relay=false, tag=http-011
http=45.14.174.154:80, fast-open=false, udp-relay=false, tag=http-012
http=67.84.35.131:9090, fast-open=false, udp-relay=false, tag=http-013
http=112.250.110.172:9091, fast-open=false, udp-relay=false, tag=http-014
http=36.91.166.98:8080, fast-open=false, udp-relay=false, tag=http-015
http=37.59.50.81:5055, fast-open=false, udp-relay=false, tag=http-016
http=159.112.235.103:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.188.20:80, fast-open=false, udp-relay=false, tag=http-018
http=63.141.128.33:80, fast-open=false, udp-relay=false, tag=http-019
http=34.106.64.101:80, fast-open=false, udp-relay=false, tag=http-020
http=45.8.107.241:80, fast-open=false, udp-relay=false, tag=http-021
http=49.12.4.230:8080, fast-open=false, udp-relay=false, tag=http-022
http=212.49.84.71:65301, fast-open=false, udp-relay=false, tag=http-023
http=143.198.190.120:3128, fast-open=false, udp-relay=false, tag=http-024
http=114.231.82.102:8089, fast-open=false, udp-relay=false, tag=http-025
http=45.14.174.229:80, fast-open=false, udp-relay=false, tag=http-026
http=61.198.89.203:8080, fast-open=false, udp-relay=false, tag=http-027
http=172.111.10.114:3128, fast-open=false, udp-relay=false, tag=http-028
http=47.74.71.208:8083, fast-open=false, udp-relay=false, tag=http-029
http=218.91.206.146:8001, fast-open=false, udp-relay=false, tag=http-030
http=185.162.229.114:80, fast-open=false, udp-relay=false, tag=http-031
http=47.96.70.163:20002, fast-open=false, udp-relay=false, tag=http-032
http=181.39.27.225:1994, fast-open=false, udp-relay=false, tag=http-033
http=47.91.56.120:5555, fast-open=false, udp-relay=false, tag=http-034
http=82.200.215.136:3128, fast-open=false, udp-relay=false, tag=http-035
http=118.120.178.23:18186, fast-open=false, udp-relay=false, tag=http-036
http=116.28.129.49:1998, fast-open=false, udp-relay=false, tag=http-037
http=117.174.56.45:808, fast-open=false, udp-relay=false, tag=http-038
http=45.131.4.121:80, fast-open=false, udp-relay=false, tag=http-039
http=103.153.191.119:3128, fast-open=false, udp-relay=false, tag=http-040
http=23.227.39.89:80, fast-open=false, udp-relay=false, tag=http-041
http=159.138.252.45:5000, fast-open=false, udp-relay=false, tag=http-042
http=188.132.221.174:8080, fast-open=false, udp-relay=false, tag=http-043
http=50.217.226.40:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.180.16:80, fast-open=false, udp-relay=false, tag=http-045
http=72.10.160.90:17495, fast-open=false, udp-relay=false, tag=http-046
http=45.131.7.253:80, fast-open=false, udp-relay=false, tag=http-047
http=8.219.167.110:4153, fast-open=false, udp-relay=false, tag=http-048
http=183.207.228.25:80, fast-open=false, udp-relay=false, tag=http-049
http=63.141.128.179:80, fast-open=false, udp-relay=false, tag=http-050
