http=103.75.160.25:83, fast-open=false, udp-relay=false, tag=http-01
http=15.204.161.192:1808, fast-open=false, udp-relay=false, tag=http-02
http=197.89.55.79:8080, fast-open=false, udp-relay=false, tag=http-03
http=213.222.34.200:4145, fast-open=false, udp-relay=false, tag=http-04
http=123.193.231.167:8193, fast-open=false, udp-relay=false, tag=http-05
http=72.10.160.90:15403, fast-open=false, udp-relay=false, tag=http-06
http=172.104.107.194:8080, fast-open=false, udp-relay=false, tag=http-07
http=120.9.189.206:18186, fast-open=false, udp-relay=false, tag=http-08
http=192.99.244.173:5137, fast-open=false, udp-relay=false, tag=http-09
http=59.64.38.77:808, fast-open=false, udp-relay=false, tag=http-010
http=103.74.147.14:83, fast-open=false, udp-relay=false, tag=http-011
http=37.135.92.180:3128, fast-open=false, udp-relay=false, tag=http-012
http=103.136.82.252:82, fast-open=false, udp-relay=false, tag=http-013
http=157.7.202.69:3128, fast-open=false, udp-relay=false, tag=http-014
http=183.238.165.170:9002, fast-open=false, udp-relay=false, tag=http-015
http=71.205.37.198:9090, fast-open=false, udp-relay=false, tag=http-016
http=191.243.46.154:43241, fast-open=false, udp-relay=false, tag=http-017
http=117.70.145.140:18186, fast-open=false, udp-relay=false, tag=http-018
http=116.96.16.56:1080, fast-open=false, udp-relay=false, tag=http-019
http=178.128.85.196:8080, fast-open=false, udp-relay=false, tag=http-020
http=91.221.240.254:1080, fast-open=false, udp-relay=false, tag=http-021
http=116.214.59.12:9443, fast-open=false, udp-relay=false, tag=http-022
http=35.199.88.137:80, fast-open=false, udp-relay=false, tag=http-023
http=160.16.105.145:8080, fast-open=false, udp-relay=false, tag=http-024
http=107.181.132.159:6137, fast-open=false, udp-relay=false, tag=http-025
http=161.123.208.88:6332, fast-open=false, udp-relay=false, tag=http-026
http=103.149.194.4:32650, fast-open=false, udp-relay=false, tag=http-027
http=82.130.202.219:43429, fast-open=false, udp-relay=false, tag=http-028
http=3.14.146.19:3128, fast-open=false, udp-relay=false, tag=http-029
http=220.161.243.23:33080, fast-open=false, udp-relay=false, tag=http-030
http=86.111.144.194:3128, fast-open=false, udp-relay=false, tag=http-031
http=45.43.70.195:6482, fast-open=false, udp-relay=false, tag=http-032
http=118.97.47.250:55443, fast-open=false, udp-relay=false, tag=http-033
http=117.102.76.250:8080, fast-open=false, udp-relay=false, tag=http-034
http=96.49.188.59:80, fast-open=false, udp-relay=false, tag=http-035
http=198.27.115.215:80, fast-open=false, udp-relay=false, tag=http-036
http=159.138.255.141:20002, fast-open=false, udp-relay=false, tag=http-037
http=45.8.105.83:80, fast-open=false, udp-relay=false, tag=http-038
http=200.42.203.26:999, fast-open=false, udp-relay=false, tag=http-039
http=142.44.210.174:80, fast-open=false, udp-relay=false, tag=http-040
http=43.243.174.26:82, fast-open=false, udp-relay=false, tag=http-041
http=188.132.222.230:8080, fast-open=false, udp-relay=false, tag=http-042
http=74.114.232.162:8080, fast-open=false, udp-relay=false, tag=http-043
http=124.6.164.238:8080, fast-open=false, udp-relay=false, tag=http-044
http=172.233.199.223:8080, fast-open=false, udp-relay=false, tag=http-045
http=77.68.117.74:53245, fast-open=false, udp-relay=false, tag=http-046
http=51.158.79.141:16379, fast-open=false, udp-relay=false, tag=http-047
http=111.225.153.35:8089, fast-open=false, udp-relay=false, tag=http-048
http=221.192.133.39:80, fast-open=false, udp-relay=false, tag=http-049
http=47.242.59.148:3128, fast-open=false, udp-relay=false, tag=http-050
