http=80.65.90.146:80, fast-open=false, udp-relay=false, tag=http-01
http=18.222.175.221:3128, fast-open=false, udp-relay=false, tag=http-02
http=45.14.174.201:80, fast-open=false, udp-relay=false, tag=http-03
http=31.28.4.192:80, fast-open=false, udp-relay=false, tag=http-04
http=49.76.105.17:8118, fast-open=false, udp-relay=false, tag=http-05
http=109.197.55.234:1080, fast-open=false, udp-relay=false, tag=http-06
http=67.43.228.253:23133, fast-open=false, udp-relay=false, tag=http-07
http=117.71.133.13:8089, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.90:10223, fast-open=false, udp-relay=false, tag=http-09
http=67.43.227.227:21717, fast-open=false, udp-relay=false, tag=http-010
http=188.114.96.46:80, fast-open=false, udp-relay=false, tag=http-011
http=91.121.163.199:40148, fast-open=false, udp-relay=false, tag=http-012
http=45.12.31.250:80, fast-open=false, udp-relay=false, tag=http-013
http=180.183.155.157:8080, fast-open=false, udp-relay=false, tag=http-014
http=47.50.101.94:8080, fast-open=false, udp-relay=false, tag=http-015
http=172.67.43.162:80, fast-open=false, udp-relay=false, tag=http-016
http=138.201.21.232:17865, fast-open=false, udp-relay=false, tag=http-017
http=141.101.121.198:80, fast-open=false, udp-relay=false, tag=http-018
http=123.182.58.178:8089, fast-open=false, udp-relay=false, tag=http-019
http=123.235.121.54:18186, fast-open=false, udp-relay=false, tag=http-020
http=5.182.26.129:4145, fast-open=false, udp-relay=false, tag=http-021
http=103.118.44.13:8080, fast-open=false, udp-relay=false, tag=http-022
http=78.46.105.201:3128, fast-open=false, udp-relay=false, tag=http-023
http=67.43.228.253:11923, fast-open=false, udp-relay=false, tag=http-024
http=185.213.138.222:8080, fast-open=false, udp-relay=false, tag=http-025
http=141.101.123.191:80, fast-open=false, udp-relay=false, tag=http-026
http=45.131.7.228:80, fast-open=false, udp-relay=false, tag=http-027
http=182.253.216.238:8080, fast-open=false, udp-relay=false, tag=http-028
http=64.225.8.203:10001, fast-open=false, udp-relay=false, tag=http-029
http=103.48.68.35:84, fast-open=false, udp-relay=false, tag=http-030
http=67.160.54.36:25065, fast-open=false, udp-relay=false, tag=http-031
http=120.203.214.184:80, fast-open=false, udp-relay=false, tag=http-032
http=23.227.38.81:80, fast-open=false, udp-relay=false, tag=http-033
http=41.65.236.57:1981, fast-open=false, udp-relay=false, tag=http-034
http=165.22.106.77:8888, fast-open=false, udp-relay=false, tag=http-035
http=180.210.160.70:8080, fast-open=false, udp-relay=false, tag=http-036
http=188.114.96.1:80, fast-open=false, udp-relay=false, tag=http-037
http=63.141.128.25:80, fast-open=false, udp-relay=false, tag=http-038
http=64.225.4.81:9999, fast-open=false, udp-relay=false, tag=http-039
http=185.162.229.212:80, fast-open=false, udp-relay=false, tag=http-040
http=110.238.113.119:9000, fast-open=false, udp-relay=false, tag=http-041
http=14.220.47.153:1080, fast-open=false, udp-relay=false, tag=http-042
http=45.131.4.206:80, fast-open=false, udp-relay=false, tag=http-043
http=45.131.7.1:80, fast-open=false, udp-relay=false, tag=http-044
http=121.206.205.75:4216, fast-open=false, udp-relay=false, tag=http-045
http=47.88.104.193:36662, fast-open=false, udp-relay=false, tag=http-046
http=72.10.160.90:7645, fast-open=false, udp-relay=false, tag=http-047
http=87.251.77.144:3128, fast-open=false, udp-relay=false, tag=http-048
http=63.141.128.69:80, fast-open=false, udp-relay=false, tag=http-049
http=45.33.21.96:64114, fast-open=false, udp-relay=false, tag=http-050
