http=139.144.224.133:8080, fast-open=false, udp-relay=false, tag=http-01
http=120.83.111.109:9999, fast-open=false, udp-relay=false, tag=http-02
http=13.232.52.68:80, fast-open=false, udp-relay=false, tag=http-03
http=050.207.199.81:8050, fast-open=false, udp-relay=false, tag=http-04
http=62.201.251.243:8186, fast-open=false, udp-relay=false, tag=http-05
http=45.225.207.181:999, fast-open=false, udp-relay=false, tag=http-06
http=131.196.8.33:999, fast-open=false, udp-relay=false, tag=http-07
http=118.69.202.111:8888, fast-open=false, udp-relay=false, tag=http-08
http=186.148.181.217:999, fast-open=false, udp-relay=false, tag=http-09
http=45.225.12.112:8080, fast-open=false, udp-relay=false, tag=http-010
http=66.235.200.208:80, fast-open=false, udp-relay=false, tag=http-011
http=63.141.128.1:80, fast-open=false, udp-relay=false, tag=http-012
http=159.112.235.101:80, fast-open=false, udp-relay=false, tag=http-013
http=45.131.5.65:80, fast-open=false, udp-relay=false, tag=http-014
http=61.105.175.113:88, fast-open=false, udp-relay=false, tag=http-015
http=172.64.197.2:80, fast-open=false, udp-relay=false, tag=http-016
http=31.43.179.236:80, fast-open=false, udp-relay=false, tag=http-017
http=177.234.249.77:999, fast-open=false, udp-relay=false, tag=http-018
http=103.21.244.233:80, fast-open=false, udp-relay=false, tag=http-019
http=103.81.194.213:88, fast-open=false, udp-relay=false, tag=http-020
http=177.230.137.207:999, fast-open=false, udp-relay=false, tag=http-021
http=196.27.106.112:8080, fast-open=false, udp-relay=false, tag=http-022
http=172.67.75.167:80, fast-open=false, udp-relay=false, tag=http-023
http=141.101.121.123:80, fast-open=false, udp-relay=false, tag=http-024
http=117.239.30.83:3128, fast-open=false, udp-relay=false, tag=http-025
http=197.136.148.10:5678, fast-open=false, udp-relay=false, tag=http-026
http=50.172.212.35:80, fast-open=false, udp-relay=false, tag=http-027
http=68.57.250.121:33012, fast-open=false, udp-relay=false, tag=http-028
http=45.131.4.160:80, fast-open=false, udp-relay=false, tag=http-029
http=45.8.107.232:80, fast-open=false, udp-relay=false, tag=http-030
http=188.114.96.99:80, fast-open=false, udp-relay=false, tag=http-031
http=103.21.244.222:80, fast-open=false, udp-relay=false, tag=http-032
http=45.85.119.123:80, fast-open=false, udp-relay=false, tag=http-033
http=45.131.4.74:80, fast-open=false, udp-relay=false, tag=http-034
http=69.255.60.142:23273, fast-open=false, udp-relay=false, tag=http-035
http=91.209.11.132:80, fast-open=false, udp-relay=false, tag=http-036
http=172.64.80.88:80, fast-open=false, udp-relay=false, tag=http-037
http=172.67.176.19:80, fast-open=false, udp-relay=false, tag=http-038
http=130.61.69.35:3128, fast-open=false, udp-relay=false, tag=http-039
http=141.101.122.123:80, fast-open=false, udp-relay=false, tag=http-040
http=45.4.202.73:999, fast-open=false, udp-relay=false, tag=http-041
http=172.67.238.15:80, fast-open=false, udp-relay=false, tag=http-042
http=185.162.229.147:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.108.138:80, fast-open=false, udp-relay=false, tag=http-044
http=203.94.229.227:8080, fast-open=false, udp-relay=false, tag=http-045
http=67.43.228.253:3149, fast-open=false, udp-relay=false, tag=http-046
http=82.192.83.7:3128, fast-open=false, udp-relay=false, tag=http-047
http=38.65.172.145:999, fast-open=false, udp-relay=false, tag=http-048
http=172.67.94.111:80, fast-open=false, udp-relay=false, tag=http-049
http=190.239.221.188:999, fast-open=false, udp-relay=false, tag=http-050
