http=8.219.103.65:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.75.196:80, fast-open=false, udp-relay=false, tag=http-02
http=120.203.214.184:80, fast-open=false, udp-relay=false, tag=http-03
http=7.1.93.209:8050, fast-open=false, udp-relay=false, tag=http-04
http=20.6.106.14:8080, fast-open=false, udp-relay=false, tag=http-05
http=197.149.186.42:8080, fast-open=false, udp-relay=false, tag=http-06
http=63.141.128.111:80, fast-open=false, udp-relay=false, tag=http-07
http=111.225.152.118:8089, fast-open=false, udp-relay=false, tag=http-08
http=180.191.254.130:8080, fast-open=false, udp-relay=false, tag=http-09
http=172.67.255.218:80, fast-open=false, udp-relay=false, tag=http-010
http=141.101.120.126:80, fast-open=false, udp-relay=false, tag=http-011
http=8.219.247.203:80, fast-open=false, udp-relay=false, tag=http-012
http=185.162.229.17:80, fast-open=false, udp-relay=false, tag=http-013
http=109.205.116.45:3128, fast-open=false, udp-relay=false, tag=http-014
http=41.220.238.137:82, fast-open=false, udp-relay=false, tag=http-015
http=5.78.96.218:8080, fast-open=false, udp-relay=false, tag=http-016
http=119.13.111.169:502, fast-open=false, udp-relay=false, tag=http-017
http=42.227.15.84:8088, fast-open=false, udp-relay=false, tag=http-018
http=172.67.179.206:80, fast-open=false, udp-relay=false, tag=http-019
http=172.67.70.86:80, fast-open=false, udp-relay=false, tag=http-020
http=212.46.221.27:8080, fast-open=false, udp-relay=false, tag=http-021
http=158.178.233.19:80, fast-open=false, udp-relay=false, tag=http-022
http=49.0.199.132:3128, fast-open=false, udp-relay=false, tag=http-023
http=123.57.1.78:8999, fast-open=false, udp-relay=false, tag=http-024
http=212.92.204.54:80, fast-open=false, udp-relay=false, tag=http-025
http=45.86.86.179:3128, fast-open=false, udp-relay=false, tag=http-026
http=109.197.190.34:53281, fast-open=false, udp-relay=false, tag=http-027
http=103.151.177.221:8080, fast-open=false, udp-relay=false, tag=http-028
http=45.131.7.222:80, fast-open=false, udp-relay=false, tag=http-029
http=195.137.167.63:80, fast-open=false, udp-relay=false, tag=http-030
http=175.106.11.172:8080, fast-open=false, udp-relay=false, tag=http-031
http=45.85.119.143:80, fast-open=false, udp-relay=false, tag=http-032
http=117.54.161.36:9000, fast-open=false, udp-relay=false, tag=http-033
http=67.43.227.227:1575, fast-open=false, udp-relay=false, tag=http-034
http=149.50.232.231:8080, fast-open=false, udp-relay=false, tag=http-035
http=185.238.228.221:80, fast-open=false, udp-relay=false, tag=http-036
http=213.33.2.28:80, fast-open=false, udp-relay=false, tag=http-037
http=103.186.146.230:3128, fast-open=false, udp-relay=false, tag=http-038
http=141.101.120.130:80, fast-open=false, udp-relay=false, tag=http-039
http=185.238.228.77:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.106.50:80, fast-open=false, udp-relay=false, tag=http-041
http=104.19.225.184:80, fast-open=false, udp-relay=false, tag=http-042
http=180.183.31.209:8080, fast-open=false, udp-relay=false, tag=http-043
http=172.67.70.129:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.190.16:80, fast-open=false, udp-relay=false, tag=http-045
http=152.231.106.73:999, fast-open=false, udp-relay=false, tag=http-046
http=45.131.7.154:80, fast-open=false, udp-relay=false, tag=http-047
http=185.162.231.94:80, fast-open=false, udp-relay=false, tag=http-048
http=45.12.30.46:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.254.166:80, fast-open=false, udp-relay=false, tag=http-050
