http=98.141.23.139:9090, fast-open=false, udp-relay=false, tag=http-01
http=103.149.194.199:32650, fast-open=false, udp-relay=false, tag=http-02
http=103.216.50.92:8080, fast-open=false, udp-relay=false, tag=http-03
http=92.27.232.170:19414, fast-open=false, udp-relay=false, tag=http-04
http=5.83.248.1:8080, fast-open=false, udp-relay=false, tag=http-05
http=91.189.177.186:3128, fast-open=false, udp-relay=false, tag=http-06
http=181.191.94.126:8999, fast-open=false, udp-relay=false, tag=http-07
http=179.43.8.16:8088, fast-open=false, udp-relay=false, tag=http-08
http=51.75.122.80:80, fast-open=false, udp-relay=false, tag=http-09
http=156.194.39.58:8080, fast-open=false, udp-relay=false, tag=http-010
http=185.162.229.218:80, fast-open=false, udp-relay=false, tag=http-011
http=23.30.188.185:4671, fast-open=false, udp-relay=false, tag=http-012
http=221.130.23.36:80, fast-open=false, udp-relay=false, tag=http-013
http=203.151.233.143:80, fast-open=false, udp-relay=false, tag=http-014
http=103.215.187.174:8080, fast-open=false, udp-relay=false, tag=http-015
http=185.162.229.239:80, fast-open=false, udp-relay=false, tag=http-016
http=122.3.103.17:8082, fast-open=false, udp-relay=false, tag=http-017
http=181.95.110.237:3128, fast-open=false, udp-relay=false, tag=http-018
http=181.129.62.2:39843, fast-open=false, udp-relay=false, tag=http-019
http=103.144.38.75:8080, fast-open=false, udp-relay=false, tag=http-020
http=175.100.91.151:8080, fast-open=false, udp-relay=false, tag=http-021
http=172.67.182.136:80, fast-open=false, udp-relay=false, tag=http-022
http=172.64.141.213:80, fast-open=false, udp-relay=false, tag=http-023
http=125.39.68.180:80, fast-open=false, udp-relay=false, tag=http-024
http=141.101.122.226:80, fast-open=false, udp-relay=false, tag=http-025
http=118.178.228.195:80, fast-open=false, udp-relay=false, tag=http-026
http=128.199.75.94:3128, fast-open=false, udp-relay=false, tag=http-027
http=188.168.25.93:81, fast-open=false, udp-relay=false, tag=http-028
http=194.233.78.142:42495, fast-open=false, udp-relay=false, tag=http-029
http=45.131.6.192:80, fast-open=false, udp-relay=false, tag=http-030
http=92.239.116.56:9090, fast-open=false, udp-relay=false, tag=http-031
http=139.162.206.5:8080, fast-open=false, udp-relay=false, tag=http-032
http=162.252.151.113:8282, fast-open=false, udp-relay=false, tag=http-033
http=128.199.75.57:3128, fast-open=false, udp-relay=false, tag=http-034
http=168.100.6.35:80, fast-open=false, udp-relay=false, tag=http-035
http=45.131.7.153:80, fast-open=false, udp-relay=false, tag=http-036
http=149.104.20.185:3128, fast-open=false, udp-relay=false, tag=http-037
http=117.69.236.111:8089, fast-open=false, udp-relay=false, tag=http-038
http=172.67.69.66:80, fast-open=false, udp-relay=false, tag=http-039
http=123.185.0.192:9000, fast-open=false, udp-relay=false, tag=http-040
http=179.0.43.212:999, fast-open=false, udp-relay=false, tag=http-041
http=141.147.148.94:8080, fast-open=false, udp-relay=false, tag=http-042
http=85.185.45.27:80, fast-open=false, udp-relay=false, tag=http-043
http=84.204.40.156:8080, fast-open=false, udp-relay=false, tag=http-044
http=172.67.182.46:80, fast-open=false, udp-relay=false, tag=http-045
http=213.148.166.161:53281, fast-open=false, udp-relay=false, tag=http-046
http=103.149.194.9:32650, fast-open=false, udp-relay=false, tag=http-047
http=164.40.194.76:8080, fast-open=false, udp-relay=false, tag=http-048
http=103.182.213.100:80, fast-open=false, udp-relay=false, tag=http-049
http=111.21.183.58:9091, fast-open=false, udp-relay=false, tag=http-050
