http=85.185.45.91:3128, fast-open=false, udp-relay=false, tag=http-01
http=50.174.145.13:80, fast-open=false, udp-relay=false, tag=http-02
http=190.217.20.98:999, fast-open=false, udp-relay=false, tag=http-03
http=177.153.33.94:80, fast-open=false, udp-relay=false, tag=http-04
http=67.43.236.20:13149, fast-open=false, udp-relay=false, tag=http-05
http=207.180.198.241:52415, fast-open=false, udp-relay=false, tag=http-06
http=2.138.28.204:3128, fast-open=false, udp-relay=false, tag=http-07
http=5.78.98.128:8080, fast-open=false, udp-relay=false, tag=http-08
http=123.108.98.7:8080, fast-open=false, udp-relay=false, tag=http-09
http=173.236.190.142:34138, fast-open=false, udp-relay=false, tag=http-010
http=207.246.93.223:8888, fast-open=false, udp-relay=false, tag=http-011
http=47.91.56.120:11, fast-open=false, udp-relay=false, tag=http-012
http=89.31.143.3:80, fast-open=false, udp-relay=false, tag=http-013
http=171.103.104.46:1099, fast-open=false, udp-relay=false, tag=http-014
http=36.67.168.117:8080, fast-open=false, udp-relay=false, tag=http-015
http=41.190.232.36:36926, fast-open=false, udp-relay=false, tag=http-016
http=182.253.108.51:40448, fast-open=false, udp-relay=false, tag=http-017
http=212.191.130.227:8080, fast-open=false, udp-relay=false, tag=http-018
http=104.19.125.221:80, fast-open=false, udp-relay=false, tag=http-019
http=103.179.240.151:3128, fast-open=false, udp-relay=false, tag=http-020
http=67.43.236.20:3245, fast-open=false, udp-relay=false, tag=http-021
http=202.131.159.210:1111, fast-open=false, udp-relay=false, tag=http-022
http=200.58.180.108:32650, fast-open=false, udp-relay=false, tag=http-023
http=45.14.174.23:80, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:3033, fast-open=false, udp-relay=false, tag=http-025
http=12.36.95.132:8080, fast-open=false, udp-relay=false, tag=http-026
http=41.221.216.18:8080, fast-open=false, udp-relay=false, tag=http-027
http=118.174.144.130:3128, fast-open=false, udp-relay=false, tag=http-028
http=37.26.86.206:4145, fast-open=false, udp-relay=false, tag=http-029
http=200.155.168.70:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.160.168.254:8080, fast-open=false, udp-relay=false, tag=http-031
http=200.41.168.2:3128, fast-open=false, udp-relay=false, tag=http-032
http=194.141.96.200:8080, fast-open=false, udp-relay=false, tag=http-033
http=8.208.89.32:7302, fast-open=false, udp-relay=false, tag=http-034
http=178.128.143.54:80, fast-open=false, udp-relay=false, tag=http-035
http=103.77.60.14:80, fast-open=false, udp-relay=false, tag=http-036
http=110.184.58.160:18186, fast-open=false, udp-relay=false, tag=http-037
http=121.230.210.254:8089, fast-open=false, udp-relay=false, tag=http-038
http=117.175.109.152:8123, fast-open=false, udp-relay=false, tag=http-039
http=124.158.144.187:1080, fast-open=false, udp-relay=false, tag=http-040
http=179.63.149.5:999, fast-open=false, udp-relay=false, tag=http-041
http=181.115.93.77:999, fast-open=false, udp-relay=false, tag=http-042
http=103.197.48.98:8080, fast-open=false, udp-relay=false, tag=http-043
http=93.92.139.14:80, fast-open=false, udp-relay=false, tag=http-044
http=114.231.8.32:8089, fast-open=false, udp-relay=false, tag=http-045
http=221.10.40.234:81, fast-open=false, udp-relay=false, tag=http-046
http=187.72.175.250:2020, fast-open=false, udp-relay=false, tag=http-047
http=82.4.69.11:9090, fast-open=false, udp-relay=false, tag=http-048
http=181.48.190.162:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.156.75.34:8080, fast-open=false, udp-relay=false, tag=http-050
