http=172.67.138.63:80, fast-open=false, udp-relay=false, tag=http-01
http=154.201.34.235:3128, fast-open=false, udp-relay=false, tag=http-02
http=115.127.8.78:8674, fast-open=false, udp-relay=false, tag=http-03
http=190.123.236.85:8080, fast-open=false, udp-relay=false, tag=http-04
http=162.159.242.190:80, fast-open=false, udp-relay=false, tag=http-05
http=37.235.48.177:80, fast-open=false, udp-relay=false, tag=http-06
http=172.64.18.218:80, fast-open=false, udp-relay=false, tag=http-07
http=37.187.40.182:3128, fast-open=false, udp-relay=false, tag=http-08
http=161.35.161.212:80, fast-open=false, udp-relay=false, tag=http-09
http=67.43.228.253:13429, fast-open=false, udp-relay=false, tag=http-010
http=115.127.124.26:8674, fast-open=false, udp-relay=false, tag=http-011
http=172.67.177.44:80, fast-open=false, udp-relay=false, tag=http-012
http=212.227.184.59:8080, fast-open=false, udp-relay=false, tag=http-013
http=111.1.36.138:80, fast-open=false, udp-relay=false, tag=http-014
http=45.8.107.172:80, fast-open=false, udp-relay=false, tag=http-015
http=69.126.32.27:49185, fast-open=false, udp-relay=false, tag=http-016
http=95.159.105.2:3128, fast-open=false, udp-relay=false, tag=http-017
http=182.52.155.196:8080, fast-open=false, udp-relay=false, tag=http-018
http=173.245.49.251:80, fast-open=false, udp-relay=false, tag=http-019
http=117.207.147.21:3127, fast-open=false, udp-relay=false, tag=http-020
http=203.160.1.121:80, fast-open=false, udp-relay=false, tag=http-021
http=172.67.70.126:80, fast-open=false, udp-relay=false, tag=http-022
http=185.162.231.54:80, fast-open=false, udp-relay=false, tag=http-023
http=118.67.134.203:3128, fast-open=false, udp-relay=false, tag=http-024
http=185.162.230.187:80, fast-open=false, udp-relay=false, tag=http-025
http=45.8.106.100:80, fast-open=false, udp-relay=false, tag=http-026
http=186.94.91.212:8080, fast-open=false, udp-relay=false, tag=http-027
http=172.64.96.198:80, fast-open=false, udp-relay=false, tag=http-028
http=102.132.52.118:8080, fast-open=false, udp-relay=false, tag=http-029
http=179.49.237.54:999, fast-open=false, udp-relay=false, tag=http-030
http=172.67.133.15:80, fast-open=false, udp-relay=false, tag=http-031
http=45.8.106.176:80, fast-open=false, udp-relay=false, tag=http-032
http=45.235.14.8:999, fast-open=false, udp-relay=false, tag=http-033
http=141.193.213.194:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.192:80, fast-open=false, udp-relay=false, tag=http-035
http=103.144.102.85:9090, fast-open=false, udp-relay=false, tag=http-036
http=194.117.157.72:10416, fast-open=false, udp-relay=false, tag=http-037
http=91.221.67.197:8080, fast-open=false, udp-relay=false, tag=http-038
http=185.238.228.61:80, fast-open=false, udp-relay=false, tag=http-039
http=141.101.113.98:80, fast-open=false, udp-relay=false, tag=http-040
http=95.214.123.200:8080, fast-open=false, udp-relay=false, tag=http-041
http=118.99.116.239:3128, fast-open=false, udp-relay=false, tag=http-042
http=45.8.104.151:80, fast-open=false, udp-relay=false, tag=http-043
http=185.162.229.142:80, fast-open=false, udp-relay=false, tag=http-044
http=45.91.132.69:8080, fast-open=false, udp-relay=false, tag=http-045
http=171.250.15.194:8012, fast-open=false, udp-relay=false, tag=http-046
http=220.247.173.210:8080, fast-open=false, udp-relay=false, tag=http-047
http=118.96.147.251:3128, fast-open=false, udp-relay=false, tag=http-048
http=23.227.38.225:80, fast-open=false, udp-relay=false, tag=http-049
http=201.212.248.186:8080, fast-open=false, udp-relay=false, tag=http-050
