http=218.204.52.138:9000, fast-open=false, udp-relay=false, tag=http-01
http=77.251.121.64:3311, fast-open=false, udp-relay=false, tag=http-02
http=189.251.33.79:999, fast-open=false, udp-relay=false, tag=http-03
http=45.56.83.46:80, fast-open=false, udp-relay=false, tag=http-04
http=61.55.141.11:81, fast-open=false, udp-relay=false, tag=http-05
http=172.67.88.159:80, fast-open=false, udp-relay=false, tag=http-06
http=218.29.154.54:8000, fast-open=false, udp-relay=false, tag=http-07
http=117.248.251.80:3127, fast-open=false, udp-relay=false, tag=http-08
http=193.173.119.83:8080, fast-open=false, udp-relay=false, tag=http-09
http=5.180.254.9:80, fast-open=false, udp-relay=false, tag=http-010
http=67.43.236.20:28843, fast-open=false, udp-relay=false, tag=http-011
http=112.45.127.184:8123, fast-open=false, udp-relay=false, tag=http-012
http=122.9.151.210:3128, fast-open=false, udp-relay=false, tag=http-013
http=193.43.245.169:80, fast-open=false, udp-relay=false, tag=http-014
http=109.238.222.1:4153, fast-open=false, udp-relay=false, tag=http-015
http=79.99.110.254:18080, fast-open=false, udp-relay=false, tag=http-016
http=49.48.92.151:8080, fast-open=false, udp-relay=false, tag=http-017
http=12.218.209.130:53281, fast-open=false, udp-relay=false, tag=http-018
http=36.134.174.179:7890, fast-open=false, udp-relay=false, tag=http-019
http=94.130.54.171:15673, fast-open=false, udp-relay=false, tag=http-020
http=87.247.186.105:80, fast-open=false, udp-relay=false, tag=http-021
http=210.200.169.134:33333, fast-open=false, udp-relay=false, tag=http-022
http=76.105.105.96:9090, fast-open=false, udp-relay=false, tag=http-023
http=165.16.60.193:8080, fast-open=false, udp-relay=false, tag=http-024
http=69.63.114.3:3128, fast-open=false, udp-relay=false, tag=http-025
http=98.26.64.96:8118, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.94:13631, fast-open=false, udp-relay=false, tag=http-027
http=111.225.153.27:8089, fast-open=false, udp-relay=false, tag=http-028
http=108.74.113.180:80, fast-open=false, udp-relay=false, tag=http-029
http=159.69.82.209:28326, fast-open=false, udp-relay=false, tag=http-030
http=197.210.217.66:60896, fast-open=false, udp-relay=false, tag=http-031
http=200.54.22.74:8080, fast-open=false, udp-relay=false, tag=http-032
http=58.215.137.145:3129, fast-open=false, udp-relay=false, tag=http-033
http=149.102.155.62:49187, fast-open=false, udp-relay=false, tag=http-034
http=109.194.17.191:8282, fast-open=false, udp-relay=false, tag=http-035
http=173.212.197.82:8080, fast-open=false, udp-relay=false, tag=http-036
http=121.21.47.67:8080, fast-open=false, udp-relay=false, tag=http-037
http=67.43.227.227:11323, fast-open=false, udp-relay=false, tag=http-038
http=121.12.167.197:3128, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:10755, fast-open=false, udp-relay=false, tag=http-040
http=116.208.239.205:1998, fast-open=false, udp-relay=false, tag=http-041
http=82.180.163.163:80, fast-open=false, udp-relay=false, tag=http-042
http=121.237.96.80:18186, fast-open=false, udp-relay=false, tag=http-043
http=8.219.74.58:56, fast-open=false, udp-relay=false, tag=http-044
http=94.20.21.9:4153, fast-open=false, udp-relay=false, tag=http-045
http=109.72.238.106:8080, fast-open=false, udp-relay=false, tag=http-046
http=159.89.113.155:8080, fast-open=false, udp-relay=false, tag=http-047
http=67.43.236.20:15209, fast-open=false, udp-relay=false, tag=http-048
http=177.93.96.73:8080, fast-open=false, udp-relay=false, tag=http-049
http=47.92.242.45:20000, fast-open=false, udp-relay=false, tag=http-050
