http=103.141.180.254:8080, fast-open=false, udp-relay=false, tag=http-01
http=123.231.186.26:8088, fast-open=false, udp-relay=false, tag=http-02
http=115.127.81.114:1234, fast-open=false, udp-relay=false, tag=http-03
http=123.125.116.243:10003, fast-open=false, udp-relay=false, tag=http-04
http=47.253.105.175:7302, fast-open=false, udp-relay=false, tag=http-05
http=45.224.99.8:999, fast-open=false, udp-relay=false, tag=http-06
http=109.94.113.254:80, fast-open=false, udp-relay=false, tag=http-07
http=76.187.180.235:23269, fast-open=false, udp-relay=false, tag=http-08
http=66.85.128.252:8080, fast-open=false, udp-relay=false, tag=http-09
http=210.51.14.197:80, fast-open=false, udp-relay=false, tag=http-010
http=103.48.68.35:83, fast-open=false, udp-relay=false, tag=http-011
http=185.162.228.246:80, fast-open=false, udp-relay=false, tag=http-012
http=47.243.50.83:1000, fast-open=false, udp-relay=false, tag=http-013
http=103.48.68.36:83, fast-open=false, udp-relay=false, tag=http-014
http=68.55.132.134:9090, fast-open=false, udp-relay=false, tag=http-015
http=45.178.55.1:999, fast-open=false, udp-relay=false, tag=http-016
http=67.43.228.253:4185, fast-open=false, udp-relay=false, tag=http-017
http=155.50.250.163:3128, fast-open=false, udp-relay=false, tag=http-018
http=213.233.177.134:8045, fast-open=false, udp-relay=false, tag=http-019
http=190.109.16.145:999, fast-open=false, udp-relay=false, tag=http-020
http=61.143.248.100:1120, fast-open=false, udp-relay=false, tag=http-021
http=113.13.9.147:18186, fast-open=false, udp-relay=false, tag=http-022
http=174.75.211.222:4145, fast-open=false, udp-relay=false, tag=http-023
http=180.180.121.103:8080, fast-open=false, udp-relay=false, tag=http-024
http=202.180.20.11:55443, fast-open=false, udp-relay=false, tag=http-025
http=219.234.82.79:33944, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.230:25315, fast-open=false, udp-relay=false, tag=http-027
http=45.131.6.137:80, fast-open=false, udp-relay=false, tag=http-028
http=162.255.84.196:80, fast-open=false, udp-relay=false, tag=http-029
http=103.115.227.198:8071, fast-open=false, udp-relay=false, tag=http-030
http=5.28.35.226:9812, fast-open=false, udp-relay=false, tag=http-031
http=186.228.78.121:8080, fast-open=false, udp-relay=false, tag=http-032
http=61.186.243.6:9002, fast-open=false, udp-relay=false, tag=http-033
http=177.242.141.125:999, fast-open=false, udp-relay=false, tag=http-034
http=64.137.93.68:6525, fast-open=false, udp-relay=false, tag=http-035
http=103.1.93.46:80, fast-open=false, udp-relay=false, tag=http-036
http=190.186.159.17:999, fast-open=false, udp-relay=false, tag=http-037
http=94.253.95.241:3629, fast-open=false, udp-relay=false, tag=http-038
http=170.239.207.226:999, fast-open=false, udp-relay=false, tag=http-039
http=110.232.66.30:8080, fast-open=false, udp-relay=false, tag=http-040
http=113.53.53.7:8080, fast-open=false, udp-relay=false, tag=http-041
http=103.49.228.26:3125, fast-open=false, udp-relay=false, tag=http-042
http=111.68.107.139:3128, fast-open=false, udp-relay=false, tag=http-043
http=200.70.34.22:4153, fast-open=false, udp-relay=false, tag=http-044
http=190.110.35.100:999, fast-open=false, udp-relay=false, tag=http-045
http=112.84.50.130:9999, fast-open=false, udp-relay=false, tag=http-046
http=111.94.142.142:8080, fast-open=false, udp-relay=false, tag=http-047
http=93.93.116.64:3128, fast-open=false, udp-relay=false, tag=http-048
http=96.81.206.233:4298, fast-open=false, udp-relay=false, tag=http-049
http=111.225.153.64:8089, fast-open=false, udp-relay=false, tag=http-050
