http=8.209.253.237:9999, fast-open=false, udp-relay=false, tag=http-01
http=62.171.161.88:2018, fast-open=false, udp-relay=false, tag=http-02
http=139.99.77.57:8118, fast-open=false, udp-relay=false, tag=http-03
http=114.129.19.139:8080, fast-open=false, udp-relay=false, tag=http-04
http=222.111.18.67:80, fast-open=false, udp-relay=false, tag=http-05
http=172.66.43.160:80, fast-open=false, udp-relay=false, tag=http-06
http=164.38.155.40:80, fast-open=false, udp-relay=false, tag=http-07
http=83.235.22.245:5678, fast-open=false, udp-relay=false, tag=http-08
http=172.67.254.106:80, fast-open=false, udp-relay=false, tag=http-09
http=107.1.93.221:8050, fast-open=false, udp-relay=false, tag=http-010
http=45.8.104.239:80, fast-open=false, udp-relay=false, tag=http-011
http=141.101.123.7:80, fast-open=false, udp-relay=false, tag=http-012
http=67.43.228.253:19499, fast-open=false, udp-relay=false, tag=http-013
http=209.97.166.109:4444, fast-open=false, udp-relay=false, tag=http-014
http=88.119.49.4:4153, fast-open=false, udp-relay=false, tag=http-015
http=18.222.224.188:3128, fast-open=false, udp-relay=false, tag=http-016
http=173.245.49.145:80, fast-open=false, udp-relay=false, tag=http-017
http=45.85.119.123:80, fast-open=false, udp-relay=false, tag=http-018
http=45.12.30.187:80, fast-open=false, udp-relay=false, tag=http-019
http=58.22.60.174:1080, fast-open=false, udp-relay=false, tag=http-020
http=120.89.36.144:80, fast-open=false, udp-relay=false, tag=http-021
http=103.168.53.105:41425, fast-open=false, udp-relay=false, tag=http-022
http=172.67.139.99:80, fast-open=false, udp-relay=false, tag=http-023
http=186.90.215.128:8080, fast-open=false, udp-relay=false, tag=http-024
http=172.64.106.103:80, fast-open=false, udp-relay=false, tag=http-025
http=122.37.212.140:9992, fast-open=false, udp-relay=false, tag=http-026
http=161.97.169.204:8080, fast-open=false, udp-relay=false, tag=http-027
http=201.216.238.251:8080, fast-open=false, udp-relay=false, tag=http-028
http=172.67.177.196:80, fast-open=false, udp-relay=false, tag=http-029
http=67.43.236.20:26639, fast-open=false, udp-relay=false, tag=http-030
http=112.86.116.24:1080, fast-open=false, udp-relay=false, tag=http-031
http=103.144.18.94:8083, fast-open=false, udp-relay=false, tag=http-032
http=103.148.232.37:3128, fast-open=false, udp-relay=false, tag=http-033
http=213.207.195.178:8080, fast-open=false, udp-relay=false, tag=http-034
http=119.6.32.11:80, fast-open=false, udp-relay=false, tag=http-035
http=115.127.122.100:8080, fast-open=false, udp-relay=false, tag=http-036
http=15.228.23.96:8888, fast-open=false, udp-relay=false, tag=http-037
http=178.17.170.125:3128, fast-open=false, udp-relay=false, tag=http-038
http=31.43.179.224:80, fast-open=false, udp-relay=false, tag=http-039
http=172.64.149.0:80, fast-open=false, udp-relay=false, tag=http-040
http=63.141.128.160:80, fast-open=false, udp-relay=false, tag=http-041
http=115.127.23.185:8674, fast-open=false, udp-relay=false, tag=http-042
http=85.185.238.74:8080, fast-open=false, udp-relay=false, tag=http-043
http=188.114.96.11:80, fast-open=false, udp-relay=false, tag=http-044
http=24.164.253.14:9090, fast-open=false, udp-relay=false, tag=http-045
http=103.211.26.210:8181, fast-open=false, udp-relay=false, tag=http-046
http=45.85.119.232:80, fast-open=false, udp-relay=false, tag=http-047
http=172.67.192.30:80, fast-open=false, udp-relay=false, tag=http-048
http=67.43.228.252:5475, fast-open=false, udp-relay=false, tag=http-049
http=172.104.167.148:3128, fast-open=false, udp-relay=false, tag=http-050
