http=45.12.31.82:80, fast-open=false, udp-relay=false, tag=http-01
http=81.17.94.50:47163, fast-open=false, udp-relay=false, tag=http-02
http=195.178.56.33:8080, fast-open=false, udp-relay=false, tag=http-03
http=212.174.17.77:8085, fast-open=false, udp-relay=false, tag=http-04
http=203.190.41.246:8080, fast-open=false, udp-relay=false, tag=http-05
http=115.42.0.194:53281, fast-open=false, udp-relay=false, tag=http-06
http=172.67.3.104:80, fast-open=false, udp-relay=false, tag=http-07
http=172.64.175.2:80, fast-open=false, udp-relay=false, tag=http-08
http=185.162.230.178:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.205.4:80, fast-open=false, udp-relay=false, tag=http-010
http=102.129.157.198:8080, fast-open=false, udp-relay=false, tag=http-011
http=172.67.177.159:80, fast-open=false, udp-relay=false, tag=http-012
http=111.225.153.68:8089, fast-open=false, udp-relay=false, tag=http-013
http=50.127.128.121:45092, fast-open=false, udp-relay=false, tag=http-014
http=103.186.147.220:22882, fast-open=false, udp-relay=false, tag=http-015
http=124.106.150.231:8282, fast-open=false, udp-relay=false, tag=http-016
http=91.239.183.180:8080, fast-open=false, udp-relay=false, tag=http-017
http=114.232.109.118:8089, fast-open=false, udp-relay=false, tag=http-018
http=191.6.55.26:3128, fast-open=false, udp-relay=false, tag=http-019
http=114.105.182.170:4216, fast-open=false, udp-relay=false, tag=http-020
http=186.208.81.214:3129, fast-open=false, udp-relay=false, tag=http-021
http=45.161.34.161:8082, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:10737, fast-open=false, udp-relay=false, tag=http-023
http=179.108.158.204:4145, fast-open=false, udp-relay=false, tag=http-024
http=172.67.176.189:80, fast-open=false, udp-relay=false, tag=http-025
http=41.65.251.85:1981, fast-open=false, udp-relay=false, tag=http-026
http=41.204.63.118:80, fast-open=false, udp-relay=false, tag=http-027
http=218.222.200.97:8080, fast-open=false, udp-relay=false, tag=http-028
http=103.109.158.235:4153, fast-open=false, udp-relay=false, tag=http-029
http=45.224.22.117:999, fast-open=false, udp-relay=false, tag=http-030
http=41.75.201.146:8080, fast-open=false, udp-relay=false, tag=http-031
http=186.103.130.94:8080, fast-open=false, udp-relay=false, tag=http-032
http=172.64.18.218:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.165.70:80, fast-open=false, udp-relay=false, tag=http-034
http=61.9.34.46:1337, fast-open=false, udp-relay=false, tag=http-035
http=141.101.123.121:80, fast-open=false, udp-relay=false, tag=http-036
http=185.162.230.236:80, fast-open=false, udp-relay=false, tag=http-037
http=72.10.160.90:21487, fast-open=false, udp-relay=false, tag=http-038
http=155.138.214.124:7777, fast-open=false, udp-relay=false, tag=http-039
http=195.234.87.211:53281, fast-open=false, udp-relay=false, tag=http-040
http=103.15.140.121:44759, fast-open=false, udp-relay=false, tag=http-041
http=146.19.106.109:3128, fast-open=false, udp-relay=false, tag=http-042
http=170.80.203.46:999, fast-open=false, udp-relay=false, tag=http-043
http=64.225.8.121:9991, fast-open=false, udp-relay=false, tag=http-044
http=141.101.120.105:80, fast-open=false, udp-relay=false, tag=http-045
http=23.227.39.44:80, fast-open=false, udp-relay=false, tag=http-046
http=72.206.181.105:64935, fast-open=false, udp-relay=false, tag=http-047
http=67.73.184.178:8081, fast-open=false, udp-relay=false, tag=http-048
http=67.43.227.227:30199, fast-open=false, udp-relay=false, tag=http-049
http=192.111.138.29:4145, fast-open=false, udp-relay=false, tag=http-050
