http=198.23.164.8:8888, fast-open=false, udp-relay=false, tag=http-01
http=183.88.212.129:8213, fast-open=false, udp-relay=false, tag=http-02
http=169.57.157.148:80, fast-open=false, udp-relay=false, tag=http-03
http=87.245.155.179:80, fast-open=false, udp-relay=false, tag=http-04
http=103.38.183.10:83, fast-open=false, udp-relay=false, tag=http-05
http=123.60.139.197:5678, fast-open=false, udp-relay=false, tag=http-06
http=103.176.108.1:1339, fast-open=false, udp-relay=false, tag=http-07
http=154.113.19.30:8080, fast-open=false, udp-relay=false, tag=http-08
http=154.202.96.101:3128, fast-open=false, udp-relay=false, tag=http-09
http=45.63.25.2:8888, fast-open=false, udp-relay=false, tag=http-010
http=50.218.57.68:80, fast-open=false, udp-relay=false, tag=http-011
http=72.10.160.90:21449, fast-open=false, udp-relay=false, tag=http-012
http=107.181.132.159:6137, fast-open=false, udp-relay=false, tag=http-013
http=138.117.183.254:8060, fast-open=false, udp-relay=false, tag=http-014
http=107.1.93.215:80, fast-open=false, udp-relay=false, tag=http-015
http=82.209.219.244:8080, fast-open=false, udp-relay=false, tag=http-016
http=140.148.253.95:999, fast-open=false, udp-relay=false, tag=http-017
http=47.252.1.180:20000, fast-open=false, udp-relay=false, tag=http-018
http=5.78.73.82:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.115.99.226:53281, fast-open=false, udp-relay=false, tag=http-020
http=75.119.198.81:59321, fast-open=false, udp-relay=false, tag=http-021
http=80.78.237.2:55443, fast-open=false, udp-relay=false, tag=http-022
http=139.144.224.78:8080, fast-open=false, udp-relay=false, tag=http-023
http=112.95.244.57:80, fast-open=false, udp-relay=false, tag=http-024
http=43.255.113.232:80, fast-open=false, udp-relay=false, tag=http-025
http=47.74.71.208:13, fast-open=false, udp-relay=false, tag=http-026
http=37.148.217.237:999, fast-open=false, udp-relay=false, tag=http-027
http=117.102.163.227:3128, fast-open=false, udp-relay=false, tag=http-028
http=5.75.255.202:8080, fast-open=false, udp-relay=false, tag=http-029
http=103.184.112.115:3128, fast-open=false, udp-relay=false, tag=http-030
http=85.29.144.114:5678, fast-open=false, udp-relay=false, tag=http-031
http=191.252.92.34:8889, fast-open=false, udp-relay=false, tag=http-032
http=192.177.93.110:3128, fast-open=false, udp-relay=false, tag=http-033
http=197.255.125.12:80, fast-open=false, udp-relay=false, tag=http-034
http=81.26.147.42:8080, fast-open=false, udp-relay=false, tag=http-035
http=64.225.8.203:10011, fast-open=false, udp-relay=false, tag=http-036
http=191.102.68.179:999, fast-open=false, udp-relay=false, tag=http-037
http=103.81.87.35:22884, fast-open=false, udp-relay=false, tag=http-038
http=91.93.42.118:10001, fast-open=false, udp-relay=false, tag=http-039
http=64.225.8.179:10001, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:24793, fast-open=false, udp-relay=false, tag=http-041
http=122.244.0.137:18186, fast-open=false, udp-relay=false, tag=http-042
http=41.67.57.130:8080, fast-open=false, udp-relay=false, tag=http-043
http=189.39.124.54:80, fast-open=false, udp-relay=false, tag=http-044
http=103.105.125.6:83, fast-open=false, udp-relay=false, tag=http-045
http=196.20.125.129:8083, fast-open=false, udp-relay=false, tag=http-046
http=119.13.111.169:18081, fast-open=false, udp-relay=false, tag=http-047
http=203.162.183.222:80, fast-open=false, udp-relay=false, tag=http-048
http=147.139.168.187:3128, fast-open=false, udp-relay=false, tag=http-049
http=50.169.62.111:80, fast-open=false, udp-relay=false, tag=http-050
