http=111.225.153.131:8089, fast-open=false, udp-relay=false, tag=http-01
http=107.152.98.5:4145, fast-open=false, udp-relay=false, tag=http-02
http=200.116.198.139:35010, fast-open=false, udp-relay=false, tag=http-03
http=47.243.114.192:8180, fast-open=false, udp-relay=false, tag=http-04
http=114.106.134.232:8089, fast-open=false, udp-relay=false, tag=http-05
http=185.238.228.142:80, fast-open=false, udp-relay=false, tag=http-06
http=187.62.191.3:61456, fast-open=false, udp-relay=false, tag=http-07
http=111.255.251.59:3129, fast-open=false, udp-relay=false, tag=http-08
http=219.234.82.72:8089, fast-open=false, udp-relay=false, tag=http-09
http=76.107.137.6:9090, fast-open=false, udp-relay=false, tag=http-010
http=121.230.210.106:8089, fast-open=false, udp-relay=false, tag=http-011
http=190.97.233.18:999, fast-open=false, udp-relay=false, tag=http-012
http=113.253.238.48:8081, fast-open=false, udp-relay=false, tag=http-013
http=67.69.254.251:80, fast-open=false, udp-relay=false, tag=http-014
http=115.127.30.162:8674, fast-open=false, udp-relay=false, tag=http-015
http=72.10.160.90:22219, fast-open=false, udp-relay=false, tag=http-016
http=61.134.38.42:7280, fast-open=false, udp-relay=false, tag=http-017
http=167.235.181.45:5001, fast-open=false, udp-relay=false, tag=http-018
http=41.75.85.126:8080, fast-open=false, udp-relay=false, tag=http-019
http=36.68.122.103:8080, fast-open=false, udp-relay=false, tag=http-020
http=136.226.55.86:8800, fast-open=false, udp-relay=false, tag=http-021
http=171.96.203.198:8080, fast-open=false, udp-relay=false, tag=http-022
http=102.128.173.1:5678, fast-open=false, udp-relay=false, tag=http-023
http=179.1.85.210:999, fast-open=false, udp-relay=false, tag=http-024
http=103.170.96.33:8080, fast-open=false, udp-relay=false, tag=http-025
http=61.7.146.7:80, fast-open=false, udp-relay=false, tag=http-026
http=120.234.203.171:9002, fast-open=false, udp-relay=false, tag=http-027
http=172.67.41.72:80, fast-open=false, udp-relay=false, tag=http-028
http=212.96.43.43:35024, fast-open=false, udp-relay=false, tag=http-029
http=35.199.33.131:80, fast-open=false, udp-relay=false, tag=http-030
http=134.209.34.155:62103, fast-open=false, udp-relay=false, tag=http-031
http=67.43.228.253:15933, fast-open=false, udp-relay=false, tag=http-032
http=103.215.207.54:81, fast-open=false, udp-relay=false, tag=http-033
http=43.157.105.92:8888, fast-open=false, udp-relay=false, tag=http-034
http=154.72.139.102:8080, fast-open=false, udp-relay=false, tag=http-035
http=45.230.172.182:8080, fast-open=false, udp-relay=false, tag=http-036
http=172.105.25.190:8020, fast-open=false, udp-relay=false, tag=http-037
http=63.42.112.155:8001, fast-open=false, udp-relay=false, tag=http-038
http=50.218.57.68:80, fast-open=false, udp-relay=false, tag=http-039
http=141.101.120.247:80, fast-open=false, udp-relay=false, tag=http-040
http=59.46.67.108:8080, fast-open=false, udp-relay=false, tag=http-041
http=179.49.114.46:999, fast-open=false, udp-relay=false, tag=http-042
http=114.239.198.76:9999, fast-open=false, udp-relay=false, tag=http-043
http=190.111.214.234:8181, fast-open=false, udp-relay=false, tag=http-044
http=194.246.105.27:4125, fast-open=false, udp-relay=false, tag=http-045
http=139.0.25.122:80, fast-open=false, udp-relay=false, tag=http-046
http=80.235.108.14:8080, fast-open=false, udp-relay=false, tag=http-047
http=91.92.209.6:8080, fast-open=false, udp-relay=false, tag=http-048
http=50.174.7.158:80, fast-open=false, udp-relay=false, tag=http-049
http=197.98.201.124:80, fast-open=false, udp-relay=false, tag=http-050
