http=50.225.202.9:3128, fast-open=false, udp-relay=false, tag=http-01
http=138.121.32.133:2349, fast-open=false, udp-relay=false, tag=http-02
http=36.66.87.18:53281, fast-open=false, udp-relay=false, tag=http-03
http=80.188.75.114:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.169.187.173:8081, fast-open=false, udp-relay=false, tag=http-05
http=188.132.222.15:8080, fast-open=false, udp-relay=false, tag=http-06
http=103.55.63.90:8080, fast-open=false, udp-relay=false, tag=http-07
http=111.13.98.140:81, fast-open=false, udp-relay=false, tag=http-08
http=172.67.75.5:80, fast-open=false, udp-relay=false, tag=http-09
http=68.185.57.66:8080, fast-open=false, udp-relay=false, tag=http-010
http=94.127.212.117:9998, fast-open=false, udp-relay=false, tag=http-011
http=117.95.193.61:18186, fast-open=false, udp-relay=false, tag=http-012
http=120.84.241.223:8080, fast-open=false, udp-relay=false, tag=http-013
http=103.25.192.121:8080, fast-open=false, udp-relay=false, tag=http-014
http=125.25.33.85:8080, fast-open=false, udp-relay=false, tag=http-015
http=182.253.110.114:8080, fast-open=false, udp-relay=false, tag=http-016
http=219.150.227.101:1080, fast-open=false, udp-relay=false, tag=http-017
http=23.29.152.94:8080, fast-open=false, udp-relay=false, tag=http-018
http=103.169.254.185:8068, fast-open=false, udp-relay=false, tag=http-019
http=118.97.170.76:8080, fast-open=false, udp-relay=false, tag=http-020
http=47.91.45.235:8192, fast-open=false, udp-relay=false, tag=http-021
http=177.220.196.17:8080, fast-open=false, udp-relay=false, tag=http-022
http=91.187.113.50:8080, fast-open=false, udp-relay=false, tag=http-023
http=111.119.171.84:8080, fast-open=false, udp-relay=false, tag=http-024
http=45.131.7.177:80, fast-open=false, udp-relay=false, tag=http-025
http=154.236.177.117:1981, fast-open=false, udp-relay=false, tag=http-026
http=47.250.56.98:19190, fast-open=false, udp-relay=false, tag=http-027
http=188.43.52.166:4736, fast-open=false, udp-relay=false, tag=http-028
http=45.8.104.226:80, fast-open=false, udp-relay=false, tag=http-029
http=202.165.74.152:5528, fast-open=false, udp-relay=false, tag=http-030
http=143.47.185.211:80, fast-open=false, udp-relay=false, tag=http-031
http=141.101.120.21:80, fast-open=false, udp-relay=false, tag=http-032
http=42.192.148.141:59394, fast-open=false, udp-relay=false, tag=http-033
http=80.87.148.45:5050, fast-open=false, udp-relay=false, tag=http-034
http=154.236.191.55:1981, fast-open=false, udp-relay=false, tag=http-035
http=72.10.160.90:7777, fast-open=false, udp-relay=false, tag=http-036
http=94.154.222.127:8080, fast-open=false, udp-relay=false, tag=http-037
http=173.245.49.28:80, fast-open=false, udp-relay=false, tag=http-038
http=115.59.89.178:18186, fast-open=false, udp-relay=false, tag=http-039
http=45.131.7.155:80, fast-open=false, udp-relay=false, tag=http-040
http=187.63.156.50:999, fast-open=false, udp-relay=false, tag=http-041
http=172.67.172.179:80, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:9989, fast-open=false, udp-relay=false, tag=http-043
http=50.206.25.109:80, fast-open=false, udp-relay=false, tag=http-044
http=208.113.161.0:23089, fast-open=false, udp-relay=false, tag=http-045
http=118.96.194.228:110, fast-open=false, udp-relay=false, tag=http-046
http=103.109.197.44:8010, fast-open=false, udp-relay=false, tag=http-047
http=45.8.105.34:80, fast-open=false, udp-relay=false, tag=http-048
http=95.164.38.108:3128, fast-open=false, udp-relay=false, tag=http-049
http=45.131.208.113:80, fast-open=false, udp-relay=false, tag=http-050
