http=172.67.70.80:80, fast-open=false, udp-relay=false, tag=http-01
http=110.164.136.116:3128, fast-open=false, udp-relay=false, tag=http-02
http=172.67.201.216:80, fast-open=false, udp-relay=false, tag=http-03
http=130.61.57.112:6969, fast-open=false, udp-relay=false, tag=http-04
http=177.11.190.84:8080, fast-open=false, udp-relay=false, tag=http-05
http=81.16.245.179:53281, fast-open=false, udp-relay=false, tag=http-06
http=115.72.194.65:8080, fast-open=false, udp-relay=false, tag=http-07
http=91.107.203.75:8080, fast-open=false, udp-relay=false, tag=http-08
http=139.162.58.57:8080, fast-open=false, udp-relay=false, tag=http-09
http=180.178.111.221:8080, fast-open=false, udp-relay=false, tag=http-010
http=159.112.235.24:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.70.22:80, fast-open=false, udp-relay=false, tag=http-012
http=117.71.149.155:8089, fast-open=false, udp-relay=false, tag=http-013
http=36.72.198.237:8080, fast-open=false, udp-relay=false, tag=http-014
http=41.65.227.99:1976, fast-open=false, udp-relay=false, tag=http-015
http=185.162.229.183:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.120.155:80, fast-open=false, udp-relay=false, tag=http-017
http=186.148.195.164:999, fast-open=false, udp-relay=false, tag=http-018
http=67.43.236.20:19527, fast-open=false, udp-relay=false, tag=http-019
http=103.133.24.5:8080, fast-open=false, udp-relay=false, tag=http-020
http=98.96.174.54:8118, fast-open=false, udp-relay=false, tag=http-021
http=103.215.207.54:81, fast-open=false, udp-relay=false, tag=http-022
http=103.162.31.103:20056, fast-open=false, udp-relay=false, tag=http-023
http=159.65.232.111:80, fast-open=false, udp-relay=false, tag=http-024
http=210.212.227.67:3128, fast-open=false, udp-relay=false, tag=http-025
http=5.78.83.48:8080, fast-open=false, udp-relay=false, tag=http-026
http=172.67.182.93:80, fast-open=false, udp-relay=false, tag=http-027
http=185.162.230.86:80, fast-open=false, udp-relay=false, tag=http-028
http=172.64.149.47:80, fast-open=false, udp-relay=false, tag=http-029
http=176.112.96.2:3629, fast-open=false, udp-relay=false, tag=http-030
http=23.227.39.73:80, fast-open=false, udp-relay=false, tag=http-031
http=67.43.236.20:31367, fast-open=false, udp-relay=false, tag=http-032
http=179.1.129.93:999, fast-open=false, udp-relay=false, tag=http-033
http=185.199.231.45:8382, fast-open=false, udp-relay=false, tag=http-034
http=139.59.59.122:8118, fast-open=false, udp-relay=false, tag=http-035
http=189.203.181.34:1080, fast-open=false, udp-relay=false, tag=http-036
http=131.221.43.249:8080, fast-open=false, udp-relay=false, tag=http-037
http=47.243.175.55:4006, fast-open=false, udp-relay=false, tag=http-038
http=103.141.143.1:41495, fast-open=false, udp-relay=false, tag=http-039
http=149.62.244.27:4153, fast-open=false, udp-relay=false, tag=http-040
http=45.8.104.117:80, fast-open=false, udp-relay=false, tag=http-041
http=111.225.153.76:8089, fast-open=false, udp-relay=false, tag=http-042
http=50.84.251.202:3411, fast-open=false, udp-relay=false, tag=http-043
http=185.162.230.183:80, fast-open=false, udp-relay=false, tag=http-044
http=31.43.179.57:80, fast-open=false, udp-relay=false, tag=http-045
http=102.132.50.49:8080, fast-open=false, udp-relay=false, tag=http-046
http=104.20.144.8:80, fast-open=false, udp-relay=false, tag=http-047
http=123.182.59.234:8089, fast-open=false, udp-relay=false, tag=http-048
http=8.222.226.15:80, fast-open=false, udp-relay=false, tag=http-049
http=74.15.86.86:9090, fast-open=false, udp-relay=false, tag=http-050
