http=67.43.228.253:3385, fast-open=false, udp-relay=false, tag=http-01
http=183.88.59.6:8080, fast-open=false, udp-relay=false, tag=http-02
http=194.29.101.140:3128, fast-open=false, udp-relay=false, tag=http-03
http=213.207.195.181:8080, fast-open=false, udp-relay=false, tag=http-04
http=120.195.228.197:18186, fast-open=false, udp-relay=false, tag=http-05
http=172.67.43.104:80, fast-open=false, udp-relay=false, tag=http-06
http=45.70.202.13:8089, fast-open=false, udp-relay=false, tag=http-07
http=172.64.102.136:80, fast-open=false, udp-relay=false, tag=http-08
http=124.135.2.168:80, fast-open=false, udp-relay=false, tag=http-09
http=45.12.30.123:80, fast-open=false, udp-relay=false, tag=http-010
http=107.1.93.213:8050, fast-open=false, udp-relay=false, tag=http-011
http=45.14.174.6:80, fast-open=false, udp-relay=false, tag=http-012
http=172.67.177.153:80, fast-open=false, udp-relay=false, tag=http-013
http=45.8.106.68:80, fast-open=false, udp-relay=false, tag=http-014
http=118.175.138.10:8080, fast-open=false, udp-relay=false, tag=http-015
http=41.221.216.129:8080, fast-open=false, udp-relay=false, tag=http-016
http=120.198.230.10:80, fast-open=false, udp-relay=false, tag=http-017
http=190.242.36.134:999, fast-open=false, udp-relay=false, tag=http-018
http=185.238.228.239:80, fast-open=false, udp-relay=false, tag=http-019
http=115.127.125.34:8674, fast-open=false, udp-relay=false, tag=http-020
http=45.8.105.91:80, fast-open=false, udp-relay=false, tag=http-021
http=139.177.180.55:8080, fast-open=false, udp-relay=false, tag=http-022
http=69.246.117.136:9090, fast-open=false, udp-relay=false, tag=http-023
http=172.67.70.237:80, fast-open=false, udp-relay=false, tag=http-024
http=173.245.49.206:80, fast-open=false, udp-relay=false, tag=http-025
http=180.235.150.155:3030, fast-open=false, udp-relay=false, tag=http-026
http=154.236.177.123:1981, fast-open=false, udp-relay=false, tag=http-027
http=5.133.194.168:52320, fast-open=false, udp-relay=false, tag=http-028
http=103.54.80.195:1111, fast-open=false, udp-relay=false, tag=http-029
http=103.154.144.202:8715, fast-open=false, udp-relay=false, tag=http-030
http=5.135.1.146:40892, fast-open=false, udp-relay=false, tag=http-031
http=172.67.165.47:80, fast-open=false, udp-relay=false, tag=http-032
http=103.99.27.74:80, fast-open=false, udp-relay=false, tag=http-033
http=116.111.137.245:3001, fast-open=false, udp-relay=false, tag=http-034
http=197.98.201.124:11066, fast-open=false, udp-relay=false, tag=http-035
http=172.67.70.214:80, fast-open=false, udp-relay=false, tag=http-036
http=125.214.183.26:8080, fast-open=false, udp-relay=false, tag=http-037
http=120.84.108.89:18186, fast-open=false, udp-relay=false, tag=http-038
http=111.225.152.137:8089, fast-open=false, udp-relay=false, tag=http-039
http=222.88.218.202:9000, fast-open=false, udp-relay=false, tag=http-040
http=103.156.15.212:8090, fast-open=false, udp-relay=false, tag=http-041
http=192.46.230.135:3128, fast-open=false, udp-relay=false, tag=http-042
http=172.67.164.79:80, fast-open=false, udp-relay=false, tag=http-043
http=103.138.62.34:8080, fast-open=false, udp-relay=false, tag=http-044
http=123.154.26.116:8085, fast-open=false, udp-relay=false, tag=http-045
http=104.20.46.106:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.222.111:80, fast-open=false, udp-relay=false, tag=http-047
http=36.64.132.91:8080, fast-open=false, udp-relay=false, tag=http-048
http=111.225.153.166:8089, fast-open=false, udp-relay=false, tag=http-049
http=123.245.250.190:8089, fast-open=false, udp-relay=false, tag=http-050
