http=176.236.191.17:3111, fast-open=false, udp-relay=false, tag=http-01
http=150.136.120.240:3128, fast-open=false, udp-relay=false, tag=http-02
http=212.200.39.210:8080, fast-open=false, udp-relay=false, tag=http-03
http=72.10.164.178:24635, fast-open=false, udp-relay=false, tag=http-04
http=51.38.155.24:46069, fast-open=false, udp-relay=false, tag=http-05
http=176.236.232.52:9090, fast-open=false, udp-relay=false, tag=http-06
http=116.104.41.109:5000, fast-open=false, udp-relay=false, tag=http-07
http=219.102.226.100:8080, fast-open=false, udp-relay=false, tag=http-08
http=190.145.13.123:8080, fast-open=false, udp-relay=false, tag=http-09
http=103.169.43.235:55443, fast-open=false, udp-relay=false, tag=http-010
http=46.99.183.154:1234, fast-open=false, udp-relay=false, tag=http-011
http=190.238.231.44:1994, fast-open=false, udp-relay=false, tag=http-012
http=110.232.82.81:8080, fast-open=false, udp-relay=false, tag=http-013
http=47.242.24.224:15673, fast-open=false, udp-relay=false, tag=http-014
http=23.107.176.100:32180, fast-open=false, udp-relay=false, tag=http-015
http=182.253.48.127:3128, fast-open=false, udp-relay=false, tag=http-016
http=8.209.249.96:1081, fast-open=false, udp-relay=false, tag=http-017
http=82.204.150.190:3129, fast-open=false, udp-relay=false, tag=http-018
http=122.195.99.81:18186, fast-open=false, udp-relay=false, tag=http-019
http=47.208.171.216:5290, fast-open=false, udp-relay=false, tag=http-020
http=85.89.184.87:5678, fast-open=false, udp-relay=false, tag=http-021
http=103.163.244.26:83, fast-open=false, udp-relay=false, tag=http-022
http=154.72.85.126:4145, fast-open=false, udp-relay=false, tag=http-023
http=171.6.12.14:8080, fast-open=false, udp-relay=false, tag=http-024
http=146.190.97.199:8888, fast-open=false, udp-relay=false, tag=http-025
http=156.200.116.72:1981, fast-open=false, udp-relay=false, tag=http-026
http=58.20.82.121:2323, fast-open=false, udp-relay=false, tag=http-027
http=116.224.94.141:7891, fast-open=false, udp-relay=false, tag=http-028
http=113.250.157.219:18186, fast-open=false, udp-relay=false, tag=http-029
http=46.209.207.155:8080, fast-open=false, udp-relay=false, tag=http-030
http=188.132.222.182:8080, fast-open=false, udp-relay=false, tag=http-031
http=115.127.96.14:8674, fast-open=false, udp-relay=false, tag=http-032
http=14.177.235.17:8080, fast-open=false, udp-relay=false, tag=http-033
http=103.249.240.220:8080, fast-open=false, udp-relay=false, tag=http-034
http=49.231.15.27:8080, fast-open=false, udp-relay=false, tag=http-035
http=67.43.227.227:3343, fast-open=false, udp-relay=false, tag=http-036
http=188.132.222.44:8080, fast-open=false, udp-relay=false, tag=http-037
http=36.255.86.113:83, fast-open=false, udp-relay=false, tag=http-038
http=203.194.108.23:3129, fast-open=false, udp-relay=false, tag=http-039
http=118.97.209.186:8080, fast-open=false, udp-relay=false, tag=http-040
http=1.179.217.11:8080, fast-open=false, udp-relay=false, tag=http-041
http=34.162.156.215:8585, fast-open=false, udp-relay=false, tag=http-042
http=151.106.13.114:58852, fast-open=false, udp-relay=false, tag=http-043
http=5.78.67.98:8080, fast-open=false, udp-relay=false, tag=http-044
http=72.178.126.227:39767, fast-open=false, udp-relay=false, tag=http-045
http=138.118.106.234:999, fast-open=false, udp-relay=false, tag=http-046
http=82.137.245.41:1080, fast-open=false, udp-relay=false, tag=http-047
http=193.233.231.170:8085, fast-open=false, udp-relay=false, tag=http-048
http=47.254.153.78:800, fast-open=false, udp-relay=false, tag=http-049
http=125.25.32.228:8080, fast-open=false, udp-relay=false, tag=http-050
