http=200.62.96.71:80, fast-open=false, udp-relay=false, tag=http-01
http=45.8.105.89:80, fast-open=false, udp-relay=false, tag=http-02
http=45.225.185.64:999, fast-open=false, udp-relay=false, tag=http-03
http=185.162.229.156:80, fast-open=false, udp-relay=false, tag=http-04
http=111.161.64.152:80, fast-open=false, udp-relay=false, tag=http-05
http=5.8.251.158:8800, fast-open=false, udp-relay=false, tag=http-06
http=192.237.211.33:5555, fast-open=false, udp-relay=false, tag=http-07
http=5.78.91.28:8080, fast-open=false, udp-relay=false, tag=http-08
http=45.12.31.105:80, fast-open=false, udp-relay=false, tag=http-09
http=45.8.106.1:80, fast-open=false, udp-relay=false, tag=http-010
http=45.229.33.58:999, fast-open=false, udp-relay=false, tag=http-011
http=118.97.30.42:8099, fast-open=false, udp-relay=false, tag=http-012
http=187.84.242.53:8080, fast-open=false, udp-relay=false, tag=http-013
http=172.67.43.138:80, fast-open=false, udp-relay=false, tag=http-014
http=38.48.114.5:28080, fast-open=false, udp-relay=false, tag=http-015
http=49.0.250.196:8140, fast-open=false, udp-relay=false, tag=http-016
http=213.6.149.2:8080, fast-open=false, udp-relay=false, tag=http-017
http=203.150.172.151:8080, fast-open=false, udp-relay=false, tag=http-018
http=183.89.11.13:8080, fast-open=false, udp-relay=false, tag=http-019
http=160.153.0.33:80, fast-open=false, udp-relay=false, tag=http-020
http=85.208.74.2:3129, fast-open=false, udp-relay=false, tag=http-021
http=173.245.49.196:80, fast-open=false, udp-relay=false, tag=http-022
http=181.57.131.122:8080, fast-open=false, udp-relay=false, tag=http-023
http=172.66.40.113:80, fast-open=false, udp-relay=false, tag=http-024
http=195.178.56.37:8080, fast-open=false, udp-relay=false, tag=http-025
http=45.7.24.102:3128, fast-open=false, udp-relay=false, tag=http-026
http=103.55.63.9:8080, fast-open=false, udp-relay=false, tag=http-027
http=180.242.77.109:8080, fast-open=false, udp-relay=false, tag=http-028
http=66.235.200.224:80, fast-open=false, udp-relay=false, tag=http-029
http=45.8.105.205:80, fast-open=false, udp-relay=false, tag=http-030
http=23.88.127.242:8080, fast-open=false, udp-relay=false, tag=http-031
http=69.84.182.46:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.254.47:80, fast-open=false, udp-relay=false, tag=http-033
http=82.67.20.218:3128, fast-open=false, udp-relay=false, tag=http-034
http=45.8.105.190:80, fast-open=false, udp-relay=false, tag=http-035
http=152.67.99.80:80, fast-open=false, udp-relay=false, tag=http-036
http=172.67.177.232:80, fast-open=false, udp-relay=false, tag=http-037
http=27.130.64.124:8080, fast-open=false, udp-relay=false, tag=http-038
http=190.220.1.173:56974, fast-open=false, udp-relay=false, tag=http-039
http=186.159.3.193:56861, fast-open=false, udp-relay=false, tag=http-040
http=141.193.213.227:80, fast-open=false, udp-relay=false, tag=http-041
http=218.104.148.59:3128, fast-open=false, udp-relay=false, tag=http-042
http=119.122.101.191:8000, fast-open=false, udp-relay=false, tag=http-043
http=15.161.46.34:3128, fast-open=false, udp-relay=false, tag=http-044
http=103.129.115.241:8080, fast-open=false, udp-relay=false, tag=http-045
http=03.152.232.180:8088, fast-open=false, udp-relay=false, tag=http-046
http=110.238.116.82:1000, fast-open=false, udp-relay=false, tag=http-047
http=103.108.47.49:37814, fast-open=false, udp-relay=false, tag=http-048
http=45.14.174.56:80, fast-open=false, udp-relay=false, tag=http-049
http=154.73.108.206:1981, fast-open=false, udp-relay=false, tag=http-050
