http=43.248.116.103:10808, fast-open=false, udp-relay=false, tag=http-01
http=27.43.191.119:9999, fast-open=false, udp-relay=false, tag=http-02
http=82.204.198.28:1080, fast-open=false, udp-relay=false, tag=http-03
http=8.217.181.11:15673, fast-open=false, udp-relay=false, tag=http-04
http=45.224.148.117:999, fast-open=false, udp-relay=false, tag=http-05
http=72.10.160.90:23025, fast-open=false, udp-relay=false, tag=http-06
http=212.127.95.236:8081, fast-open=false, udp-relay=false, tag=http-07
http=47.253.214.60:8082, fast-open=false, udp-relay=false, tag=http-08
http=223.27.144.34:8080, fast-open=false, udp-relay=false, tag=http-09
http=122.6.196.54:18186, fast-open=false, udp-relay=false, tag=http-010
http=116.203.150.138:8080, fast-open=false, udp-relay=false, tag=http-011
http=8.209.68.1:8080, fast-open=false, udp-relay=false, tag=http-012
http=121.33.220.253:9999, fast-open=false, udp-relay=false, tag=http-013
http=45.189.116.38:999, fast-open=false, udp-relay=false, tag=http-014
http=24.46.40.108:56537, fast-open=false, udp-relay=false, tag=http-015
http=50.168.72.116:8050, fast-open=false, udp-relay=false, tag=http-016
http=186.208.139.192:8080, fast-open=false, udp-relay=false, tag=http-017
http=24.125.4.114:7004, fast-open=false, udp-relay=false, tag=http-018
http=182.53.177.90:8080, fast-open=false, udp-relay=false, tag=http-019
http=41.169.151.90:4679, fast-open=false, udp-relay=false, tag=http-020
http=67.43.227.227:2129, fast-open=false, udp-relay=false, tag=http-021
http=84.204.40.156:8080, fast-open=false, udp-relay=false, tag=http-022
http=82.200.80.118:8080, fast-open=false, udp-relay=false, tag=http-023
http=83.238.80.17:8081, fast-open=false, udp-relay=false, tag=http-024
http=190.249.189.183:8080, fast-open=false, udp-relay=false, tag=http-025
http=201.163.50.204:443, fast-open=false, udp-relay=false, tag=http-026
http=49.0.199.132:1080, fast-open=false, udp-relay=false, tag=http-027
http=103.215.207.54:83, fast-open=false, udp-relay=false, tag=http-028
http=141.193.213.150:80, fast-open=false, udp-relay=false, tag=http-029
http=67.43.236.20:4475, fast-open=false, udp-relay=false, tag=http-030
http=182.253.49.225:8080, fast-open=false, udp-relay=false, tag=http-031
http=161.49.90.70:1337, fast-open=false, udp-relay=false, tag=http-032
http=119.13.103.211:8085, fast-open=false, udp-relay=false, tag=http-033
http=1.0.205.87:8080, fast-open=false, udp-relay=false, tag=http-034
http=8.217.187.246:15673, fast-open=false, udp-relay=false, tag=http-035
http=125.25.33.138:8080, fast-open=false, udp-relay=false, tag=http-036
http=182.46.216.68:9999, fast-open=false, udp-relay=false, tag=http-037
http=114.242.97.212:8080, fast-open=false, udp-relay=false, tag=http-038
http=185.65.253.83:8080, fast-open=false, udp-relay=false, tag=http-039
http=170.79.72.42:8080, fast-open=false, udp-relay=false, tag=http-040
http=185.189.112.133:3128, fast-open=false, udp-relay=false, tag=http-041
http=113.160.37.152:53281, fast-open=false, udp-relay=false, tag=http-042
http=172.67.70.70:80, fast-open=false, udp-relay=false, tag=http-043
http=103.191.218.61:8080, fast-open=false, udp-relay=false, tag=http-044
http=139.224.56.162:5001, fast-open=false, udp-relay=false, tag=http-045
http=85.196.179.34:8080, fast-open=false, udp-relay=false, tag=http-046
http=69.36.63.128:1080, fast-open=false, udp-relay=false, tag=http-047
http=46.8.243.89:65205, fast-open=false, udp-relay=false, tag=http-048
http=103.139.243.137:83, fast-open=false, udp-relay=false, tag=http-049
http=45.32.89.242:11808, fast-open=false, udp-relay=false, tag=http-050
