http=67.43.236.20:25409, fast-open=false, udp-relay=false, tag=http-01
http=202.171.253.111:80, fast-open=false, udp-relay=false, tag=http-02
http=85.109.104.100:9090, fast-open=false, udp-relay=false, tag=http-03
http=1.212.157.114:4145, fast-open=false, udp-relay=false, tag=http-04
http=77.94.137.243:3128, fast-open=false, udp-relay=false, tag=http-05
http=103.48.68.34:84, fast-open=false, udp-relay=false, tag=http-06
http=113.242.140.230:18186, fast-open=false, udp-relay=false, tag=http-07
http=123.57.1.16:80, fast-open=false, udp-relay=false, tag=http-08
http=210.34.14.166:81, fast-open=false, udp-relay=false, tag=http-09
http=123.129.240.176:8081, fast-open=false, udp-relay=false, tag=http-010
http=173.236.169.227:26173, fast-open=false, udp-relay=false, tag=http-011
http=47.254.47.61:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.105.76.49:8080, fast-open=false, udp-relay=false, tag=http-013
http=67.43.236.20:20039, fast-open=false, udp-relay=false, tag=http-014
http=103.165.64.53:80, fast-open=false, udp-relay=false, tag=http-015
http=64.111.125.45:26922, fast-open=false, udp-relay=false, tag=http-016
http=114.106.173.227:8089, fast-open=false, udp-relay=false, tag=http-017
http=103.147.246.110:8181, fast-open=false, udp-relay=false, tag=http-018
http=24.18.11.102:8081, fast-open=false, udp-relay=false, tag=http-019
http=67.43.227.227:2931, fast-open=false, udp-relay=false, tag=http-020
http=111.224.11.77:8089, fast-open=false, udp-relay=false, tag=http-021
http=202.57.19.6:8080, fast-open=false, udp-relay=false, tag=http-022
http=107.181.143.229:6360, fast-open=false, udp-relay=false, tag=http-023
http=162.159.242.101:80, fast-open=false, udp-relay=false, tag=http-024
http=92.241.92.218:14888, fast-open=false, udp-relay=false, tag=http-025
http=222.201.132.28:8888, fast-open=false, udp-relay=false, tag=http-026
http=117.241.99.248:8080, fast-open=false, udp-relay=false, tag=http-027
http=71.82.77.13:9090, fast-open=false, udp-relay=false, tag=http-028
http=202.148.22.106:5678, fast-open=false, udp-relay=false, tag=http-029
http=34.85.155.119:8585, fast-open=false, udp-relay=false, tag=http-030
http=83.170.114.133:3128, fast-open=false, udp-relay=false, tag=http-031
http=104.129.192.181:10797, fast-open=false, udp-relay=false, tag=http-032
http=69.163.186.141:36187, fast-open=false, udp-relay=false, tag=http-033
http=201.238.248.134:443, fast-open=false, udp-relay=false, tag=http-034
http=179.107.38.130:8080, fast-open=false, udp-relay=false, tag=http-035
http=222.188.91.85:8080, fast-open=false, udp-relay=false, tag=http-036
http=23.88.121.205:35733, fast-open=false, udp-relay=false, tag=http-037
http=103.36.11.158:4145, fast-open=false, udp-relay=false, tag=http-038
http=5.78.100.214:8080, fast-open=false, udp-relay=false, tag=http-039
http=66.191.31.158:80, fast-open=false, udp-relay=false, tag=http-040
http=36.6.144.140:8089, fast-open=false, udp-relay=false, tag=http-041
http=185.172.212.233:8080, fast-open=false, udp-relay=false, tag=http-042
http=72.10.160.90:25581, fast-open=false, udp-relay=false, tag=http-043
http=219.234.82.72:8089, fast-open=false, udp-relay=false, tag=http-044
http=123.169.122.20:9999, fast-open=false, udp-relay=false, tag=http-045
http=41.180.96.110:4153, fast-open=false, udp-relay=false, tag=http-046
http=178.151.205.154:45099, fast-open=false, udp-relay=false, tag=http-047
http=103.76.27.34:8080, fast-open=false, udp-relay=false, tag=http-048
http=103.9.206.186:10008, fast-open=false, udp-relay=false, tag=http-049
http=178.253.46.90:8080, fast-open=false, udp-relay=false, tag=http-050
