http=49.85.249.235:3128, fast-open=false, udp-relay=false, tag=http-01
http=172.67.58.161:80, fast-open=false, udp-relay=false, tag=http-02
http=110.74.221.48:8080, fast-open=false, udp-relay=false, tag=http-03
http=67.43.227.227:29211, fast-open=false, udp-relay=false, tag=http-04
http=64.227.108.25:31908, fast-open=false, udp-relay=false, tag=http-05
http=172.64.101.138:80, fast-open=false, udp-relay=false, tag=http-06
http=167.86.99.172:8080, fast-open=false, udp-relay=false, tag=http-07
http=202.103.114.13:88, fast-open=false, udp-relay=false, tag=http-08
http=185.170.166.30:80, fast-open=false, udp-relay=false, tag=http-09
http=88.99.72.91:80, fast-open=false, udp-relay=false, tag=http-010
http=31.7.66.88:8082, fast-open=false, udp-relay=false, tag=http-011
http=172.67.167.144:80, fast-open=false, udp-relay=false, tag=http-012
http=103.136.207.224:8081, fast-open=false, udp-relay=false, tag=http-013
http=45.8.104.141:80, fast-open=false, udp-relay=false, tag=http-014
http=103.168.53.157:41487, fast-open=false, udp-relay=false, tag=http-015
http=202.171.253.111:80, fast-open=false, udp-relay=false, tag=http-016
http=49.0.250.196:8085, fast-open=false, udp-relay=false, tag=http-017
http=103.167.68.52:8080, fast-open=false, udp-relay=false, tag=http-018
http=23.29.152.35:8080, fast-open=false, udp-relay=false, tag=http-019
http=180.183.68.239:8080, fast-open=false, udp-relay=false, tag=http-020
http=5.161.153.115:45132, fast-open=false, udp-relay=false, tag=http-021
http=141.101.122.139:80, fast-open=false, udp-relay=false, tag=http-022
http=45.12.31.217:80, fast-open=false, udp-relay=false, tag=http-023
http=45.8.104.118:80, fast-open=false, udp-relay=false, tag=http-024
http=209.171.27.105:4070, fast-open=false, udp-relay=false, tag=http-025
http=47.113.219.226:5001, fast-open=false, udp-relay=false, tag=http-026
http=201.184.127.109:999, fast-open=false, udp-relay=false, tag=http-027
http=36.80.141.151:8080, fast-open=false, udp-relay=false, tag=http-028
http=185.162.228.55:80, fast-open=false, udp-relay=false, tag=http-029
http=113.255.34.229:1998, fast-open=false, udp-relay=false, tag=http-030
http=162.240.75.37:80, fast-open=false, udp-relay=false, tag=http-031
http=159.65.171.69:80, fast-open=false, udp-relay=false, tag=http-032
http=145.40.121.73:3128, fast-open=false, udp-relay=false, tag=http-033
http=188.42.88.62:80, fast-open=false, udp-relay=false, tag=http-034
http=197.201.96.123:80, fast-open=false, udp-relay=false, tag=http-035
http=156.59.198.156:80, fast-open=false, udp-relay=false, tag=http-036
http=138.68.81.7:35878, fast-open=false, udp-relay=false, tag=http-037
http=176.236.37.132:1080, fast-open=false, udp-relay=false, tag=http-038
http=207.244.254.30:16416, fast-open=false, udp-relay=false, tag=http-039
http=191.97.16.52:999, fast-open=false, udp-relay=false, tag=http-040
http=124.122.1.46:8080, fast-open=false, udp-relay=false, tag=http-041
http=5.61.212.42:53281, fast-open=false, udp-relay=false, tag=http-042
http=172.67.142.19:80, fast-open=false, udp-relay=false, tag=http-043
http=103.250.130.102:8080, fast-open=false, udp-relay=false, tag=http-044
http=185.162.228.241:80, fast-open=false, udp-relay=false, tag=http-045
http=208.110.67.122:7808, fast-open=false, udp-relay=false, tag=http-046
http=141.101.120.219:80, fast-open=false, udp-relay=false, tag=http-047
http=172.64.128.5:80, fast-open=false, udp-relay=false, tag=http-048
http=109.122.192.97:8080, fast-open=false, udp-relay=false, tag=http-049
http=195.91.179.91:50050, fast-open=false, udp-relay=false, tag=http-050
