http=103.159.90.6:8080, fast-open=false, udp-relay=false, tag=http-01
http=41.78.212.50:8787, fast-open=false, udp-relay=false, tag=http-02
http=103.168.53.157:41483, fast-open=false, udp-relay=false, tag=http-03
http=190.14.249.174:999, fast-open=false, udp-relay=false, tag=http-04
http=154.12.242.132:8888, fast-open=false, udp-relay=false, tag=http-05
http=179.1.133.1:999, fast-open=false, udp-relay=false, tag=http-06
http=202.65.158.237:83, fast-open=false, udp-relay=false, tag=http-07
http=194.150.69.46:8888, fast-open=false, udp-relay=false, tag=http-08
http=103.168.53.157:41451, fast-open=false, udp-relay=false, tag=http-09
http=173.192.21.89:80, fast-open=false, udp-relay=false, tag=http-010
http=190.0.17.202:8080, fast-open=false, udp-relay=false, tag=http-011
http=8.98.60.66:8047, fast-open=false, udp-relay=false, tag=http-012
http=41.60.26.210:32650, fast-open=false, udp-relay=false, tag=http-013
http=176.192.80.10:3128, fast-open=false, udp-relay=false, tag=http-014
http=182.253.72.34:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.224.119.184:999, fast-open=false, udp-relay=false, tag=http-016
http=51.89.173.40:28387, fast-open=false, udp-relay=false, tag=http-017
http=178.140.177.145:8889, fast-open=false, udp-relay=false, tag=http-018
http=142.132.225.123:8080, fast-open=false, udp-relay=false, tag=http-019
http=43.225.66.134:8080, fast-open=false, udp-relay=false, tag=http-020
http=111.11.27.196:80, fast-open=false, udp-relay=false, tag=http-021
http=62.201.251.231:8080, fast-open=false, udp-relay=false, tag=http-022
http=178.238.236.37:1080, fast-open=false, udp-relay=false, tag=http-023
http=74.193.144.217:5124, fast-open=false, udp-relay=false, tag=http-024
http=170.79.90.186:999, fast-open=false, udp-relay=false, tag=http-025
http=110.232.66.209:808, fast-open=false, udp-relay=false, tag=http-026
http=218.248.42.140:53281, fast-open=false, udp-relay=false, tag=http-027
http=103.5.18.86:83, fast-open=false, udp-relay=false, tag=http-028
http=47.91.56.120:8192, fast-open=false, udp-relay=false, tag=http-029
http=185.208.101.89:8080, fast-open=false, udp-relay=false, tag=http-030
http=103.243.114.206:8080, fast-open=false, udp-relay=false, tag=http-031
http=186.148.181.209:999, fast-open=false, udp-relay=false, tag=http-032
http=67.43.227.227:30755, fast-open=false, udp-relay=false, tag=http-033
http=203.160.1.112:80, fast-open=false, udp-relay=false, tag=http-034
http=103.232.228.138:8080, fast-open=false, udp-relay=false, tag=http-035
http=43.243.117.57:80, fast-open=false, udp-relay=false, tag=http-036
http=110.240.251.177:18186, fast-open=false, udp-relay=false, tag=http-037
http=221.181.192.91:80, fast-open=false, udp-relay=false, tag=http-038
http=212.200.39.210:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.166.10.57:3125, fast-open=false, udp-relay=false, tag=http-040
http=54.38.181.125:3128, fast-open=false, udp-relay=false, tag=http-041
http=81.85.253.74:80, fast-open=false, udp-relay=false, tag=http-042
http=123.57.1.16:6666, fast-open=false, udp-relay=false, tag=http-043
http=115.96.208.124:8080, fast-open=false, udp-relay=false, tag=http-044
http=131.100.48.82:999, fast-open=false, udp-relay=false, tag=http-045
http=202.150.153.218:8080, fast-open=false, udp-relay=false, tag=http-046
http=115.210.33.148:9999, fast-open=false, udp-relay=false, tag=http-047
http=213.172.203.166:3128, fast-open=false, udp-relay=false, tag=http-048
http=145.255.30.241:8088, fast-open=false, udp-relay=false, tag=http-049
http=182.93.80.3:8291, fast-open=false, udp-relay=false, tag=http-050
