http=23.227.39.204:80, fast-open=false, udp-relay=false, tag=http-01
http=141.193.213.168:80, fast-open=false, udp-relay=false, tag=http-02
http=185.162.228.220:80, fast-open=false, udp-relay=false, tag=http-03
http=155.50.241.99:3128, fast-open=false, udp-relay=false, tag=http-04
http=45.8.106.30:80, fast-open=false, udp-relay=false, tag=http-05
http=3.145.210.55:3128, fast-open=false, udp-relay=false, tag=http-06
http=52.73.120.115:80, fast-open=false, udp-relay=false, tag=http-07
http=69.75.140.157:8080, fast-open=false, udp-relay=false, tag=http-08
http=50.169.62.111:80, fast-open=false, udp-relay=false, tag=http-09
http=141.101.123.218:80, fast-open=false, udp-relay=false, tag=http-010
http=172.67.109.84:80, fast-open=false, udp-relay=false, tag=http-011
http=77.52.187.199:10000, fast-open=false, udp-relay=false, tag=http-012
http=31.43.179.145:80, fast-open=false, udp-relay=false, tag=http-013
http=78.38.28.239:80, fast-open=false, udp-relay=false, tag=http-014
http=62.141.41.68:3128, fast-open=false, udp-relay=false, tag=http-015
http=186.208.139.195:8080, fast-open=false, udp-relay=false, tag=http-016
http=41.65.227.99:1976, fast-open=false, udp-relay=false, tag=http-017
http=172.67.192.57:80, fast-open=false, udp-relay=false, tag=http-018
http=69.254.246.123:9090, fast-open=false, udp-relay=false, tag=http-019
http=110.243.13.76:9999, fast-open=false, udp-relay=false, tag=http-020
http=20.151.176.41:3128, fast-open=false, udp-relay=false, tag=http-021
http=117.69.232.255:8089, fast-open=false, udp-relay=false, tag=http-022
http=103.80.77.1:4431, fast-open=false, udp-relay=false, tag=http-023
http=143.198.202.182:8888, fast-open=false, udp-relay=false, tag=http-024
http=149.50.238.59:8080, fast-open=false, udp-relay=false, tag=http-025
http=222.174.252.54:7300, fast-open=false, udp-relay=false, tag=http-026
http=121.37.199.23:8080, fast-open=false, udp-relay=false, tag=http-027
http=172.64.142.76:80, fast-open=false, udp-relay=false, tag=http-028
http=23.227.39.233:80, fast-open=false, udp-relay=false, tag=http-029
http=113.11.136.114:4153, fast-open=false, udp-relay=false, tag=http-030
http=212.109.221.149:3128, fast-open=false, udp-relay=false, tag=http-031
http=182.253.37.163:3128, fast-open=false, udp-relay=false, tag=http-032
http=89.43.31.134:3128, fast-open=false, udp-relay=false, tag=http-033
http=50.173.140.151:8050, fast-open=false, udp-relay=false, tag=http-034
http=3.19.123.148:3128, fast-open=false, udp-relay=false, tag=http-035
http=50.228.141.97:80, fast-open=false, udp-relay=false, tag=http-036
http=185.170.166.4:80, fast-open=false, udp-relay=false, tag=http-037
http=134.195.90.170:16523, fast-open=false, udp-relay=false, tag=http-038
http=159.112.235.125:80, fast-open=false, udp-relay=false, tag=http-039
http=66.235.200.216:80, fast-open=false, udp-relay=false, tag=http-040
http=185.238.228.137:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.231.45:80, fast-open=false, udp-relay=false, tag=http-042
http=45.12.30.249:80, fast-open=false, udp-relay=false, tag=http-043
http=116.106.198.219:1007, fast-open=false, udp-relay=false, tag=http-044
http=5.78.94.70:8080, fast-open=false, udp-relay=false, tag=http-045
http=141.101.122.203:80, fast-open=false, udp-relay=false, tag=http-046
http=103.144.102.85:9090, fast-open=false, udp-relay=false, tag=http-047
http=211.141.85.18:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.222.223:80, fast-open=false, udp-relay=false, tag=http-049
http=38.45.44.60:999, fast-open=false, udp-relay=false, tag=http-050
