http=146.255.102.221:8080, fast-open=false, udp-relay=false, tag=http-01
http=78.47.103.89:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.147.182.36:80, fast-open=false, udp-relay=false, tag=http-03
http=47.91.45.235:8080, fast-open=false, udp-relay=false, tag=http-04
http=185.82.139.1:443, fast-open=false, udp-relay=false, tag=http-05
http=222.169.193.35:3129, fast-open=false, udp-relay=false, tag=http-06
http=68.82.102.9:25552, fast-open=false, udp-relay=false, tag=http-07
http=162.0.225.35:31641, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.93:11163, fast-open=false, udp-relay=false, tag=http-09
http=107.190.148.178:3223, fast-open=false, udp-relay=false, tag=http-010
http=121.52.71.23:80, fast-open=false, udp-relay=false, tag=http-011
http=209.59.138.30:54733, fast-open=false, udp-relay=false, tag=http-012
http=212.126.96.226:80, fast-open=false, udp-relay=false, tag=http-013
http=182.253.48.94:3128, fast-open=false, udp-relay=false, tag=http-014
http=113.223.213.104:8089, fast-open=false, udp-relay=false, tag=http-015
http=50.169.37.50:8022, fast-open=false, udp-relay=false, tag=http-016
http=181.209.114.194:999, fast-open=false, udp-relay=false, tag=http-017
http=85.62.5.158:5678, fast-open=false, udp-relay=false, tag=http-018
http=5.63.165.178:4056, fast-open=false, udp-relay=false, tag=http-019
http=103.48.68.109:84, fast-open=false, udp-relay=false, tag=http-020
http=175.106.17.210:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.185.162.198:999, fast-open=false, udp-relay=false, tag=http-022
http=103.38.5.226:82, fast-open=false, udp-relay=false, tag=http-023
http=179.49.160.34:999, fast-open=false, udp-relay=false, tag=http-024
http=50.227.121.36:80, fast-open=false, udp-relay=false, tag=http-025
http=5.78.88.155:8080, fast-open=false, udp-relay=false, tag=http-026
http=111.1.36.137:80, fast-open=false, udp-relay=false, tag=http-027
http=139.194.14.167:8080, fast-open=false, udp-relay=false, tag=http-028
http=217.216.36.65:80, fast-open=false, udp-relay=false, tag=http-029
http=181.78.94.23:9991, fast-open=false, udp-relay=false, tag=http-030
http=196.127.138.161:8080, fast-open=false, udp-relay=false, tag=http-031
http=172.67.90.190:80, fast-open=false, udp-relay=false, tag=http-032
http=212.83.137.94:40604, fast-open=false, udp-relay=false, tag=http-033
http=103.140.189.11:8082, fast-open=false, udp-relay=false, tag=http-034
http=190.39.109.124:8080, fast-open=false, udp-relay=false, tag=http-035
http=103.76.151.133:8181, fast-open=false, udp-relay=false, tag=http-036
http=200.195.183.98:3128, fast-open=false, udp-relay=false, tag=http-037
http=129.152.20.44:6969, fast-open=false, udp-relay=false, tag=http-038
http=201.221.128.27:80, fast-open=false, udp-relay=false, tag=http-039
http=41.220.104.65:8080, fast-open=false, udp-relay=false, tag=http-040
http=51.222.241.8:42378, fast-open=false, udp-relay=false, tag=http-041
http=171.5.5.25:34599, fast-open=false, udp-relay=false, tag=http-042
http=162.159.242.145:80, fast-open=false, udp-relay=false, tag=http-043
http=113.160.234.147:57921, fast-open=false, udp-relay=false, tag=http-044
http=80.126.22.246:80, fast-open=false, udp-relay=false, tag=http-045
http=51.159.196.85:3128, fast-open=false, udp-relay=false, tag=http-046
http=212.67.0.150:3317, fast-open=false, udp-relay=false, tag=http-047
http=114.51.221.22:80, fast-open=false, udp-relay=false, tag=http-048
http=162.159.253.194:80, fast-open=false, udp-relay=false, tag=http-049
http=212.200.39.210:8080, fast-open=false, udp-relay=false, tag=http-050
