http=124.160.194.72:80, fast-open=false, udp-relay=false, tag=http-01
http=98.206.0.42:3085, fast-open=false, udp-relay=false, tag=http-02
http=201.168.136.169:999, fast-open=false, udp-relay=false, tag=http-03
http=172.67.182.132:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.181.5:80, fast-open=false, udp-relay=false, tag=http-05
http=23.227.39.24:80, fast-open=false, udp-relay=false, tag=http-06
http=185.162.229.132:80, fast-open=false, udp-relay=false, tag=http-07
http=49.48.66.228:8080, fast-open=false, udp-relay=false, tag=http-08
http=47.88.11.3:8080, fast-open=false, udp-relay=false, tag=http-09
http=86.111.70.234:3128, fast-open=false, udp-relay=false, tag=http-010
http=141.101.120.65:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.43.159:80, fast-open=false, udp-relay=false, tag=http-012
http=172.67.69.18:80, fast-open=false, udp-relay=false, tag=http-013
http=198.199.70.20:31028, fast-open=false, udp-relay=false, tag=http-014
http=185.211.133.108:443, fast-open=false, udp-relay=false, tag=http-015
http=41.223.232.34:4145, fast-open=false, udp-relay=false, tag=http-016
http=138.91.159.185:80, fast-open=false, udp-relay=false, tag=http-017
http=124.123.108.15:80, fast-open=false, udp-relay=false, tag=http-018
http=118.174.144.130:3128, fast-open=false, udp-relay=false, tag=http-019
http=171.246.81.253:35431, fast-open=false, udp-relay=false, tag=http-020
http=3.17.109.39:3128, fast-open=false, udp-relay=false, tag=http-021
http=109.224.55.131:80, fast-open=false, udp-relay=false, tag=http-022
http=57.128.94.187:8080, fast-open=false, udp-relay=false, tag=http-023
http=172.67.195.65:80, fast-open=false, udp-relay=false, tag=http-024
http=198.27.97.214:7808, fast-open=false, udp-relay=false, tag=http-025
http=123.182.59.132:8089, fast-open=false, udp-relay=false, tag=http-026
http=171.234.232.189:4003, fast-open=false, udp-relay=false, tag=http-027
http=213.35.99.204:80, fast-open=false, udp-relay=false, tag=http-028
http=37.238.98.253:80, fast-open=false, udp-relay=false, tag=http-029
http=72.10.160.90:29639, fast-open=false, udp-relay=false, tag=http-030
http=172.64.153.236:80, fast-open=false, udp-relay=false, tag=http-031
http=222.252.24.246:8080, fast-open=false, udp-relay=false, tag=http-032
http=172.67.174.51:80, fast-open=false, udp-relay=false, tag=http-033
http=76.107.93.40:9090, fast-open=false, udp-relay=false, tag=http-034
http=213.14.32.67:4153, fast-open=false, udp-relay=false, tag=http-035
http=198.50.122.181:3128, fast-open=false, udp-relay=false, tag=http-036
http=45.4.252.217:999, fast-open=false, udp-relay=false, tag=http-037
http=183.207.228.25:80, fast-open=false, udp-relay=false, tag=http-038
http=63.141.128.209:80, fast-open=false, udp-relay=false, tag=http-039
http=188.114.96.56:80, fast-open=false, udp-relay=false, tag=http-040
http=222.124.198.136:3129, fast-open=false, udp-relay=false, tag=http-041
http=101.109.26.91:8080, fast-open=false, udp-relay=false, tag=http-042
http=41.65.55.3:1976, fast-open=false, udp-relay=false, tag=http-043
http=172.67.179.233:80, fast-open=false, udp-relay=false, tag=http-044
http=58.20.21.234:2323, fast-open=false, udp-relay=false, tag=http-045
http=43.250.172.105:45787, fast-open=false, udp-relay=false, tag=http-046
http=202.151.163.10:1080, fast-open=false, udp-relay=false, tag=http-047
http=45.131.7.174:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.208.16:80, fast-open=false, udp-relay=false, tag=http-049
http=212.90.103.59:3386, fast-open=false, udp-relay=false, tag=http-050
