http=195.138.73.54:44017, fast-open=false, udp-relay=false, tag=http-01
http=175.141.237.55:8080, fast-open=false, udp-relay=false, tag=http-02
http=190.103.177.131:8019, fast-open=false, udp-relay=false, tag=http-03
http=220.227.47.6:8080, fast-open=false, udp-relay=false, tag=http-04
http=5.78.43.36:8080, fast-open=false, udp-relay=false, tag=http-05
http=95.217.195.45:8080, fast-open=false, udp-relay=false, tag=http-06
http=110.238.116.82:8081, fast-open=false, udp-relay=false, tag=http-07
http=113.16.84.119:18186, fast-open=false, udp-relay=false, tag=http-08
http=41.254.53.70:1981, fast-open=false, udp-relay=false, tag=http-09
http=43.132.184.228:8181, fast-open=false, udp-relay=false, tag=http-010
http=111.225.152.63:8089, fast-open=false, udp-relay=false, tag=http-011
http=18.219.142.239:3128, fast-open=false, udp-relay=false, tag=http-012
http=154.73.29.65:8080, fast-open=false, udp-relay=false, tag=http-013
http=103.216.49.57:8080, fast-open=false, udp-relay=false, tag=http-014
http=201.88.248.243:6588, fast-open=false, udp-relay=false, tag=http-015
http=202.61.240.198:3128, fast-open=false, udp-relay=false, tag=http-016
http=103.156.14.165:5678, fast-open=false, udp-relay=false, tag=http-017
http=176.98.22.224:8181, fast-open=false, udp-relay=false, tag=http-018
http=124.70.78.157:8000, fast-open=false, udp-relay=false, tag=http-019
http=103.156.216.178:80, fast-open=false, udp-relay=false, tag=http-020
http=89.38.11.16:60355, fast-open=false, udp-relay=false, tag=http-021
http=67.43.227.227:4217, fast-open=false, udp-relay=false, tag=http-022
http=72.10.164.178:17959, fast-open=false, udp-relay=false, tag=http-023
http=142.54.232.6:4145, fast-open=false, udp-relay=false, tag=http-024
http=103.75.117.79:80, fast-open=false, udp-relay=false, tag=http-025
http=66.228.32.230:8080, fast-open=false, udp-relay=false, tag=http-026
http=8.209.243.173:999, fast-open=false, udp-relay=false, tag=http-027
http=103.59.44.42:8080, fast-open=false, udp-relay=false, tag=http-028
http=219.234.82.78:8090, fast-open=false, udp-relay=false, tag=http-029
http=41.190.152.130:4673, fast-open=false, udp-relay=false, tag=http-030
http=68.83.91.141:9090, fast-open=false, udp-relay=false, tag=http-031
http=193.233.83.218:8085, fast-open=false, udp-relay=false, tag=http-032
http=165.22.204.32:59166, fast-open=false, udp-relay=false, tag=http-033
http=192.82.66.83:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.168.53.157:41478, fast-open=false, udp-relay=false, tag=http-035
http=203.150.128.211:8080, fast-open=false, udp-relay=false, tag=http-036
http=67.43.227.227:4953, fast-open=false, udp-relay=false, tag=http-037
http=5.75.145.233:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.71.169.145:80, fast-open=false, udp-relay=false, tag=http-039
http=45.178.55.1:999, fast-open=false, udp-relay=false, tag=http-040
http=190.186.1.65:999, fast-open=false, udp-relay=false, tag=http-041
http=103.178.12.231:3030, fast-open=false, udp-relay=false, tag=http-042
http=45.6.201.224:8080, fast-open=false, udp-relay=false, tag=http-043
http=172.67.77.133:80, fast-open=false, udp-relay=false, tag=http-044
http=72.10.160.90:4161, fast-open=false, udp-relay=false, tag=http-045
http=5.9.158.79:8118, fast-open=false, udp-relay=false, tag=http-046
http=38.156.232.36:999, fast-open=false, udp-relay=false, tag=http-047
http=117.15.157.188:18186, fast-open=false, udp-relay=false, tag=http-048
http=103.112.56.219:1085, fast-open=false, udp-relay=false, tag=http-049
http=221.130.17.43:81, fast-open=false, udp-relay=false, tag=http-050
