http=173.245.49.148:80, fast-open=false, udp-relay=false, tag=http-01
http=194.87.69.136:8989, fast-open=false, udp-relay=false, tag=http-02
http=192.203.138.63:80, fast-open=false, udp-relay=false, tag=http-03
http=104.164.183.72:3128, fast-open=false, udp-relay=false, tag=http-04
http=141.101.122.36:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.70.36:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.3.142:80, fast-open=false, udp-relay=false, tag=http-07
http=183.89.162.150:8080, fast-open=false, udp-relay=false, tag=http-08
http=24.127.113.227:9090, fast-open=false, udp-relay=false, tag=http-09
http=45.131.6.169:80, fast-open=false, udp-relay=false, tag=http-010
http=45.131.6.110:80, fast-open=false, udp-relay=false, tag=http-011
http=103.21.244.17:80, fast-open=false, udp-relay=false, tag=http-012
http=172.67.70.147:80, fast-open=false, udp-relay=false, tag=http-013
http=185.162.231.182:80, fast-open=false, udp-relay=false, tag=http-014
http=120.6.105.232:18186, fast-open=false, udp-relay=false, tag=http-015
http=36.92.111.49:52471, fast-open=false, udp-relay=false, tag=http-016
http=111.68.107.139:3128, fast-open=false, udp-relay=false, tag=http-017
http=94.139.161.70:8080, fast-open=false, udp-relay=false, tag=http-018
http=41.65.236.35:1981, fast-open=false, udp-relay=false, tag=http-019
http=141.101.122.87:80, fast-open=false, udp-relay=false, tag=http-020
http=050.172.23.10:8050, fast-open=false, udp-relay=false, tag=http-021
http=172.67.182.59:80, fast-open=false, udp-relay=false, tag=http-022
http=185.162.231.77:80, fast-open=false, udp-relay=false, tag=http-023
http=185.170.166.74:80, fast-open=false, udp-relay=false, tag=http-024
http=159.112.235.114:80, fast-open=false, udp-relay=false, tag=http-025
http=173.245.49.220:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.43.159:80, fast-open=false, udp-relay=false, tag=http-027
http=103.162.54.35:3125, fast-open=false, udp-relay=false, tag=http-028
http=118.99.119.244:8080, fast-open=false, udp-relay=false, tag=http-029
http=115.127.1.154:8674, fast-open=false, udp-relay=false, tag=http-030
http=82.113.48.93:8080, fast-open=false, udp-relay=false, tag=http-031
http=47.242.35.176:1080, fast-open=false, udp-relay=false, tag=http-032
http=217.52.247.87:1981, fast-open=false, udp-relay=false, tag=http-033
http=12.7.109.1:9812, fast-open=false, udp-relay=false, tag=http-034
http=178.151.205.154:5060, fast-open=false, udp-relay=false, tag=http-035
http=45.12.30.183:80, fast-open=false, udp-relay=false, tag=http-036
http=181.65.196.153:999, fast-open=false, udp-relay=false, tag=http-037
http=185.162.228.188:80, fast-open=false, udp-relay=false, tag=http-038
http=177.93.36.150:999, fast-open=false, udp-relay=false, tag=http-039
http=138.68.225.200:8047, fast-open=false, udp-relay=false, tag=http-040
http=45.189.116.159:999, fast-open=false, udp-relay=false, tag=http-041
http=144.217.7.157:9300, fast-open=false, udp-relay=false, tag=http-042
http=104.248.57.195:18827, fast-open=false, udp-relay=false, tag=http-043
http=113.70.50.165:18186, fast-open=false, udp-relay=false, tag=http-044
http=141.101.120.175:80, fast-open=false, udp-relay=false, tag=http-045
http=172.173.241.207:80, fast-open=false, udp-relay=false, tag=http-046
http=188.114.96.48:80, fast-open=false, udp-relay=false, tag=http-047
http=117.71.133.16:8089, fast-open=false, udp-relay=false, tag=http-048
http=167.172.238.6:10000, fast-open=false, udp-relay=false, tag=http-049
http=182.48.106.142:3128, fast-open=false, udp-relay=false, tag=http-050
