http=109.238.181.53:8083, fast-open=false, udp-relay=false, tag=http-01
http=8.222.131.97:15673, fast-open=false, udp-relay=false, tag=http-02
http=47.109.53.253:8080, fast-open=false, udp-relay=false, tag=http-03
http=187.109.40.9:20183, fast-open=false, udp-relay=false, tag=http-04
http=147.139.164.26:8080, fast-open=false, udp-relay=false, tag=http-05
http=190.239.220.202:999, fast-open=false, udp-relay=false, tag=http-06
http=50.168.34.138:80, fast-open=false, udp-relay=false, tag=http-07
http=181.196.207.66:62225, fast-open=false, udp-relay=false, tag=http-08
http=94.74.80.88:18081, fast-open=false, udp-relay=false, tag=http-09
http=103.169.149.9:8080, fast-open=false, udp-relay=false, tag=http-010
http=103.179.252.86:8181, fast-open=false, udp-relay=false, tag=http-011
http=13.233.16.155:3128, fast-open=false, udp-relay=false, tag=http-012
http=34.92.88.81:33333, fast-open=false, udp-relay=false, tag=http-013
http=178.217.25.66:3128, fast-open=false, udp-relay=false, tag=http-014
http=117.57.93.213:8089, fast-open=false, udp-relay=false, tag=http-015
http=67.43.236.20:28843, fast-open=false, udp-relay=false, tag=http-016
http=173.249.30.197:8118, fast-open=false, udp-relay=false, tag=http-017
http=172.67.181.147:80, fast-open=false, udp-relay=false, tag=http-018
http=35.240.219.50:8080, fast-open=false, udp-relay=false, tag=http-019
http=51.79.177.70:53517, fast-open=false, udp-relay=false, tag=http-020
http=121.12.78.196:1174, fast-open=false, udp-relay=false, tag=http-021
http=213.216.48.9:4237, fast-open=false, udp-relay=false, tag=http-022
http=113.66.239.223:18186, fast-open=false, udp-relay=false, tag=http-023
http=45.174.77.192:999, fast-open=false, udp-relay=false, tag=http-024
http=45.189.117.72:999, fast-open=false, udp-relay=false, tag=http-025
http=116.212.112.247:8888, fast-open=false, udp-relay=false, tag=http-026
http=173.212.237.43:3571, fast-open=false, udp-relay=false, tag=http-027
http=185.108.140.69:8080, fast-open=false, udp-relay=false, tag=http-028
http=142.54.231.38:4145, fast-open=false, udp-relay=false, tag=http-029
http=154.113.121.60:80, fast-open=false, udp-relay=false, tag=http-030
http=217.21.78.18:3128, fast-open=false, udp-relay=false, tag=http-031
http=54.38.181.125:80, fast-open=false, udp-relay=false, tag=http-032
http=182.160.16.234:80, fast-open=false, udp-relay=false, tag=http-033
http=175.153.22.14:61234, fast-open=false, udp-relay=false, tag=http-034
http=172.67.34.164:80, fast-open=false, udp-relay=false, tag=http-035
http=115.144.8.91:80, fast-open=false, udp-relay=false, tag=http-036
http=104.17.122.44:80, fast-open=false, udp-relay=false, tag=http-037
http=143.42.63.227:8080, fast-open=false, udp-relay=false, tag=http-038
http=103.118.175.87:1645, fast-open=false, udp-relay=false, tag=http-039
http=67.43.228.253:19513, fast-open=false, udp-relay=false, tag=http-040
http=82.238.120.88:8080, fast-open=false, udp-relay=false, tag=http-041
http=103.130.175.169:8080, fast-open=false, udp-relay=false, tag=http-042
http=5.78.85.193:8080, fast-open=false, udp-relay=false, tag=http-043
http=119.13.111.169:82, fast-open=false, udp-relay=false, tag=http-044
http=103.242.99.6:80, fast-open=false, udp-relay=false, tag=http-045
http=138.68.225.200:8035, fast-open=false, udp-relay=false, tag=http-046
http=46.253.131.39:8085, fast-open=false, udp-relay=false, tag=http-047
http=120.46.215.52:8029, fast-open=false, udp-relay=false, tag=http-048
http=103.180.251.12:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.1.50.243:3125, fast-open=false, udp-relay=false, tag=http-050
