http=213.6.99.106:8080, fast-open=false, udp-relay=false, tag=http-01
http=177.136.86.145:999, fast-open=false, udp-relay=false, tag=http-02
http=78.138.131.150:8080, fast-open=false, udp-relay=false, tag=http-03
http=122.188.207.150:18186, fast-open=false, udp-relay=false, tag=http-04
http=125.229.167.69:3128, fast-open=false, udp-relay=false, tag=http-05
http=1.13.141.234:8013, fast-open=false, udp-relay=false, tag=http-06
http=98.162.96.53:10663, fast-open=false, udp-relay=false, tag=http-07
http=103.79.228.215:43971, fast-open=false, udp-relay=false, tag=http-08
http=167.71.253.211:3128, fast-open=false, udp-relay=false, tag=http-09
http=36.255.87.133:83, fast-open=false, udp-relay=false, tag=http-010
http=41.223.231.60:8080, fast-open=false, udp-relay=false, tag=http-011
http=163.172.31.44:80, fast-open=false, udp-relay=false, tag=http-012
http=222.124.193.113:8080, fast-open=false, udp-relay=false, tag=http-013
http=36.89.212.250:8080, fast-open=false, udp-relay=false, tag=http-014
http=39.106.16.190:3128, fast-open=false, udp-relay=false, tag=http-015
http=146.70.127.134:8080, fast-open=false, udp-relay=false, tag=http-016
http=103.22.181.247:80, fast-open=false, udp-relay=false, tag=http-017
http=207.248.228.166:80, fast-open=false, udp-relay=false, tag=http-018
http=209.126.9.164:55332, fast-open=false, udp-relay=false, tag=http-019
http=91.241.21.17:9812, fast-open=false, udp-relay=false, tag=http-020
http=218.255.187.60:80, fast-open=false, udp-relay=false, tag=http-021
http=24.197.130.9:9090, fast-open=false, udp-relay=false, tag=http-022
http=36.92.161.163:3128, fast-open=false, udp-relay=false, tag=http-023
http=172.67.172.160:80, fast-open=false, udp-relay=false, tag=http-024
http=113.223.212.60:8089, fast-open=false, udp-relay=false, tag=http-025
http=102.212.86.37:8080, fast-open=false, udp-relay=false, tag=http-026
http=91.150.77.58:54037, fast-open=false, udp-relay=false, tag=http-027
http=139.224.56.162:5001, fast-open=false, udp-relay=false, tag=http-028
http=117.160.250.133:80, fast-open=false, udp-relay=false, tag=http-029
http=88.119.139.237:53281, fast-open=false, udp-relay=false, tag=http-030
http=36.64.27.161:8080, fast-open=false, udp-relay=false, tag=http-031
http=217.147.45.187:45428, fast-open=false, udp-relay=false, tag=http-032
http=116.197.132.164:8989, fast-open=false, udp-relay=false, tag=http-033
http=202.150.151.138:4995, fast-open=false, udp-relay=false, tag=http-034
http=147.139.166.219:8080, fast-open=false, udp-relay=false, tag=http-035
http=47.254.239.51:8080, fast-open=false, udp-relay=false, tag=http-036
http=119.39.69.42:2323, fast-open=false, udp-relay=false, tag=http-037
http=185.142.64.246:8080, fast-open=false, udp-relay=false, tag=http-038
http=103.158.252.49:1080, fast-open=false, udp-relay=false, tag=http-039
http=70.177.53.179:9090, fast-open=false, udp-relay=false, tag=http-040
http=125.229.149.168:65110, fast-open=false, udp-relay=false, tag=http-041
http=67.43.228.253:19019, fast-open=false, udp-relay=false, tag=http-042
http=101.51.55.153:8080, fast-open=false, udp-relay=false, tag=http-043
http=182.253.50.110:8080, fast-open=false, udp-relay=false, tag=http-044
http=185.51.92.108:51327, fast-open=false, udp-relay=false, tag=http-045
http=67.43.227.227:12689, fast-open=false, udp-relay=false, tag=http-046
http=190.67.73.194:8080, fast-open=false, udp-relay=false, tag=http-047
http=84.204.40.154:8080, fast-open=false, udp-relay=false, tag=http-048
http=192.169.226.96:31640, fast-open=false, udp-relay=false, tag=http-049
http=103.164.58.190:8080, fast-open=false, udp-relay=false, tag=http-050
