http=182.253.36.60:8080, fast-open=false, udp-relay=false, tag=http-01
http=45.7.135.85:999, fast-open=false, udp-relay=false, tag=http-02
http=190.6.56.133:8080, fast-open=false, udp-relay=false, tag=http-03
http=209.182.237.30:3128, fast-open=false, udp-relay=false, tag=http-04
http=129.213.153.223:80, fast-open=false, udp-relay=false, tag=http-05
http=154.72.85.126:4145, fast-open=false, udp-relay=false, tag=http-06
http=86.62.23.70:8080, fast-open=false, udp-relay=false, tag=http-07
http=202.12.80.7:82, fast-open=false, udp-relay=false, tag=http-08
http=34.67.49.249:443, fast-open=false, udp-relay=false, tag=http-09
http=190.97.236.201:1994, fast-open=false, udp-relay=false, tag=http-010
http=98.182.196.231:1080, fast-open=false, udp-relay=false, tag=http-011
http=45.14.174.102:80, fast-open=false, udp-relay=false, tag=http-012
http=46.63.71.13:8080, fast-open=false, udp-relay=false, tag=http-013
http=47.91.45.198:9002, fast-open=false, udp-relay=false, tag=http-014
http=38.156.191.165:999, fast-open=false, udp-relay=false, tag=http-015
http=181.204.156.66:5678, fast-open=false, udp-relay=false, tag=http-016
http=64.226.76.100:8080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.236.20:15389, fast-open=false, udp-relay=false, tag=http-018
http=190.235.208.253:8080, fast-open=false, udp-relay=false, tag=http-019
http=221.130.17.34:81, fast-open=false, udp-relay=false, tag=http-020
http=91.191.23.233:8080, fast-open=false, udp-relay=false, tag=http-021
http=108.166.204.250:80, fast-open=false, udp-relay=false, tag=http-022
http=195.245.221.37:80, fast-open=false, udp-relay=false, tag=http-023
http=67.213.212.54:24456, fast-open=false, udp-relay=false, tag=http-024
http=172.67.181.180:80, fast-open=false, udp-relay=false, tag=http-025
http=103.38.103.18:1080, fast-open=false, udp-relay=false, tag=http-026
http=185.20.71.38:443, fast-open=false, udp-relay=false, tag=http-027
http=47.50.101.94:8080, fast-open=false, udp-relay=false, tag=http-028
http=82.77.50.158:3128, fast-open=false, udp-relay=false, tag=http-029
http=188.132.222.49:8080, fast-open=false, udp-relay=false, tag=http-030
http=110.238.109.146:999, fast-open=false, udp-relay=false, tag=http-031
http=88.99.249.96:8198, fast-open=false, udp-relay=false, tag=http-032
http=180.211.161.110:8080, fast-open=false, udp-relay=false, tag=http-033
http=104.249.29.224:5917, fast-open=false, udp-relay=false, tag=http-034
http=101.128.79.143:32650, fast-open=false, udp-relay=false, tag=http-035
http=171.8.68.117:8080, fast-open=false, udp-relay=false, tag=http-036
http=88.135.0.32:3128, fast-open=false, udp-relay=false, tag=http-037
http=72.10.160.172:18743, fast-open=false, udp-relay=false, tag=http-038
http=18.218.35.143:3128, fast-open=false, udp-relay=false, tag=http-039
http=188.132.221.4:8080, fast-open=false, udp-relay=false, tag=http-040
http=103.48.68.34:83, fast-open=false, udp-relay=false, tag=http-041
http=71.199.134.177:9090, fast-open=false, udp-relay=false, tag=http-042
http=142.54.232.6:4145, fast-open=false, udp-relay=false, tag=http-043
http=124.70.205.56:8000, fast-open=false, udp-relay=false, tag=http-044
http=18.224.21.179:3128, fast-open=false, udp-relay=false, tag=http-045
http=61.54.82.130:808, fast-open=false, udp-relay=false, tag=http-046
http=121.8.69.162:9999, fast-open=false, udp-relay=false, tag=http-047
http=138.94.76.86:8080, fast-open=false, udp-relay=false, tag=http-048
http=67.213.212.38:23051, fast-open=false, udp-relay=false, tag=http-049
http=45.148.127.143:8085, fast-open=false, udp-relay=false, tag=http-050
