http=121.206.143.114:8089, fast-open=false, udp-relay=false, tag=http-01
http=118.97.255.106:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.167.15.117:82, fast-open=false, udp-relay=false, tag=http-03
http=8.39.228.35:39593, fast-open=false, udp-relay=false, tag=http-04
http=119.110.75.246:3128, fast-open=false, udp-relay=false, tag=http-05
http=45.128.133.145:1080, fast-open=false, udp-relay=false, tag=http-06
http=103.87.168.127:32650, fast-open=false, udp-relay=false, tag=http-07
http=121.101.190.241:43296, fast-open=false, udp-relay=false, tag=http-08
http=103.169.254.165:8090, fast-open=false, udp-relay=false, tag=http-09
http=49.0.253.51:5000, fast-open=false, udp-relay=false, tag=http-010
http=89.250.152.76:8080, fast-open=false, udp-relay=false, tag=http-011
http=185.49.30.169:8081, fast-open=false, udp-relay=false, tag=http-012
http=103.159.195.43:8080, fast-open=false, udp-relay=false, tag=http-013
http=201.163.186.253:999, fast-open=false, udp-relay=false, tag=http-014
http=41.215.7.94:8080, fast-open=false, udp-relay=false, tag=http-015
http=201.221.131.62:8080, fast-open=false, udp-relay=false, tag=http-016
http=45.181.123.97:999, fast-open=false, udp-relay=false, tag=http-017
http=171.226.222.144:8080, fast-open=false, udp-relay=false, tag=http-018
http=141.101.122.248:80, fast-open=false, udp-relay=false, tag=http-019
http=61.6.58.15:53281, fast-open=false, udp-relay=false, tag=http-020
http=103.155.217.105:41403, fast-open=false, udp-relay=false, tag=http-021
http=60.28.252.206:3128, fast-open=false, udp-relay=false, tag=http-022
http=171.227.160.8:4006, fast-open=false, udp-relay=false, tag=http-023
http=142.54.232.6:4145, fast-open=false, udp-relay=false, tag=http-024
http=192.241.172.31:80, fast-open=false, udp-relay=false, tag=http-025
http=114.102.44.224:8089, fast-open=false, udp-relay=false, tag=http-026
http=113.223.213.239:8089, fast-open=false, udp-relay=false, tag=http-027
http=175.139.179.65:42580, fast-open=false, udp-relay=false, tag=http-028
http=36.91.46.26:8080, fast-open=false, udp-relay=false, tag=http-029
http=178.95.181.82:33333, fast-open=false, udp-relay=false, tag=http-030
http=38.56.23.193:999, fast-open=false, udp-relay=false, tag=http-031
http=103.165.155.69:1111, fast-open=false, udp-relay=false, tag=http-032
http=193.56.255.181:3128, fast-open=false, udp-relay=false, tag=http-033
http=182.204.181.134:8089, fast-open=false, udp-relay=false, tag=http-034
http=198.11.175.192:8084, fast-open=false, udp-relay=false, tag=http-035
http=103.118.175.154:6969, fast-open=false, udp-relay=false, tag=http-036
http=102.129.157.28:8080, fast-open=false, udp-relay=false, tag=http-037
http=102.39.68.76:8080, fast-open=false, udp-relay=false, tag=http-038
http=181.204.186.28:999, fast-open=false, udp-relay=false, tag=http-039
http=45.189.117.72:999, fast-open=false, udp-relay=false, tag=http-040
http=182.253.247.118:8080, fast-open=false, udp-relay=false, tag=http-041
http=64.225.8.132:10011, fast-open=false, udp-relay=false, tag=http-042
http=5.78.102.164:8080, fast-open=false, udp-relay=false, tag=http-043
http=108.61.175.7:3180, fast-open=false, udp-relay=false, tag=http-044
http=155.93.96.210:8080, fast-open=false, udp-relay=false, tag=http-045
http=154.223.182.139:3128, fast-open=false, udp-relay=false, tag=http-046
http=51.79.50.46:9300, fast-open=false, udp-relay=false, tag=http-047
http=111.1.36.5:80, fast-open=false, udp-relay=false, tag=http-048
http=51.159.36.88:29652, fast-open=false, udp-relay=false, tag=http-049
http=45.8.105.36:80, fast-open=false, udp-relay=false, tag=http-050
