http=36.72.229.77:8080, fast-open=false, udp-relay=false, tag=http-01
http=45.131.6.234:80, fast-open=false, udp-relay=false, tag=http-02
http=94.70.55.75:3128, fast-open=false, udp-relay=false, tag=http-03
http=119.13.111.169:21025, fast-open=false, udp-relay=false, tag=http-04
http=45.12.31.47:80, fast-open=false, udp-relay=false, tag=http-05
http=49.70.89.228:8089, fast-open=false, udp-relay=false, tag=http-06
http=31.43.179.174:80, fast-open=false, udp-relay=false, tag=http-07
http=109.73.184.93:23500, fast-open=false, udp-relay=false, tag=http-08
http=38.156.234.197:999, fast-open=false, udp-relay=false, tag=http-09
http=172.67.118.110:80, fast-open=false, udp-relay=false, tag=http-010
http=172.67.181.57:80, fast-open=false, udp-relay=false, tag=http-011
http=213.35.101.140:80, fast-open=false, udp-relay=false, tag=http-012
http=45.14.174.18:80, fast-open=false, udp-relay=false, tag=http-013
http=139.196.151.191:9091, fast-open=false, udp-relay=false, tag=http-014
http=121.41.48.76:3128, fast-open=false, udp-relay=false, tag=http-015
http=45.8.107.71:80, fast-open=false, udp-relay=false, tag=http-016
http=67.43.227.227:11873, fast-open=false, udp-relay=false, tag=http-017
http=118.113.150.165:3128, fast-open=false, udp-relay=false, tag=http-018
http=8.209.240.66:2080, fast-open=false, udp-relay=false, tag=http-019
http=23.227.38.242:80, fast-open=false, udp-relay=false, tag=http-020
http=103.106.219.135:8085, fast-open=false, udp-relay=false, tag=http-021
http=94.130.54.171:7385, fast-open=false, udp-relay=false, tag=http-022
http=110.76.38.246:80, fast-open=false, udp-relay=false, tag=http-023
http=120.84.240.171:8080, fast-open=false, udp-relay=false, tag=http-024
http=82.46.144.165:9090, fast-open=false, udp-relay=false, tag=http-025
http=45.236.107.123:999, fast-open=false, udp-relay=false, tag=http-026
http=116.96.16.56:1080, fast-open=false, udp-relay=false, tag=http-027
http=45.33.21.96:24570, fast-open=false, udp-relay=false, tag=http-028
http=47.88.29.108:55443, fast-open=false, udp-relay=false, tag=http-029
http=190.121.163.94:80, fast-open=false, udp-relay=false, tag=http-030
http=72.221.172.203:4145, fast-open=false, udp-relay=false, tag=http-031
http=45.189.117.72:999, fast-open=false, udp-relay=false, tag=http-032
http=36.67.186.76:61221, fast-open=false, udp-relay=false, tag=http-033
http=45.8.104.0:80, fast-open=false, udp-relay=false, tag=http-034
http=177.93.36.146:999, fast-open=false, udp-relay=false, tag=http-035
http=115.127.106.226:80, fast-open=false, udp-relay=false, tag=http-036
http=76.119.53.226:6391, fast-open=false, udp-relay=false, tag=http-037
http=171.12.113.45:9999, fast-open=false, udp-relay=false, tag=http-038
http=200.106.187.252:999, fast-open=false, udp-relay=false, tag=http-039
http=89.19.175.117:4145, fast-open=false, udp-relay=false, tag=http-040
http=141.193.213.211:80, fast-open=false, udp-relay=false, tag=http-041
http=49.0.246.130:8001, fast-open=false, udp-relay=false, tag=http-042
http=88.255.243.14:8080, fast-open=false, udp-relay=false, tag=http-043
http=141.101.120.170:80, fast-open=false, udp-relay=false, tag=http-044
http=212.83.143.97:59315, fast-open=false, udp-relay=false, tag=http-045
http=172.67.179.188:80, fast-open=false, udp-relay=false, tag=http-046
http=5.78.92.237:8080, fast-open=false, udp-relay=false, tag=http-047
http=180.183.226.133:8080, fast-open=false, udp-relay=false, tag=http-048
http=216.137.184.253:80, fast-open=false, udp-relay=false, tag=http-049
http=188.168.28.37:81, fast-open=false, udp-relay=false, tag=http-050
