http=203.128.75.196:8080, fast-open=false, udp-relay=false, tag=http-01
http=212.90.103.59:3528, fast-open=false, udp-relay=false, tag=http-02
http=45.170.102.225:999, fast-open=false, udp-relay=false, tag=http-03
http=183.91.79.106:3128, fast-open=false, udp-relay=false, tag=http-04
http=107.181.132.107:6085, fast-open=false, udp-relay=false, tag=http-05
http=173.245.49.73:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.159.204:80, fast-open=false, udp-relay=false, tag=http-07
http=45.8.107.6:80, fast-open=false, udp-relay=false, tag=http-08
http=172.67.30.246:80, fast-open=false, udp-relay=false, tag=http-09
http=203.150.113.99:8080, fast-open=false, udp-relay=false, tag=http-010
http=107.1.93.222:80, fast-open=false, udp-relay=false, tag=http-011
http=54.37.105.157:8080, fast-open=false, udp-relay=false, tag=http-012
http=67.43.227.227:3675, fast-open=false, udp-relay=false, tag=http-013
http=151.22.181.212:8080, fast-open=false, udp-relay=false, tag=http-014
http=158.178.229.78:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.167.53:80, fast-open=false, udp-relay=false, tag=http-016
http=161.35.5.44:80, fast-open=false, udp-relay=false, tag=http-017
http=141.101.120.130:80, fast-open=false, udp-relay=false, tag=http-018
http=141.193.213.66:80, fast-open=false, udp-relay=false, tag=http-019
http=64.225.8.115:9979, fast-open=false, udp-relay=false, tag=http-020
http=171.4.30.61:3128, fast-open=false, udp-relay=false, tag=http-021
http=24.231.147.246:5328, fast-open=false, udp-relay=false, tag=http-022
http=67.43.236.20:18363, fast-open=false, udp-relay=false, tag=http-023
http=154.26.158.30:3128, fast-open=false, udp-relay=false, tag=http-024
http=185.238.228.104:80, fast-open=false, udp-relay=false, tag=http-025
http=124.158.163.202:1080, fast-open=false, udp-relay=false, tag=http-026
http=109.73.186.2:3128, fast-open=false, udp-relay=false, tag=http-027
http=207.34.88.179:80, fast-open=false, udp-relay=false, tag=http-028
http=79.137.203.245:3128, fast-open=false, udp-relay=false, tag=http-029
http=172.67.181.163:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.77.242:80, fast-open=false, udp-relay=false, tag=http-031
http=103.21.244.63:80, fast-open=false, udp-relay=false, tag=http-032
http=152.69.222.115:80, fast-open=false, udp-relay=false, tag=http-033
http=104.248.86.122:443, fast-open=false, udp-relay=false, tag=http-034
http=45.8.104.157:80, fast-open=false, udp-relay=false, tag=http-035
http=123.57.1.16:45554, fast-open=false, udp-relay=false, tag=http-036
http=181.174.228.34:999, fast-open=false, udp-relay=false, tag=http-037
http=82.4.69.11:9090, fast-open=false, udp-relay=false, tag=http-038
http=52.79.107.158:8080, fast-open=false, udp-relay=false, tag=http-039
http=80.161.30.155:80, fast-open=false, udp-relay=false, tag=http-040
http=45.131.4.37:80, fast-open=false, udp-relay=false, tag=http-041
http=181.112.152.222:65103, fast-open=false, udp-relay=false, tag=http-042
http=45.8.104.105:80, fast-open=false, udp-relay=false, tag=http-043
http=38.45.44.60:999, fast-open=false, udp-relay=false, tag=http-044
http=187.102.208.201:3128, fast-open=false, udp-relay=false, tag=http-045
http=118.163.13.200:8080, fast-open=false, udp-relay=false, tag=http-046
http=81.100.109.24:9090, fast-open=false, udp-relay=false, tag=http-047
http=94.24.242.194:8080, fast-open=false, udp-relay=false, tag=http-048
http=212.12.114.252:3128, fast-open=false, udp-relay=false, tag=http-049
http=141.193.213.87:80, fast-open=false, udp-relay=false, tag=http-050
