http=185.170.166.29:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.120.4:80, fast-open=false, udp-relay=false, tag=http-02
http=191.243.46.30:43241, fast-open=false, udp-relay=false, tag=http-03
http=45.12.31.139:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.164.40:80, fast-open=false, udp-relay=false, tag=http-05
http=183.207.228.27:80, fast-open=false, udp-relay=false, tag=http-06
http=41.73.243.148:8080, fast-open=false, udp-relay=false, tag=http-07
http=68.185.57.66:8017, fast-open=false, udp-relay=false, tag=http-08
http=200.124.73.1:999, fast-open=false, udp-relay=false, tag=http-09
http=172.67.180.18:80, fast-open=false, udp-relay=false, tag=http-010
http=172.64.17.251:80, fast-open=false, udp-relay=false, tag=http-011
http=67.43.236.20:27873, fast-open=false, udp-relay=false, tag=http-012
http=020.210.113.32:8050, fast-open=false, udp-relay=false, tag=http-013
http=103.215.207.50:81, fast-open=false, udp-relay=false, tag=http-014
http=181.74.83.25:999, fast-open=false, udp-relay=false, tag=http-015
http=23.227.39.55:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.123.82:80, fast-open=false, udp-relay=false, tag=http-017
http=139.196.151.191:8081, fast-open=false, udp-relay=false, tag=http-018
http=110.208.27.135:9000, fast-open=false, udp-relay=false, tag=http-019
http=186.65.107.26:666, fast-open=false, udp-relay=false, tag=http-020
http=14.18.17.166:80, fast-open=false, udp-relay=false, tag=http-021
http=195.137.167.14:80, fast-open=false, udp-relay=false, tag=http-022
http=8.208.14.231:80, fast-open=false, udp-relay=false, tag=http-023
http=176.32.2.193:8080, fast-open=false, udp-relay=false, tag=http-024
http=190.239.205.12:999, fast-open=false, udp-relay=false, tag=http-025
http=47.252.20.42:8090, fast-open=false, udp-relay=false, tag=http-026
http=172.67.240.224:80, fast-open=false, udp-relay=false, tag=http-027
http=141.101.122.133:80, fast-open=false, udp-relay=false, tag=http-028
http=173.245.49.246:80, fast-open=false, udp-relay=false, tag=http-029
http=161.35.56.2:80, fast-open=false, udp-relay=false, tag=http-030
http=164.177.134.143:3128, fast-open=false, udp-relay=false, tag=http-031
http=45.8.105.73:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.34.2:80, fast-open=false, udp-relay=false, tag=http-033
http=72.10.160.90:12833, fast-open=false, udp-relay=false, tag=http-034
http=72.69.147.230:8081, fast-open=false, udp-relay=false, tag=http-035
http=172.67.23.152:80, fast-open=false, udp-relay=false, tag=http-036
http=63.141.128.9:80, fast-open=false, udp-relay=false, tag=http-037
http=190.93.247.9:80, fast-open=false, udp-relay=false, tag=http-038
http=197.160.122.167:8080, fast-open=false, udp-relay=false, tag=http-039
http=80.193.168.196:9090, fast-open=false, udp-relay=false, tag=http-040
http=103.147.73.133:8080, fast-open=false, udp-relay=false, tag=http-041
http=181.209.125.123:999, fast-open=false, udp-relay=false, tag=http-042
http=172.67.166.101:80, fast-open=false, udp-relay=false, tag=http-043
http=46.161.195.101:1981, fast-open=false, udp-relay=false, tag=http-044
http=172.67.56.44:80, fast-open=false, udp-relay=false, tag=http-045
http=188.127.236.156:80, fast-open=false, udp-relay=false, tag=http-046
http=172.64.164.38:80, fast-open=false, udp-relay=false, tag=http-047
http=5.78.82.185:8080, fast-open=false, udp-relay=false, tag=http-048
http=103.123.168.167:83, fast-open=false, udp-relay=false, tag=http-049
http=123.60.139.197:8002, fast-open=false, udp-relay=false, tag=http-050
