http=172.67.73.231:80, fast-open=false, udp-relay=false, tag=http-01
http=103.38.183.10:83, fast-open=false, udp-relay=false, tag=http-02
http=172.67.179.193:80, fast-open=false, udp-relay=false, tag=http-03
http=8.208.19.206:80, fast-open=false, udp-relay=false, tag=http-04
http=178.254.138.209:8080, fast-open=false, udp-relay=false, tag=http-05
http=45.12.31.187:80, fast-open=false, udp-relay=false, tag=http-06
http=69.25.155.173:80, fast-open=false, udp-relay=false, tag=http-07
http=173.236.188.165:56953, fast-open=false, udp-relay=false, tag=http-08
http=103.162.30.117:20000, fast-open=false, udp-relay=false, tag=http-09
http=185.208.101.89:8080, fast-open=false, udp-relay=false, tag=http-010
http=45.8.105.131:80, fast-open=false, udp-relay=false, tag=http-011
http=185.13.228.124:1009, fast-open=false, udp-relay=false, tag=http-012
http=141.193.213.177:80, fast-open=false, udp-relay=false, tag=http-013
http=172.67.6.89:80, fast-open=false, udp-relay=false, tag=http-014
http=94.130.177.190:9999, fast-open=false, udp-relay=false, tag=http-015
http=180.183.68.239:8080, fast-open=false, udp-relay=false, tag=http-016
http=115.248.36.156:8080, fast-open=false, udp-relay=false, tag=http-017
http=14.102.58.19:8080, fast-open=false, udp-relay=false, tag=http-018
http=72.10.160.90:19785, fast-open=false, udp-relay=false, tag=http-019
http=103.180.240.44:1080, fast-open=false, udp-relay=false, tag=http-020
http=185.162.228.147:80, fast-open=false, udp-relay=false, tag=http-021
http=45.8.105.126:80, fast-open=false, udp-relay=false, tag=http-022
http=199.58.184.97:4145, fast-open=false, udp-relay=false, tag=http-023
http=181.87.81.8:5678, fast-open=false, udp-relay=false, tag=http-024
http=172.67.176.148:80, fast-open=false, udp-relay=false, tag=http-025
http=102.164.248.207:8080, fast-open=false, udp-relay=false, tag=http-026
http=120.79.16.132:5000, fast-open=false, udp-relay=false, tag=http-027
http=45.8.106.60:80, fast-open=false, udp-relay=false, tag=http-028
http=200.81.127.113:4153, fast-open=false, udp-relay=false, tag=http-029
http=5.75.229.93:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.64.106.239:80, fast-open=false, udp-relay=false, tag=http-031
http=58.222.166.122:10800, fast-open=false, udp-relay=false, tag=http-032
http=119.76.142.141:8080, fast-open=false, udp-relay=false, tag=http-033
http=102.244.120.10:45413, fast-open=false, udp-relay=false, tag=http-034
http=83.238.80.11:8081, fast-open=false, udp-relay=false, tag=http-035
http=41.33.254.188:1981, fast-open=false, udp-relay=false, tag=http-036
http=94.23.171.143:50001, fast-open=false, udp-relay=false, tag=http-037
http=163.53.87.43:83, fast-open=false, udp-relay=false, tag=http-038
http=162.159.242.104:80, fast-open=false, udp-relay=false, tag=http-039
http=47.252.1.180:111, fast-open=false, udp-relay=false, tag=http-040
http=138.197.148.215:80, fast-open=false, udp-relay=false, tag=http-041
http=45.250.169.132:8080, fast-open=false, udp-relay=false, tag=http-042
http=188.114.96.50:80, fast-open=false, udp-relay=false, tag=http-043
http=200.207.9.168:3128, fast-open=false, udp-relay=false, tag=http-044
http=172.67.60.146:80, fast-open=false, udp-relay=false, tag=http-045
http=113.128.37.166:18186, fast-open=false, udp-relay=false, tag=http-046
http=66.70.178.214:9300, fast-open=false, udp-relay=false, tag=http-047
http=172.67.180.35:80, fast-open=false, udp-relay=false, tag=http-048
http=113.223.215.50:8089, fast-open=false, udp-relay=false, tag=http-049
http=210.32.200.220:1080, fast-open=false, udp-relay=false, tag=http-050
