http=103.130.90.122:8080, fast-open=false, udp-relay=false, tag=http-01
http=186.4.147.10:8080, fast-open=false, udp-relay=false, tag=http-02
http=192.154.244.117:8000, fast-open=false, udp-relay=false, tag=http-03
http=138.68.158.36:80, fast-open=false, udp-relay=false, tag=http-04
http=118.173.61.199:8081, fast-open=false, udp-relay=false, tag=http-05
http=96.126.118.190:801, fast-open=false, udp-relay=false, tag=http-06
http=43.243.140.194:8080, fast-open=false, udp-relay=false, tag=http-07
http=121.240.126.113:8081, fast-open=false, udp-relay=false, tag=http-08
http=41.57.141.47:6060, fast-open=false, udp-relay=false, tag=http-09
http=45.233.170.156:999, fast-open=false, udp-relay=false, tag=http-010
http=138.68.155.22:1183, fast-open=false, udp-relay=false, tag=http-011
http=105.234.156.109:4145, fast-open=false, udp-relay=false, tag=http-012
http=103.82.37.239:3128, fast-open=false, udp-relay=false, tag=http-013
http=123.245.249.185:8089, fast-open=false, udp-relay=false, tag=http-014
http=96.3.152.82:9090, fast-open=false, udp-relay=false, tag=http-015
http=181.78.19.245:999, fast-open=false, udp-relay=false, tag=http-016
http=190.123.80.210:4153, fast-open=false, udp-relay=false, tag=http-017
http=195.89.143.211:8090, fast-open=false, udp-relay=false, tag=http-018
http=103.165.198.10:8080, fast-open=false, udp-relay=false, tag=http-019
http=93.190.139.207:10194, fast-open=false, udp-relay=false, tag=http-020
http=208.83.199.242:5014, fast-open=false, udp-relay=false, tag=http-021
http=115.147.34.50:8080, fast-open=false, udp-relay=false, tag=http-022
http=186.13.11.121:8080, fast-open=false, udp-relay=false, tag=http-023
http=8.219.243.207:15673, fast-open=false, udp-relay=false, tag=http-024
http=118.67.219.153:8080, fast-open=false, udp-relay=false, tag=http-025
http=124.195.52.21:3128, fast-open=false, udp-relay=false, tag=http-026
http=219.150.185.121:8080, fast-open=false, udp-relay=false, tag=http-027
http=167.71.73.130:33035, fast-open=false, udp-relay=false, tag=http-028
http=211.95.176.6:808, fast-open=false, udp-relay=false, tag=http-029
http=92.115.81.82:53281, fast-open=false, udp-relay=false, tag=http-030
http=221.130.23.142:80, fast-open=false, udp-relay=false, tag=http-031
http=103.166.10.25:8181, fast-open=false, udp-relay=false, tag=http-032
http=67.43.236.20:22649, fast-open=false, udp-relay=false, tag=http-033
http=194.182.169.100:80, fast-open=false, udp-relay=false, tag=http-034
http=67.43.227.227:17875, fast-open=false, udp-relay=false, tag=http-035
http=103.237.86.146:1111, fast-open=false, udp-relay=false, tag=http-036
http=120.236.66.134:9002, fast-open=false, udp-relay=false, tag=http-037
http=58.20.127.26:3128, fast-open=false, udp-relay=false, tag=http-038
http=38.51.243.201:999, fast-open=false, udp-relay=false, tag=http-039
http=180.183.71.211:8080, fast-open=false, udp-relay=false, tag=http-040
http=58.220.95.58:1125, fast-open=false, udp-relay=false, tag=http-041
http=41.129.141.25:8080, fast-open=false, udp-relay=false, tag=http-042
http=67.43.227.227:15777, fast-open=false, udp-relay=false, tag=http-043
http=212.57.43.214:4153, fast-open=false, udp-relay=false, tag=http-044
http=81.211.10.161:3128, fast-open=false, udp-relay=false, tag=http-045
http=104.18.35.72:80, fast-open=false, udp-relay=false, tag=http-046
http=36.88.112.181:8080, fast-open=false, udp-relay=false, tag=http-047
http=45.177.176.129:999, fast-open=false, udp-relay=false, tag=http-048
http=89.255.65.50:3128, fast-open=false, udp-relay=false, tag=http-049
http=201.219.247.34:999, fast-open=false, udp-relay=false, tag=http-050
